[181 183 133],[190 190 138],[182 179 128],[188 183 128],[194 185 130],[191 185 125],[198 192 130],[184 183 118],[176 179 110],[202 208 138],[190 197 129],[179 184 117],[166 166 104],[142 138  77],[152 141  85],[170 158 100],[159 149  90],[176 168 106],[181 177 114],[168 168 104],[159 161  96],[163 165 100],[166 167 101],[166 162  98],[171 161  99]
[168 175 121],[173 178 124],[172 172 118],[191 189 132],[196 191 133],[185 181 120],[190 189 124],[187 188 120],[181 187 117],[213 220 150],[203 213 142],[185 192 124],[177 179 114],[173 172 108],[181 172 113],[168 158  99],[170 162 100],[176 171 107],[172 171 107],[161 163  98],[163 168 102],[174 179 113],[174 175 109],[162 158  94],[174 166 103]
[162 177 118],[163 177 116],[163 173 112],[187 193 131],[191 193 130],[175 178 111],[187 190 121],[192 200 127],[183 195 121],[197 211 136],[190 204 129],[182 194 122],[176 183 113],[185 188 121],[196 192 129],[170 165 101],[186 181 117],[199 196 129],[190 191 125],[160 165  98],[146 153  85],[156 166  97],[168 173 106],[167 168 102],[174 168 106]
[160 182 117],[164 185 118],[159 176 108],[172 185 116],[171 181 112],[165 172 102],[184 192 119],[192 203 127],[184 198 121],[168 185 105],[161 178 100],[176 190 113],[170 180 107],[169 175 103],[191 190 123],[180 177 110],[179 176 109],[196 197 129],[197 200 131],[169 176 106],[150 161  92],[155 166  97],[161 168 100],[157 160  93],[163 159  96]
[142 172  98],[161 189 115],[158 182 108],[159 177 103],[158 172  97],[163 174  98],[183 194 116],[181 194 114],[175 190 109],[161 179  97],[159 176  96],[176 190 111],[168 176 101],[163 167  93],[185 182 113],[177 174 105],[157 157  87],[168 171 100],[176 182 110],[178 188 115],[187 199 127],[191 203 131],[172 179 111],[145 148  81],[158 154  91]
[130 163  84],[157 188 110],[164 188 110],[165 184 105],[167 179 103],[175 183 106],[187 196 117],[175 184 105],[155 167  85],[171 184 102],[173 184 105],[173 182 103],[166 170  93],[168 166  92],[181 174 102],[163 156  86],[167 164  93],[172 173 103],[178 184 112],[182 192 119],[191 201 130],[193 203 132],[187 194 126],[178 181 114],[179 173 111]
[136 165  83],[159 184 103],[165 184 103],[175 188 109],[179 183 107],[178 179 103],[186 187 111],[175 176  98],[152 153  75],[176 179 100],[171 172  94],[169 167  90],[171 165  89],[172 160  88],[182 165  95],[175 160  91],[183 176 106],[182 182 110],[186 188 115],[180 186 112],[169 175 103],[164 170 100],[180 183 116],[201 200 135],[196 186 125]
[148 170  88],[157 176  95],[158 169  90],[174 178 101],[176 172  98],[169 159  87],[179 167  95],[178 166  94],[169 157  85],[175 165  93],[159 149  77],[170 158  86],[184 165  96],[172 149  81],[189 160  94],[210 185 119],[177 164  96],[166 162  91],[169 166  95],[174 174 102],[168 169  99],[156 157  89],[161 157  93],[177 169 106],[188 173 114]
[148 159  80],[145 154  75],[171 171  97],[195 187 115],[175 158  89],[164 141  74],[180 155  89],[171 146  80],[188 163  97],[184 159  93],[184 159  93],[178 150  85],[175 144  80],[187 151  89],[150 108  48],[199 163 103],[170 149  84],[183 172 106],[154 145  78],[166 161  93],[179 176 109],[170 165  99],[188 178 116],[174 160  99],[182 161 104]
[164 168  92],[199 199 125],[181 174 104],[150 135  68],[163 137  76],[173 141  82],[169 134  76],[167 130  75],[186 149  94],[184 149  93],[194 159 103],[146 110  52],[160 119  63],[159 114  59],[143  93  40],[135  92  37],[145 119  60],[173 159  96],[163 152  88],[178 169 104],[181 173 108],[164 156  93],[183 172 110],[180 161 102],[188 163 107]
[141 142  72],[173 170 101],[156 145  81],[130 110  49],[161 130  75],[189 152 100],[173 131  81],[153 111  63],[165 123  75],[165 123  75],[153 113  64],[95 53  3],[101  57   8],[127  79  31],[144  92  45],[104  60  11],[110  84  27],[142 126  66],[143 129  68],[157 147  85],[161 153  90],[150 140  78],[170 156  95],[170 151  92],[181 155  98]
