[139 165 156],[142 168 159],[166 192 183],[147 173 162],[157 183 172],[151 177 164],[150 177 162],[162 189 172],[101 128 111],[119 146 127],[102 130 108],[67 95 73],[196 226 202],[225 255 231],[178 208 182],[114 141 108],[ 86 103  58],[ 88 103  46],[70 82 20],[52 63  0],[36 44  0],[164 171  91],[126 129  50],[103 108  28],[86 90 14]
[178 200 197],[148 170 167],[145 167 164],[153 178 174],[160 185 179],[134 160 151],[150 178 166],[147 175 161],[162 190 176],[107 135 120],[30 59 41],[140 169 149],[216 245 225],[208 237 215],[173 202 180],[ 82 108  79],[50 66 29],[84 96 50],[39 49  0],[46 56  0],[ 98 105  38],[135 141  71],[113 116  45],[123 126  57],[122 127  61]
[192 209 217],[181 198 206],[171 190 196],[189 210 215],[215 239 241],[205 231 230],[213 242 238],[161 192 186],[159 192 185],[124 157 148],[51 83 72],[127 159 146],[164 196 183],[183 214 199],[168 199 184],[74 99 80],[172 184 164],[48 52 27],[65 70 38],[25 30  0],[90 93 46],[157 161 110],[84 86 36],[80 84 33],[91 97 49]
[195 207 223],[217 230 246],[220 236 249],[200 218 230],[205 228 236],[180 208 212],[183 212 216],[184 216 215],[ 71 105 104],[101 136 130],[125 158 151],[60 91 83],[131 161 153],[203 230 221],[191 218 209],[149 169 158],[154 160 148],[156 154 139],[75 74 53],[160 161 130],[226 228 189],[78 81 38],[79 82 37],[63 69 23],[108 115  73]
[165 171 193],[145 153 174],[143 156 175],[131 148 164],[177 199 212],[141 168 177],[104 134 142],[178 212 214],[ 81 115 117],[ 90 122 121],[168 198 196],[ 94 123 119],[162 187 184],[212 234 231],[195 214 212],[204 215 209],[188 186 174],[187 180 161],[119 115  88],[123 120  85],[148 149 107],[70 73 26],[57 61 11],[83 90 39],[148 156 109]
[63 68 88],[66 73 92],[109 120 138],[123 139 154],[213 233 244],[202 227 234],[130 159 163],[190 221 223],[171 201 201],[149 178 176],[183 208 204],[188 209 204],[170 185 182],[181 192 188],[185 191 189],[201 200 195],[184 174 162],[126 111  90],[85 76 47],[73 68 30],[82 79 34],[91 91 39],[48 51  0],[ 8 13  0],[114 118  67]
[30 39 48],[ 98 107 116],[183 196 204],[173 188 193],[197 217 218],[192 217 214],[169 196 191],[208 235 228],[194 220 211],[191 211 202],[168 181 172],[211 218 210],[167 166 161],[163 156 150],[155 144 140],[179 162 154],[150 128 114],[112  90  67],[63 46 16],[78 66 26],[114 106  59],[55 52  0],[28 27  0],[86 87 30],[68 68 16]
[121 132 126],[125 138 131],[154 170 160],[137 154 144],[135 155 143],[139 160 145],[170 191 174],[197 216 197],[201 216 197],[201 210 191],[150 151 133],[190 183 165],[197 181 166],[158 134 122],[80 52 40],[121  89  78],[155 123 110],[146 117  99],[128 104  78],[81 63 27],[52 39  0],[38 28  0],[83 77 25],[80 74 22],[45 39  0]
[173 189 162],[127 146 118],[102 121  91],[120 139 109],[102 121  89],[ 96 113  79],[136 150 117],[163 173 139],[160 163 132],[132 127  97],[156 142 113],[147 123  95],[185 153 128],[130  90  65],[101  56  33],[122  76  60],[109  70  63],[65 32 25],[86 57 43],[60 36 12],[36 15  0],[72 57 18],[68 55 13],[51 37  0],[126 110  76]
[129 151 104],[141 163 114],[143 163 114],[152 170 122],[110 126  77],[113 125  77],[155 161 113],[183 185 138],[172 165 121],[132 117  74],[192 167 126],[181 147 109],[171 129  91],[162 114  78],[96 43  9],[115  65  40],[126  88  75],[94 62 51],[135 108  89],[112  88  60],[48 28  0],[52 35  0],[69 52  8],[87 70 26],[155 135  98]
[ 99 121  56],[121 144  76],[117 136  70],[119 134  69],[110 120  57],[143 147  86],[174 172 113],[169 160 103],[147 130  76],[154 131  77],[162 130  79],[189 151 102],[130  86  39],[127  79  33],[114  63  18],[93 48  9],[85 54 23],[26  6  0],[73 54 14],[97 81 32],[69 54  0],[68 54  0],[66 52  0],[65 49  0],[58 37  0]
