[157 162 121],[170 175 134],[159 161 122],[163 165 126],[176 174 136],[166 164 126],[154 150 113],[135 131  94],[91 86 48],[118 113  73],[156 153 110],[177 176 128],[181 180 132],[157 160 107],[176 181 127],[125 127  77],[78 74 36],[94 88 54],[138 129  96],[162 153 120],[158 148 113],[162 152 117],[167 157 122],[160 150 114],[171 163 126]
[136 137  97],[160 161 121],[159 157 118],[166 164 126],[174 170 133],[166 160 124],[159 153 117],[148 140 104],[98 90 54],[110 102  65],[154 149 109],[141 138  95],[164 163 117],[170 172 123],[151 153 103],[147 149 100],[104 100  63],[141 135 101],[119 110  77],[141 132  99],[160 149 117],[139 129  94],[115 105  70],[119 109  74],[149 141 104]
[143 138  98],[165 160 120],[162 154 115],[169 159 123],[179 169 134],[173 160 126],[165 152 120],[147 134 102],[117 104  72],[130 117  85],[144 134  99],[118 110  73],[152 147 107],[165 162 119],[142 139  96],[157 155 114],[151 147 112],[151 146 114],[121 115  83],[134 128  96],[157 148 117],[138 129  96],[83 73 38],[86 76 41],[145 135  99]
[177 164 122],[189 176 134],[171 157 118],[172 156 120],[184 168 134],[181 162 130],[167 148 118],[141 121  94],[136 119  93],[161 145 119],[138 124  97],[141 130 100],[168 159 128],[171 165 131],[192 186 152],[182 178 143],[185 180 150],[147 142 112],[178 173 143],[147 140 111],[106 100  68],[95 86 55],[80 69 37],[110 100  65],[164 154 118]
[185 166 123],[200 181 138],[182 163 121],[177 155 118],[183 160 126],[180 157 126],[174 150 124],[154 130 106],[115  93  70],[127 106  85],[117  99  77],[136 119  99],[136 124 102],[154 143 121],[187 179 156],[163 157 131],[188 184 157],[143 142 114],[158 154 127],[135 130 101],[140 133 104],[128 119  88],[164 153 121],[183 170 136],[187 174 139]
[157 133  87],[189 166 122],[187 162 121],[179 153 116],[177 151 118],[175 148 119],[181 155 130],[174 147 126],[149 123 106],[134 111  95],[159 140 125],[151 133 119],[121 108  92],[157 145 131],[151 142 127],[144 139 120],[128 126 105],[145 145 119],[105 103  78],[130 126  99],[205 200 171],[172 163 134],[214 203 173],[210 197 165],[198 183 150]
[137 111  62],[173 149 101],[179 152 109],[179 151 112],[182 153 119],[178 151 122],[176 150 125],[161 136 116],[134 111  95],[140 118 105],[154 136 124],[138 121 111],[107  94  85],[132 123 114],[115 108  98],[126 122 110],[90 89 71],[142 141 120],[125 123 100],[143 139 114],[159 153 127],[141 131 104],[162 151 121],[191 178 146],[192 177 144]
[140 114  63],[167 144  92],[167 143  95],[174 149 108],[190 164 127],[187 160 130],[166 140 115],[128 106  85],[83 62 45],[136 118 106],[114  97  87],[124 111 103],[118 109 102],[123 119 110],[138 135 128],[155 152 143],[148 149 133],[112 114  93],[123 121 100],[130 125 103],[114 108  84],[191 181 154],[168 154 127],[200 185 154],[180 164 131]
[164 141  87],[162 141  86],[179 157 107],[166 144  97],[166 143 102],[169 146 112],[162 141 112],[65 45 21],[51 32 15],[114  98  83],[111  98  89],[107  98  89],[116 112 103],[112 112 104],[129 130 124],[141 143 132],[124 125 111],[138 139 121],[138 135 116],[127 122 102],[169 161 138],[159 149 122],[168 154 125],[195 180 147],[190 171 138]
[151 130  73],[144 125  67],[164 144  91],[165 145  95],[162 141  98],[156 136  99],[162 143 111],[95 78 52],[91 74 54],[164 151 134],[146 136 124],[129 123 111],[112 109 100],[132 134 123],[142 145 136],[151 154 143],[136 137 123],[130 128 113],[130 127 110],[148 143 123],[152 144 121],[150 138 112],[153 138 109],[167 151 118],[166 146 111]
[143 124  65],[135 119  59],[158 141  85],[176 158 108],[174 156 110],[172 153 113],[199 180 147],[170 155 126],[169 155 129],[181 170 150],[110 103  85],[95 92 75],[97 95 82],[144 146 132],[135 139 125],[129 133 119],[155 156 142],[130 127 112],[128 122 106],[160 153 134],[134 124  99],[150 136 109],[160 143 113],[169 150 117],[167 147 110]
[184 166 104],[178 159 100],[183 164 108],[192 172 121],[178 157 110],[176 157 115],[206 188 152],[195 179 146],[186 170 144],[182 170 146],[146 138 117],[146 139 120],[139 136 117],[144 143 123],[125 128 109],[131 132 116],[158 154 142],[138 132 118],[131 124 108],[142 134 113],[126 114  90],[154 140 111],[183 167 134],[199 179 142],[192 170 131]
[200 180 119],[200 180 121],[188 167 110],[184 163 110],[168 146  97],[181 158 116],[207 185 146],[196 176 143],[211 192 162],[193 176 150],[183 169 143],[157 145 121],[165 158 132],[152 148 123],[150 148 125],[147 145 124],[133 125 112],[142 132 120],[142 133 116],[119 108  88],[135 121  95],[157 142 111],[193 175 139],[204 185 145],[193 171 130]
[193 169 109],[205 180 123],[187 162 106],[185 159 108],[176 149 102],[203 176 133],[224 199 159],[215 189 154],[229 204 173],[198 177 148],[179 159 132],[107  92  63],[130 119  91],[149 140 111],[165 158 130],[142 134 111],[115 106  91],[141 129 117],[151 139 123],[118 106  84],[145 129 103],[162 146 113],[192 172 135],[188 169 127],[182 161 116]
[207 181 122],[223 197 140],[205 175 121],[208 178 126],[194 163 116],[213 182 138],[223 191 152],[214 184 148],[203 174 142],[209 182 152],[222 197 167],[147 126  95],[127 110  80],[139 124  93],[152 139 107],[139 127 101],[129 117 101],[128 116 104],[135 122 105],[123 108  87],[126 110  84],[165 149 116],[202 182 145],[191 170 127],[194 172 125]
[194 165 107],[213 184 128],[200 170 116],[218 188 136],[205 174 127],[219 188 144],[225 193 152],[227 195 157],[236 206 172],[218 189 157],[211 185 152],[164 141 109],[140 119  88],[156 137 105],[145 129  96],[137 122  93],[151 136 115],[115 100  81],[107  91  68],[117 101  75],[92 76 43],[164 146 110],[218 196 155],[207 184 140],[216 194 147]
[192 166 109],[190 164 107],[198 171 116],[202 175 122],[198 170 122],[206 178 131],[218 191 146],[220 193 150],[201 176 136],[218 192 155],[194 170 136],[168 143 112],[146 123  92],[145 124  93],[137 116  87],[158 139 109],[162 145 115],[165 149 116],[134 115  82],[111  93  57],[76 57 17],[160 139  96],[179 158 113],[204 182 135],[207 183 135]
