[145 138 130],[169 162 154],[187 180 170],[134 128 116],[144 138 126],[139 133 117],[116 110  94],[110 105  85],[132 125 106],[112 106  84],[107 101  79],[142 136 114],[85 79 55],[146 140 116],[155 149 125],[40 40 16],[54 62 41],[120 134 111],[59 69 42],[84 94 60],[107 116  73],[127 134  83],[118 123  65],[158 163  99],[169 171 106]
[129 122 112],[144 138 126],[193 187 175],[159 153 139],[109 103  87],[107 102  83],[110 105  85],[91 86 64],[107 101  77],[112 106  82],[120 114  90],[116 110  86],[141 135 109],[107 101  75],[106 100  74],[90 88 63],[90 98 75],[72 84 60],[102 112  85],[83 93 58],[117 124  82],[ 97 104  53],[94 99 41],[163 168 104],[157 160  93]
[166 163 146],[202 199 180],[152 149 130],[97 95 74],[107 105  84],[85 83 60],[36 32  7],[80 76 49],[115 110  81],[113 108  79],[104  97  68],[79 72 43],[153 146 117],[113 106  77],[93 86 57],[121 120  90],[ 96 102  76],[71 81 54],[86 97 65],[121 131  94],[122 129  85],[101 108  56],[133 139  79],[164 169 103],[153 156  87]
[155 155 129],[138 138 112],[105 105  79],[117 116  88],[113 112  84],[96 95 65],[47 44 13],[45 42 11],[111 106  74],[108 103  71],[86 80 48],[77 71 37],[105  99  65],[158 149 116],[114 105  72],[101  98  65],[100 105  75],[ 96 105  74],[118 125  91],[142 150 109],[114 120  72],[116 121  65],[173 177 116],[155 160  93],[105 108  37]
[123 127  94],[102 106  73],[107 111  78],[161 162 128],[139 140 106],[110 110  74],[78 75 40],[67 64 29],[91 87 52],[118 114  77],[102  96  60],[107  99  63],[101  93  56],[189 179 143],[125 115  79],[84 78 42],[100 101  69],[67 74 40],[169 175 137],[ 96 102  58],[108 112  61],[131 134  77],[184 189 125],[182 185 116],[157 159  86]
[116 123  82],[65 72 31],[ 94 101  60],[154 159 119],[110 115  75],[96 98 59],[97 97 59],[38 36  0],[122 118  81],[155 149 113],[116 108  72],[112 102  66],[150 140 104],[195 183 145],[129 117  79],[109 101  64],[106 106  70],[79 83 46],[122 125  82],[73 76 29],[113 116  63],[151 155  96],[185 188 121],[182 185 114],[167 169  96]
[101 110  67],[114 123  80],[ 93 102  59],[120 127  86],[188 193 153],[178 180 141],[134 134  98],[88 85 50],[139 135 100],[168 162 126],[106  98  62],[105  95  59],[151 138 103],[153 139 104],[108  94  59],[118 108  72],[112 110  71],[137 140  97],[101 103  56],[91 93 43],[136 137  80],[176 178 115],[174 175 109],[167 168  98],[192 194 121]
[132 144  98],[109 121  75],[84 93 50],[84 93 50],[142 147 107],[183 187 150],[199 199 163],[115 112  79],[93 88 56],[143 137 105],[100  89  57],[115 104  72],[96 81 50],[85 70 37],[67 51 18],[93 80 45],[65 62 21],[119 118  72],[170 169 121],[91 91 39],[170 171 113],[213 215 152],[188 189 123],[222 223 153],[210 212 139]
[200 212 164],[174 186 140],[138 147 104],[ 99 107  66],[90 94 57],[111 115  80],[186 185 154],[136 133 102],[125 120  91],[108 101  73],[121 109  83],[120 109  81],[103  87  61],[99 83 57],[92 75 47],[68 55 21],[70 65 23],[148 146  98],[146 144  95],[92 91 37],[175 176 118],[197 199 136],[177 180 113],[230 233 164],[225 228 157]
[192 202 152],[239 248 201],[159 168 123],[ 93 100  58],[76 80 43],[53 54 20],[118 117  87],[158 154 127],[127 121  95],[97 90 64],[105  94  72],[154 142 118],[131 116  93],[45 29  4],[81 65 39],[66 53 21],[76 69 27],[151 149 101],[139 137  88],[83 82 28],[194 195 137],[233 234 174],[255 255 198],[218 223 156],[214 219 152]
[173 181 130],[197 205 154],[143 151 104],[121 127  83],[71 76 36],[54 55 21],[67 66 36],[26 22  0],[82 76 52],[135 127 104],[113 102  82],[89 77 55],[124 112  88],[57 43 17],[57 43 16],[47 34  2],[116 109  67],[151 147 100],[106 104  55],[92 90 39],[212 213 156],[160 164 105],[225 229 168],[216 222 158],[200 206 142]
[163 171 114],[221 228 174],[170 177 126],[120 123  78],[68 70 30],[66 66 30],[36 33  2],[34 30  1],[78 72 48],[122 116  92],[112 104  81],[65 55 30],[123 113  88],[106  95  67],[46 35  7],[69 59 24],[94 87 45],[153 149 102],[111 109  61],[50 50  0],[ 97 100  45],[73 78 20],[166 171 113],[140 148  88],[156 164 104]
[201 207 145],[206 212 152],[191 196 140],[157 159 109],[87 89 42],[ 99 100  58],[37 34  0],[36 33  0],[115 110  81],[109 104  75],[100  93  65],[60 53 24],[48 41 12],[113 104  71],[106  97  64],[110 102  65],[86 81 39],[118 114  69],[99 96 51],[57 56  8],[34 36  0],[47 52  0],[137 146  91],[150 161 105],[194 205 147]
[226 231 164],[182 187 120],[208 212 151],[185 188 131],[47 50  0],[52 54  7],[56 54 15],[83 81 43],[112 108  73],[146 141 109],[107 101  69],[91 85 51],[56 50 16],[102  97  59],[124 119  81],[131 126  86],[164 159 117],[170 167 124],[58 55 12],[32 34  0],[134 138  88],[223 230 179],[183 191 140],[146 159 105],[149 162 108]
[171 175 101],[205 209 135],[193 196 129],[199 201 138],[169 170 113],[125 125  73],[58 57 11],[66 64 23],[87 83 45],[115 111  74],[95 91 54],[137 133  95],[148 144 106],[105 102  59],[86 83 40],[168 165 120],[219 214 172],[188 185 142],[83 80 37],[123 124  80],[204 207 160],[212 220 171],[155 165 115],[184 196 146],[101 113  63]
[114 121  54],[202 207 141],[209 213 152],[226 227 169],[187 186 132],[146 144  95],[121 118  73],[76 73 32],[69 67 29],[43 40  5],[56 53 20],[42 39  4],[70 67 32],[108 106  67],[114 112  71],[200 198 157],[237 235 197],[144 142 104],[87 85 47],[148 148 110],[149 149 111],[188 190 151],[172 177 137],[64 71 30],[48 56 15]
[138 147 104],[214 221 177],[217 220 177],[196 195 151],[208 203 161],[180 172 133],[125 119  83],[73 68 36],[20 16  0],[41 41 15],[51 53 29],[87 89 65],[54 56 32],[80 80 52],[168 167 136],[203 204 172],[200 205 175],[140 145 115],[73 73 45],[86 85 57],[38 32  8],[111 105  81],[152 146 122],[71 66 44],[59 59 35]
[197 206 175],[189 196 163],[172 173 139],[142 138 101],[147 139 102],[201 191 155],[185 176 143],[76 69 40],[78 76 51],[70 72 50],[73 78 58],[124 129 109],[91 96 74],[76 80 57],[109 109  83],[122 125  96],[164 173 144],[125 134 107],[78 80 56],[89 87 64],[102  94  75],[193 182 164],[174 162 146],[101  92  75],[33 30 13]
[71 78 45],[ 97 101  68],[144 144 108],[168 162 126],[176 167 128],[198 189 150],[165 157 121],[110 103  74],[109 107  82],[91 95 72],[85 93 72],[117 125 104],[90 98 75],[84 90 64],[91 94 65],[89 94 62],[117 126  95],[70 79 48],[103 106  79],[117 115  90],[86 78 55],[191 180 158],[200 189 169],[140 132 113],[64 61 42]
[134 138 105],[132 133  99],[163 161 123],[201 196 158],[213 201 161],[212 200 162],[142 132  97],[89 83 51],[91 90 62],[105 109  86],[103 111  88],[88 98 74],[69 79 55],[113 122  95],[124 129  99],[109 116  83],[87 97 63],[46 56 22],[123 126  95],[142 141 113],[39 32  6],[80 70 45],[116 105  83],[89 81 60],[87 85 62]
[173 174 140],[127 127  91],[122 118  80],[141 133  94],[129 115  76],[191 177 138],[172 162 126],[85 79 45],[69 68 40],[ 96 100  75],[102 112  88],[65 77 53],[55 67 43],[122 132 105],[109 118  87],[83 93 59],[73 85 49],[44 54 19],[69 73 40],[91 90 60],[27 20  0],[19  9  0],[75 65 40],[126 118  95],[94 92 67]
[189 186 151],[184 180 143],[139 131  92],[140 128  88],[113 100  58],[139 125  86],[138 126  88],[113 107  73],[94 93 63],[88 94 68],[89 99 75],[59 73 48],[64 78 52],[122 135 107],[81 92 60],[64 75 41],[59 70 36],[57 67 33],[135 138 107],[193 192 162],[117 110  84],[43 33  8],[41 30  8],[49 41 18],[78 76 53]
[168 164 127],[205 200 162],[112 103  62],[134 121  79],[158 143 102],[145 130  89],[120 108  70],[138 132  98],[114 115  84],[88 94 68],[ 90 103  77],[71 87 61],[ 87 103  76],[139 155 126],[82 97 64],[81 95 60],[60 71 41],[52 61 32],[163 166 139],[195 193 168],[115 107  86],[78 67 47],[72 61 43],[61 53 34],[105 102  83]
[108 104  67],[189 184 146],[134 122  82],[168 153 112],[172 155 112],[169 154 113],[152 140 102],[116 110  76],[75 76 45],[62 71 44],[84 98 73],[67 85 59],[ 83 101  75],[133 152 122],[68 85 51],[68 83 52],[79 92 66],[76 84 61],[130 132 111],[84 81 62],[62 53 38],[76 64 50],[46 34 22],[77 67 55],[111 107  95]
[96 91 53],[103  95  56],[113 101  61],[122 107  66],[157 140  97],[163 145 105],[156 144 106],[95 89 55],[86 87 56],[ 94 103  76],[ 86 100  75],[ 87 105  81],[74 92 66],[ 93 112  84],[ 95 112  80],[101 116  87],[74 86 66],[86 93 77],[156 157 143],[28 24 12],[41 31 22],[74 61 53],[72 59 53],[109  98  94],[111 106 102]
