[150 160 151],[161 171 160],[109 117 102],[81 90 71],[158 163 140],[139 145 117],[148 153 123],[201 206 174],[178 179 147],[118 119  88],[158 158 130],[185 185 161],[206 203 186],[206 202 190],[184 180 169],[146 145 127],[146 152 116],[129 138  95],[122 128  90],[109 115  81],[90 96 70],[119 124 102],[163 167 152],[162 168 154],[148 154 142]
[122 132 123],[146 156 145],[140 148 133],[167 176 157],[147 155 131],[102 108  80],[140 147 116],[168 173 141],[152 155 124],[171 174 143],[211 214 187],[171 173 151],[178 177 159],[199 197 184],[196 193 184],[129 127 112],[131 137 103],[142 149 108],[122 128  92],[74 79 47],[77 81 56],[171 176 154],[123 127 110],[138 144 130],[191 197 183]
[146 158 146],[156 168 154],[126 137 121],[160 169 150],[63 73 49],[40 49 22],[126 135 106],[166 173 142],[142 149 118],[168 173 143],[189 193 168],[156 159 138],[181 182 166],[172 173 159],[176 176 166],[117 118 104],[78 81 54],[151 155 122],[114 117  86],[61 65 38],[89 93 70],[126 129 108],[69 73 56],[153 160 144],[120 127 111]
[113 125 111],[178 190 176],[110 121 104],[119 131 111],[72 84 60],[70 80 53],[80 91 61],[147 158 126],[131 140 111],[134 143 114],[135 143 119],[134 142 119],[185 189 172],[145 149 135],[158 161 150],[136 138 125],[94 96 74],[165 167 143],[130 132 108],[83 85 63],[86 88 67],[108 111  90],[164 169 149],[85 93 72],[104 111  93]
[108 121 104],[124 137 119],[133 146 128],[153 167 144],[77 91 66],[135 148 122],[126 139 111],[104 117  87],[121 134 106],[146 159 131],[135 148 122],[112 124 102],[154 163 144],[142 150 135],[176 184 171],[170 176 164],[117 118 104],[199 197 182],[142 140 125],[127 128 110],[132 133 115],[62 65 44],[136 141 119],[135 143 120],[66 74 51]
[123 136 118],[165 178 158],[127 140 120],[ 91 105  82],[108 122  97],[151 167 140],[ 98 114  87],[138 154 125],[140 156 127],[154 170 143],[131 147 121],[104 118  95],[132 145 125],[154 165 148],[186 197 183],[195 201 189],[168 165 156],[179 175 166],[145 141 130],[123 121 108],[115 114  96],[160 162 141],[179 183 160],[117 126  99],[84 93 66]
[157 170 150],[154 168 145],[115 130 107],[ 95 111  85],[131 147 121],[125 144 116],[ 93 112  84],[122 141 113],[120 139 111],[124 142 116],[117 135 109],[113 128 105],[123 138 117],[160 173 155],[174 187 169],[206 212 200],[189 184 180],[146 136 134],[166 157 150],[140 134 122],[121 120 102],[174 176 155],[179 183 158],[177 186 157],[140 149 120]
[185 199 176],[128 142 117],[101 115  90],[124 140 114],[155 173 147],[113 131 105],[117 137 109],[113 133 105],[51 71 44],[ 99 119  92],[135 153 127],[127 143 117],[103 118  95],[159 173 150],[172 186 163],[213 220 204],[200 192 189],[90 76 75],[174 163 157],[125 117 106],[67 64 47],[148 150 128],[223 227 200],[121 130  99],[ 98 107  76]
[180 192 168],[109 123  97],[ 93 107  81],[133 149 122],[111 129 103],[119 137 111],[106 126  99],[56 79 51],[23 43 16],[112 132 105],[133 152 124],[134 150 123],[114 129 100],[129 142 114],[203 216 188],[217 220 199],[175 164 158],[96 81 78],[153 140 132],[78 68 56],[50 45 26],[159 159 135],[176 181 151],[100 110  76],[82 92 58]
[140 153 127],[169 182 156],[160 173 147],[150 164 138],[143 159 133],[75 93 67],[104 124  97],[36 56 29],[57 77 50],[103 122  94],[160 176 147],[102 117  86],[ 99 110  78],[134 144 110],[198 208 173],[216 216 188],[177 163 150],[154 135 128],[132 115 105],[71 59 43],[72 66 44],[117 117  89],[143 148 116],[160 167 134],[115 125  91]
[103 113  86],[141 154 126],[157 170 144],[160 174 148],[134 150 124],[136 154 128],[75 93 67],[106 124  98],[80 99 71],[ 87 103  74],[156 170 137],[ 99 111  75],[110 118  81],[119 126  85],[201 203 163],[211 207 172],[173 157 134],[165 146 129],[76 59 39],[70 58 34],[113 106  80],[122 121  91],[123 127  94],[132 139 105],[143 153 119]
[141 150 121],[157 168 138],[130 140 113],[115 128 102],[145 159 134],[124 140 114],[116 132 106],[ 93 109  82],[ 95 110  81],[ 88 102  69],[123 133  98],[130 136  98],[134 137  94],[96 95 51],[204 202 154],[206 197 154],[144 125  93],[139 118  91],[82 65 37],[103  89  60],[97 88 57],[106 103  70],[123 127  92],[106 113  79],[181 191 157]
[171 177 149],[174 183 154],[138 148 121],[82 95 69],[ 99 113  88],[135 149 124],[137 151 126],[60 74 48],[ 93 106  76],[ 91 101  67],[117 123  85],[161 162 120],[151 149 101],[123 117  67],[201 191 138],[201 188 136],[171 150 107],[135 113  74],[102  84  44],[115 101  62],[81 73 36],[100  98  60],[131 135  98],[137 144 110],[199 209 175]
[137 143 115],[115 121  93],[126 135 108],[ 98 108  81],[61 73 49],[150 164 139],[121 135 110],[112 125  99],[66 75 46],[80 86 52],[138 140 101],[179 176 131],[176 168 119],[202 191 137],[201 186 129],[195 176 118],[205 182 130],[151 129  79],[111  93  45],[119 105  60],[122 113  70],[121 119  80],[132 134  97],[176 183 149],[134 144 110]
