[10 19  0],[54 63 44],[33 40 22],[19 26  8],[38 45 27],[68 75 57],[46 53 35],[45 52 34],[37 41 26],[60 64 49],[62 66 52],[45 49 35],[54 57 46],[27 30 19],[45 46 38],[52 55 46],[32 40 29],[28 38 27],[47 57 46],[42 52 41],[48 58 49],[55 65 56],[40 50 41],[63 73 64],[46 56 48]
[28 37 18],[11 20  1],[21 28 10],[161 168 150],[216 223 205],[145 152 134],[72 79 61],[58 65 47],[16 20  5],[32 36 22],[39 43 29],[65 68 57],[72 75 64],[68 71 62],[54 55 47],[21 24 15],[22 30 19],[16 26 15],[35 45 36],[43 53 44],[33 43 34],[21 31 22],[22 32 23],[46 56 47],[30 40 32]
[73 80 64],[63 70 54],[155 162 146],[222 229 213],[210 217 201],[226 233 217],[155 159 144],[81 85 70],[143 147 133],[84 88 74],[26 29 18],[53 56 47],[32 35 26],[20 23 16],[18 21 14],[26 31 24],[68 75 67],[86 96 87],[117 127 119],[137 147 139],[112 122 114],[80 90 82],[61 71 63],[27 37 29],[ 0 10  2]
[100 107  91],[39 46 30],[81 88 72],[223 230 214],[195 202 186],[128 134 120],[113 117 103],[77 81 67],[177 180 169],[116 119 108],[32 35 26],[29 32 25],[29 32 25],[41 44 37],[92 94 89],[158 163 157],[186 193 186],[217 227 219],[233 243 235],[238 248 240],[216 226 218],[203 213 205],[179 189 181],[88 98 90],[15 25 17]
[49 53 38],[69 73 58],[142 146 132],[183 187 173],[218 222 208],[240 243 232],[169 172 161],[202 205 194],[190 193 184],[220 223 216],[175 178 171],[129 131 126],[165 167 162],[179 181 176],[207 209 206],[230 235 231],[225 231 227],[236 242 238],[220 226 222],[203 209 205],[185 191 187],[204 210 206],[218 224 220],[152 158 154],[85 91 87]
[60 62 48],[ 9 13  0],[ 99 101  88],[242 246 232],[202 205 194],[158 161 152],[181 184 175],[205 208 201],[157 159 154],[208 210 205],[207 209 206],[191 193 190],[248 250 247],[236 238 235],[232 234 233],[225 230 226],[217 221 220],[214 220 216],[207 213 211],[197 203 199],[175 181 179],[178 184 180],[201 207 203],[190 196 192],[133 139 135]
[165 166 152],[176 178 164],[145 145 133],[54 56 43],[74 76 65],[176 177 169],[154 155 150],[175 176 171],[196 198 195],[191 193 190],[189 191 190],[219 221 220],[236 238 237],[208 210 209],[205 206 208],[206 210 209],[189 193 194],[189 195 193],[204 210 210],[198 204 202],[180 186 186],[169 175 173],[164 170 168],[177 183 181],[157 163 161]
[148 149 135],[138 139 125],[160 161 147],[107 107  95],[41 41 33],[136 137 131],[180 180 178],[151 151 151],[199 199 199],[179 180 182],[179 180 182],[223 224 226],[194 195 197],[195 196 198],[207 208 210],[196 200 201],[201 205 206],[197 203 203],[201 207 207],[173 179 179],[171 177 177],[186 192 192],[175 181 179],[191 197 195],[182 188 186]
[162 160 145],[161 159 144],[170 168 155],[175 175 163],[155 155 147],[150 149 144],[172 171 169],[170 170 170],[150 150 152],[177 176 181],[193 194 198],[198 199 203],[206 207 211],[204 205 209],[191 195 198],[187 191 194],[192 196 197],[181 185 186],[194 198 199],[189 193 194],[159 163 164],[165 169 170],[177 181 180],[153 157 156],[186 191 187]
[162 159 140],[161 160 142],[164 162 147],[169 167 155],[161 158 151],[151 150 146],[160 159 157],[164 162 165],[199 198 203],[217 216 221],[219 220 225],[211 212 217],[210 211 215],[205 206 210],[194 198 201],[191 195 198],[185 189 190],[177 181 182],[170 174 175],[172 176 177],[169 173 174],[150 154 153],[150 154 153],[171 176 172],[172 177 173]
[157 152 132],[159 156 137],[155 152 135],[158 154 142],[168 164 155],[158 155 150],[152 150 151],[172 170 173],[217 216 221],[228 227 233],[221 222 227],[207 208 213],[204 208 211],[205 209 212],[203 207 208],[206 210 211],[210 211 213],[214 215 217],[173 175 174],[153 155 154],[170 172 171],[146 148 145],[126 128 125],[161 163 158],[167 169 164]
