[117 187 115],[125 190 122],[131 182 125],[118 158 108],[136 165 121],[151 172 131],[113 129  90],[81 98 54],[ 98 118  67],[131 159 101],[129 160 101],[110 148  87],[109 150  90],[100 143  87],[45 89 38],[ 99 148 101],[107 168 124],[105 172 128],[ 95 163 114],[ 94 163 109],[ 58 123  65],[ 69 130  70],[ 80 134  72],[103 149  87],[ 81 115  55]
[136 206 134],[115 180 112],[ 90 144  84],[123 166 113],[124 155 111],[ 83 108  66],[ 87 108  65],[ 83 102  56],[139 164 109],[118 148  88],[59 94 30],[51 90 25],[ 76 118  55],[111 155  94],[ 64 107  53],[ 82 130  78],[112 172 121],[132 200 149],[129 198 143],[112 180 121],[ 66 132  70],[ 65 127  62],[ 70 125  60],[ 91 137  73],[ 95 131  70]
[113 185 111],[134 201 130],[120 179 115],[167 216 160],[128 166 115],[56 88 39],[103 131  82],[ 96 125  71],[123 153  93],[135 170 102],[118 155  85],[119 159  86],[107 148  78],[126 168 102],[104 146  82],[108 156  94],[ 62 122  60],[ 95 164  99],[105 174 107],[ 99 169  99],[ 84 151  80],[ 94 157  86],[ 96 153  82],[110 160  91],[112 153  87]
[ 62 134  60],[ 84 154  82],[ 60 122  57],[ 90 146  85],[108 155 100],[139 182 128],[204 243 186],[145 183 122],[ 89 129  59],[ 97 137  64],[ 98 141  62],[ 91 134  54],[ 97 141  62],[112 156  81],[122 165  93],[109 159  86],[ 43 105  28],[ 73 142  62],[ 87 158  78],[ 88 159  79],[ 84 156  74],[ 86 153  74],[ 91 152  75],[112 165  93],[117 162  95]
[ 65 137  64],[ 62 132  62],[ 42 109  42],[33 95 32],[ 46 104  45],[ 99 153  93],[119 169 106],[ 50 100  31],[23 71  0],[ 64 113  31],[126 176  89],[102 152  63],[115 165  78],[ 94 144  59],[115 164  82],[116 171  87],[ 62 127  33],[ 68 142  45],[ 84 159  64],[ 90 165  72],[ 81 156  65],[ 64 136  50],[ 81 146  66],[112 170  94],[157 207 136]
[ 42 111  44],[26 95 28],[ 47 116  53],[ 44 110  48],[28 92 32],[33 94 34],[20 81 14],[13 73  1],[ 57 114  35],[ 67 125  38],[104 161  67],[ 56 113  18],[105 162  68],[ 91 148  54],[ 81 137  48],[ 99 160  67],[ 83 154  48],[ 48 126  16],[ 58 137  30],[ 76 157  54],[ 87 167  70],[ 76 152  61],[ 92 161  78],[102 163  86],[155 206 137]
[ 76 142  81],[ 37 103  42],[28 96 37],[21 90 33],[22 91 34],[24 94 34],[11 80 15],[27 95 22],[ 39 104  24],[ 94 158  71],[145 209 115],[ 93 157  60],[108 174  76],[ 78 144  47],[18 85  0],[ 89 161  61],[111 189  77],[ 59 142  24],[ 67 151  39],[ 74 160  53],[ 71 156  55],[ 58 137  46],[ 73 145  63],[ 56 118  45],[ 73 124  58]
[37 97 45],[ 51 114  61],[ 48 115  62],[20 88 37],[ 8 81 28],[16 89 33],[21 93 30],[ 32 103  33],[ 61 128  51],[ 98 163  79],[105 170  78],[ 59 124  30],[ 86 153  58],[ 88 159  63],[ 0 65  0],[ 90 168  67],[104 187  73],[ 78 166  46],[113 200  87],[ 94 181  76],[ 43 129  32],[17 97  8],[ 54 125  47],[ 45 106  37],[44 92 32]
[ 62 119  74],[37 96 52],[ 40 103  60],[18 85 41],[ 39 111  65],[ 51 123  75],[10 80 26],[ 52 120  59],[ 42 105  35],[ 92 153  76],[ 61 120  38],[ 74 134  48],[ 96 160  73],[ 86 156  68],[14 88  1],[ 78 157  65],[ 83 166  60],[ 69 155  44],[102 187  83],[ 77 163  64],[ 47 130  40],[ 5 82  0],[27 94 23],[ 96 152  91],[100 143  90]
[ 52 107  67],[40 98 58],[ 43 105  66],[26 92 54],[ 39 107  68],[ 48 117  73],[29 92 45],[ 59 117  66],[ 74 125  66],[ 98 144  79],[ 62 105  34],[ 97 140  68],[ 80 131  56],[102 159  82],[27 91 13],[ 58 127  46],[ 48 121  29],[ 76 151  56],[ 99 175  84],[ 59 135  47],[ 34 108  29],[17 85 12],[15 75 11],[ 55 104  49],[140 176 128]
[36 92 53],[ 40 101  60],[ 42 106  69],[ 36 102  66],[ 36 102  66],[ 44 106  69],[ 54 106  67],[ 66 109  66],[106 135  89],[ 84 104  53],[ 85 102  48],[ 92 112  53],[110 136  75],[118 152  91],[ 89 131  68],[ 63 112  47],[ 88 141  69],[105 161  86],[ 84 144  70],[ 66 127  57],[ 89 150  83],[ 92 148  87],[35 84 28],[29 69 19],[110 137  94]
[33 96 53],[ 49 114  71],[ 45 112  71],[ 49 115  77],[ 46 107  73],[ 53 107  73],[ 82 122  88],[77 98 65],[123 127  92],[79 69 33],[69 54 15],[51 36  0],[89 80 37],[115 116  72],[121 133  87],[ 98 117  71],[ 79 107  56],[114 147  94],[ 99 136  82],[ 96 136  83],[ 80 123  69],[47 87 35],[ 0 37  0],[39 68 20],[ 84 106  60]
[ 39 113  60],[ 59 133  82],[ 48 121  75],[ 59 128  84],[ 61 121  83],[ 72 116  83],[107 127  99],[92 91 63],[126  98  74],[132  86  62],[96 40 15],[125  69  44],[123  73  48],[173 133 107],[120  90  64],[119 102  74],[106 101  72],[138 141 110],[131 141 107],[131 145 109],[ 83 104  63],[32 55 11],[12 34  0],[63 83 34],[ 91 105  56]
[ 38 122  62],[ 57 138  79],[ 44 123  68],[ 54 126  76],[ 69 126  85],[ 81 116  83],[107 113  85],[103  81  58],[95 42 24],[129  53  39],[126  37  23],[157  63  51],[168  80  70],[178 100  88],[108  42  30],[106  54  43],[117  80  71],[101  77  65],[80 64 48],[89 81 58],[79 80 48],[69 75 37],[55 64 19],[30 40  0],[66 75 22]
[ 32 123  54],[ 49 138  70],[ 40 124  62],[ 46 119  64],[ 73 126  82],[ 85 112  77],[99 94 65],[119  78  58],[140  64  51],[141  38  31],[163  44  40],[152  27  25],[193  73  74],[178  65  67],[169  71  72],[167  85  87],[99 37 42],[72 26 29],[81 44 38],[91 63 49],[71 55 30],[74 68 32],[100  99  55],[45 47  0],[62 67 11]
[ 30 127  56],[ 48 143  75],[ 45 131  70],[ 48 121  66],[ 81 130  85],[ 93 115  79],[100  84  59],[136  84  70],[144  55  49],[141  25  25],[172  37  41],[191  47  56],[202  61  70],[201  65  75],[191  65  76],[186  79  89],[113  30  40],[75  5 13],[107  45  46],[123  70  62],[84 43 23],[72 45 15],[120 107  65],[58 55  4],[90 94 35]
[ 21 123  60],[ 53 151  90],[ 54 141  86],[ 41 109  60],[ 90 135  94],[ 91 104  74],[75 54 35],[154  97  88],[136  46  46],[133  18  25],[163  27  39],[214  67  83],[189  41  57],[196  48  64],[199  54  69],[179  52  63],[157  56  62],[90  1  3],[152  61  60],[139  52  45],[97 21  7],[116  60  35],[166 136  98],[68 58  7],[59 63  4]
[ 36 136  76],[ 39 132  75],[ 51 134  80],[ 75 138  91],[ 97 138  98],[59 70 40],[57 36 17],[171 119 108],[154  73  70],[133  28  32],[178  57  66],[188  56  67],[182  46  56],[164  27  35],[168  33  40],[188  68  70],[183  90  83],[137  53  43],[144  51  43],[111  19   8],[117  36  17],[176 116  88],[178 149 107],[85 80 25],[85 97 33]
[ 45 135  73],[ 60 144  84],[ 73 146  90],[ 75 133  82],[ 63 102  57],[39 53 17],[43 29  2],[113  75  56],[133  69  57],[133  50  42],[216 121 115],[181  78  73],[167  64  57],[142  39  30],[187  89  78],[255 170 155],[169 104  82],[155  98  71],[116  49  23],[108  41  14],[162 106  73],[228 191 149],[190 183 128],[132 147  80],[121 151  77]
[ 53 129  65],[ 81 153  90],[ 85 150  92],[ 64 117  63],[31 69 20],[40 58 16],[40 36  1],[49 23  0],[76 31  8],[103  45  25],[208 141 122],[189 118  96],[145  77  54],[114  50  23],[180 121  91],[227 179 143],[126  94  53],[141 112  68],[88 49  8],[157 115  73],[214 182 135],[221 208 153],[191 203 137],[164 198 121],[144 192 108]
[ 66 128  63],[ 74 134  70],[ 77 131  71],[ 82 130  72],[32 69 17],[29 51  4],[36 41  0],[50 40  4],[57 34  0],[65 35  1],[145 111  76],[209 175 137],[140 112  72],[85 64 19],[119 105  56],[106 101  45],[101 105  44],[125 127  64],[68 59  0],[177 167 106],[217 211 149],[168 179 110],[177 214 134],[142 198 111],[132 199 106]
[ 75 123  61],[ 89 137  75],[ 85 130  71],[ 93 134  78],[23 58  4],[17 41  0],[36 49  5],[57 60 17],[56 51 11],[37 28  0],[78 70 24],[203 199 151],[134 139  85],[73 84 24],[ 98 118  55],[ 96 123  54],[105 137  62],[118 146  71],[65 81 10],[152 163  94],[196 212 139],[139 167  90],[188 240 155],[130 199 108],[109 189  92]
[ 97 135  76],[130 170 110],[104 142  85],[ 82 119  65],[ 8 40  0],[24 50  2],[45 64 19],[45 58 14],[44 51  9],[23 30  0],[37 47  0],[139 156 102],[107 133  72],[ 71 108  39],[ 85 131  59],[119 170  93],[107 159  76],[107 152  69],[ 86 119  40],[126 153  76],[196 224 149],[142 181 102],[203 255 177],[158 233 142],[112 196 102]
[132 162 108],[150 183 130],[102 134  84],[ 84 116  67],[19 51  4],[39 66 21],[54 77 35],[51 69 27],[60 75 34],[46 63 19],[40 60 11],[ 90 117  62],[104 143  80],[ 95 142  74],[ 60 118  44],[ 81 144  63],[102 166  79],[ 92 148  61],[111 152  73],[123 155  79],[211 243 168],[143 185 109],[194 255 173],[187 255 176],[132 215 127]
[168 196 147],[171 199 151],[ 93 125  78],[ 93 124  80],[36 67 25],[21 49  9],[44 68 32],[56 78 42],[35 52 18],[53 71 33],[50 71 28],[50 78 29],[109 148  91],[105 154  89],[ 88 145  76],[ 90 152  75],[ 96 160  76],[116 174  90],[110 151  75],[ 96 127  57],[208 237 170],[195 232 163],[201 254 182],[196 255 186],[157 229 153]
