[132 130  89],[186 184 143],[141 136  98],[137 132  94],[129 119  84],[98 88 53],[92 77 48],[130 115  86],[114  98  73],[123 107  82],[118 103  80],[110  98  74],[111 100  80],[103  95  74],[88 82 60],[83 76 58],[76 69 59],[97 90 82],[97 94 79],[91 89 68],[86 84 59],[75 76 45],[90 91 59],[130 133 102],[124 129  99]
[131 132  92],[165 166 126],[136 134  96],[136 132  95],[107 101  67],[95 86 53],[104  93  63],[111  97  70],[127 113  87],[143 129 103],[137 125 101],[120 109  87],[115 107  84],[109 103  81],[97 92 70],[91 86 67],[110 103  93],[91 87 78],[67 64 49],[74 73 53],[100  98  73],[94 95 64],[84 87 56],[100 103  72],[126 130 103]
[86 90 55],[95 99 64],[92 93 59],[122 122  88],[112 109  78],[130 125  95],[160 153 124],[130 123  95],[162 152 125],[176 166 141],[165 157 134],[138 132 108],[123 119  94],[113 111  86],[102 102  76],[98 97 76],[100  98  85],[89 87 75],[77 75 60],[95 97 76],[124 124 100],[104 107  78],[72 75 46],[71 74 47],[101 105  82]
[55 61 33],[58 65 34],[69 75 47],[128 132 105],[153 153 127],[168 168 142],[186 184 159],[144 142 117],[139 135 110],[157 153 128],[166 161 139],[165 163 140],[157 157 133],[131 133 109],[106 110  85],[100 104  81],[101 102  88],[98 98 86],[77 78 64],[71 74 55],[90 92 70],[91 95 70],[87 89 65],[ 99 103  78],[83 87 64]
[87 99 79],[85 97 75],[61 73 53],[90 99 78],[123 131 110],[124 129 109],[152 155 134],[155 158 137],[134 136 115],[125 128 107],[121 125 102],[133 137 114],[142 147 124],[131 136 113],[128 136 112],[148 156 133],[173 177 162],[172 175 164],[132 136 122],[91 95 80],[92 95 76],[ 96 101  79],[95 98 77],[101 105  82],[103 106  85]
[50 66 55],[83 99 88],[75 91 80],[ 95 108  98],[139 151 139],[132 142 131],[171 182 168],[203 211 196],[174 182 167],[149 158 141],[124 133 116],[121 130 111],[125 134 115],[117 126 107],[122 134 112],[150 162 142],[187 195 182],[208 216 205],[188 194 184],[144 150 138],[123 129 115],[111 115 100],[102 107  87],[109 114  92],[118 122  99]
[ 93 113 114],[153 173 174],[174 194 193],[185 203 203],[201 220 218],[153 169 168],[139 154 151],[111 123 119],[175 188 181],[184 197 188],[185 198 188],[180 193 183],[166 178 166],[128 140 128],[ 91 103  89],[79 91 79],[107 117 109],[130 139 134],[133 139 135],[126 132 128],[127 134 126],[119 125 113],[119 126 110],[141 149 126],[112 118  92]
[107 127 138],[147 169 180],[160 180 189],[158 178 187],[182 202 209],[167 186 193],[165 182 189],[106 124 128],[170 185 188],[200 216 216],[211 225 225],[195 210 207],[175 187 185],[140 152 148],[ 95 107 103],[68 80 76],[62 72 73],[69 79 81],[86 94 97],[131 139 141],[168 177 176],[146 153 146],[101 109  94],[ 92 100  77],[111 118  87]
[ 88 109 128],[108 131 149],[115 136 153],[156 177 194],[154 176 190],[179 198 213],[114 133 147],[101 119 131],[171 188 198],[180 197 205],[154 168 177],[167 182 189],[150 163 171],[124 137 143],[117 128 134],[55 66 72],[32 42 51],[57 67 77],[125 133 144],[185 193 204],[207 216 223],[170 179 178],[118 126 115],[120 130 106],[109 119  82]
[ 60  81 102],[ 61  83 104],[111 133 154],[122 145 163],[ 80 101 120],[120 141 160],[143 162 179],[124 143 160],[115 132 148],[133 149 165],[132 145 161],[119 131 147],[178 190 204],[125 134 149],[104 111 127],[108 115 131],[107 116 131],[111 120 135],[ 84  91 110],[168 175 193],[198 205 221],[76 85 92],[53 63 55],[126 135 114],[129 141 103]
[ 87 105 125],[ 88 109 128],[123 144 163],[109 130 147],[103 124 141],[109 130 147],[ 92 111 128],[47 66 83],[ 87 104 122],[104 119 138],[146 159 178],[ 95 106 126],[118 124 146],[135 140 162],[143 145 168],[ 93  98 118],[ 75  82 101],[ 81  88 107],[50 56 80],[128 134 158],[169 175 197],[75 83 96],[65 74 73],[127 138 121],[115 129  93]
[63 81 93],[ 74  92 104],[100 120 131],[ 84 104 115],[ 82 102 113],[ 79  98 112],[63 81 95],[48 66 80],[ 75  91 107],[ 84  97 116],[ 71  82 102],[100 106 128],[135 140 162],[105 105 131],[ 89  86 113],[157 157 181],[115 120 140],[ 76  82 104],[ 85  91 117],[118 123 152],[137 142 171],[125 132 151],[101 108 114],[107 117 106],[123 137 104]
[35 54 52],[ 4 23 21],[41 59 59],[63 81 81],[28 48 49],[55 74 78],[ 76  93 100],[67 81 90],[50 62 74],[56 65 80],[15 22 40],[ 78  81 100],[146 144 166],[117 113 138],[116 110 136],[159 155 180],[159 162 181],[69 74 94],[36 40 69],[58 61 94],[ 89  92 125],[105 109 136],[107 115 128],[124 135 131],[106 120  97]
[45 61 48],[16 32 21],[17 33 22],[28 45 35],[18 35 27],[34 51 45],[37 53 50],[58 72 73],[71 82 86],[80 89 98],[111 115 127],[139 138 154],[131 126 146],[57 49 72],[140 130 155],[173 165 188],[177 178 196],[126 131 150],[11 15 42],[13 16 49],[ 63  65 103],[63 66 99],[ 99 106 125],[126 135 140],[171 183 169]
