[176 167 126],[157 148 107],[190 178 140],[165 153 115],[166 152 117],[197 183 148],[160 143 113],[150 133 103],[97 81 55],[88 74 47],[177 162 139],[193 183 158],[195 184 162],[158 150 127],[171 165 143],[158 152 126],[70 65 33],[79 75 37],[142 134  97],[160 153 111],[159 151 105],[149 141  92],[175 163 111],[161 150  96],[179 168 112]
[158 149 108],[147 138  97],[179 167 129],[176 164 126],[177 163 128],[186 171 138],[154 137 107],[140 125  96],[105  89  63],[132 118  92],[175 163 139],[133 122 100],[152 144 121],[162 156 134],[170 164 142],[139 133 109],[88 83 53],[146 140 106],[114 106  70],[146 138 101],[163 154 113],[164 153 107],[96 84 36],[138 125  73],[150 137  85]
[168 161 117],[160 153 109],[169 160 119],[177 168 129],[175 162 127],[171 158 124],[164 149 118],[154 139 110],[128 112  86],[138 124  98],[152 140 118],[118 107  87],[156 148 127],[161 154 135],[162 155 136],[162 155 136],[157 151 129],[152 145 119],[138 128 101],[144 133 103],[139 126  92],[117 103  64],[87 72 31],[88 71 27],[147 130  84]
[177 170 126],[182 175 131],[173 164 123],[178 169 128],[172 160 122],[165 152 118],[178 165 133],[159 145 118],[130 116  90],[111  99  75],[133 122 102],[138 130 111],[172 165 146],[164 159 140],[168 162 146],[186 180 164],[198 191 175],[132 123 106],[169 158 140],[156 144 122],[115  99  73],[90 73 43],[140 122  86],[104  84  47],[163 141 102]
[153 149 102],[180 176 129],[176 169 125],[179 172 130],[171 162 123],[168 158 122],[180 169 137],[141 130 102],[120 108  82],[115 103  81],[147 136 118],[135 126 109],[137 130 114],[165 159 145],[184 178 166],[165 158 148],[162 153 146],[146 135 129],[151 138 129],[154 138 125],[141 122 105],[142 122  98],[172 148 120],[189 164 133],[196 170 137]
[140 136  89],[170 166 119],[170 163 117],[167 160 116],[164 155 114],[172 162 126],[183 172 140],[142 131 103],[139 127 101],[132 121  99],[155 147 128],[126 119 103],[101  95  81],[141 137 125],[168 164 153],[143 136 128],[130 120 118],[137 123 122],[139 124 121],[130 113 105],[177 158 144],[174 151 133],[191 165 142],[213 186 157],[216 187 155]
[135 133  84],[152 150 101],[159 155 107],[159 155 108],[159 152 110],[170 162 125],[174 164 129],[144 133 103],[134 124  99],[130 119  99],[142 133 116],[125 118 102],[106 100  88],[124 120 109],[135 131 120],[137 132 126],[127 117 116],[122 108 108],[137 121 121],[128 109 103],[167 145 132],[172 146 129],[198 170 148],[191 161 133],[202 169 138]
[119 117  66],[131 129  78],[157 153 105],[170 166 119],[171 164 122],[169 161 122],[151 141 106],[124 113  83],[91 81 54],[120 109  87],[131 122 105],[115 108  92],[118 112 100],[133 129 118],[120 116 105],[128 123 117],[117 107 106],[148 134 134],[118 103 100],[148 129 122],[130 108  95],[188 163 143],[175 147 123],[201 170 139],[195 161 126]
[162 159 106],[148 145  92],[171 165 115],[150 144  96],[147 138  95],[165 156 115],[154 144 108],[54 43 11],[54 43 15],[120 110  85],[109 101  82],[129 122 104],[119 113  99],[144 140 128],[128 124 113],[150 143 135],[139 129 127],[135 121 120],[142 127 120],[144 126 114],[165 144 127],[169 145 121],[190 161 131],[198 165 130],[192 157 117]
[152 146  94],[136 130  78],[149 143  93],[147 139  90],[143 135  89],[158 149 108],[160 147 112],[105  95  60],[82 68 41],[150 138 112],[141 130 108],[120 112  93],[103  96  80],[134 128 114],[137 131 119],[154 147 137],[154 145 138],[134 123 117],[155 141 130],[145 128 112],[172 151 130],[144 120  92],[169 143 108],[174 145 103],[183 149 104]
[128 121  67],[124 117  63],[139 132  80],[170 162 113],[172 161 116],[180 168 126],[181 167 130],[177 164 129],[171 156 127],[177 163 136],[136 124 100],[100  89  67],[119 111  92],[153 146 128],[151 145 129],[146 140 126],[148 140 129],[137 127 117],[135 121 108],[162 147 128],[144 127 101],[151 131  98],[158 135  94],[183 156 109],[179 147  98]
[170 160 107],[171 161 108],[166 156 105],[190 180 131],[181 168 123],[182 169 125],[175 160 121],[196 182 145],[207 191 158],[187 172 143],[168 154 127],[132 120  96],[147 136 114],[144 136 115],[148 141 122],[162 155 137],[143 135 122],[121 113 100],[149 137 121],[130 118  96],[152 135 107],[140 122  86],[191 168 126],[195 171 123],[182 155 102]
[205 193 141],[205 193 141],[175 163 113],[173 159 112],[164 150 105],[180 165 122],[185 167 127],[212 197 158],[209 190 157],[184 168 135],[186 171 140],[151 137 110],[164 152 126],[154 144 117],[146 139 113],[147 141 119],[136 128 115],[145 137 126],[136 127 110],[152 141 119],[114  98  72],[168 152 118],[189 167 126],[196 174 127],[186 160 109]
[190 178 126],[197 185 133],[180 166 117],[169 155 106],[174 157 111],[198 181 137],[209 192 149],[223 205 165],[219 201 165],[194 175 142],[183 167 134],[123 108  77],[139 125  96],[165 154 124],[157 148 119],[134 126 103],[132 126 112],[132 126 114],[154 147 131],[129 118  98],[127 113  86],[158 142 109],[207 188 148],[186 165 120],[188 165 115]
[191 178 126],[200 187 135],[206 190 141],[191 175 126],[195 177 131],[201 182 139],[211 192 150],[203 184 144],[208 188 151],[208 190 154],[214 198 164],[134 119  86],[105  92  58],[136 125  93],[149 138 108],[154 147 121],[126 120 106],[128 121 111],[121 113 100],[133 125 106],[96 84 60],[170 155 124],[204 186 148],[202 183 140],[200 179 132]
[188 174 127],[190 176 129],[208 191 145],[192 174 128],[201 180 135],[205 182 140],[228 205 163],[221 196 156],[214 190 152],[204 180 144],[219 196 162],[168 149 116],[137 121  87],[152 137 104],[135 120  87],[134 122  96],[139 130 113],[117 109  96],[112 103  86],[112 101  81],[91 79 53],[152 137 106],[207 192 153],[212 195 152],[213 197 148]
[197 184 142],[176 161 118],[187 170 127],[208 186 145],[203 178 138],[207 179 139],[227 195 156],[233 201 163],[224 190 153],[215 182 147],[192 162 126],[168 142 107],[137 113  79],[176 153 121],[136 117  85],[138 121  93],[166 151 128],[162 150 128],[119 107  83],[103  92  64],[90 77 45],[152 140 102],[191 178 136],[199 186 141],[199 187 139]
[184 171 129],[167 154 112],[176 158 118],[193 171 130],[192 167 127],[198 169 129],[212 178 140],[211 176 136],[211 176 138],[192 157 119],[178 146 108],[177 147 111],[144 115  81],[162 138 104],[136 113  81],[169 150 118],[176 159 131],[169 153 127],[132 117  88],[132 117  84],[136 122  85],[165 152 110],[188 175 131],[166 154 106],[184 172 122]
[186 175 130],[179 166 121],[188 171 127],[195 177 131],[195 172 128],[203 176 131],[209 178 134],[201 168 125],[201 168 127],[185 152 111],[179 147 108],[179 151 111],[135 109  72],[146 122  86],[126 104  67],[174 154 121],[187 166 137],[164 143 114],[142 121  90],[144 124  91],[169 149 112],[178 159 117],[202 184 138],[178 160 110],[180 163 111]
[150 139  93],[158 148  99],[168 154 107],[172 154 106],[175 153 106],[184 160 112],[188 160 113],[182 151 105],[204 173 129],[206 175 131],[203 174 132],[190 162 122],[139 116  75],[158 136  97],[135 115  78],[173 153 118],[191 168 137],[145 120  90],[157 132 101],[144 120  84],[182 158 120],[189 166 122],[205 183 136],[205 183 133],[194 173 118]
[153 145  96],[173 163 114],[183 169 122],[181 165 116],[186 165 118],[193 171 122],[199 172 125],[200 172 124],[208 180 133],[211 182 138],[213 186 143],[204 179 138],[158 136  95],[177 158 116],[153 134  94],[187 167 130],[189 162 132],[117  88  58],[161 132 100],[137 109  72],[187 159 120],[200 173 128],[186 159 112],[198 172 121],[185 160 104]
[199 191 144],[214 206 159],[215 202 157],[204 190 143],[206 188 142],[207 186 139],[207 183 137],[213 189 143],[202 175 130],[189 162 119],[188 163 122],[196 173 132],[152 133  93],[158 140 100],[130 112  74],[175 155 120],[181 154 125],[95 65 37],[131 102  72],[109  80  46],[167 139 100],[193 166 123],[172 145  98],[186 160 109],[191 166 112]
[179 172 130],[185 176 133],[173 161 119],[164 151 107],[174 157 114],[172 153 111],[168 146 105],[179 156 115],[183 160 119],[173 150 109],[169 147 108],[166 146 109],[123 103  68],[135 116  83],[105  89  56],[145 126  94],[168 144 118],[110  82  58],[122  95  68],[114  87  58],[154 128  93],[168 143 103],[175 151 107],[184 160 112],[161 138  88]
[147 139 103],[147 139 103],[131 121  86],[133 120  85],[158 142 108],[165 147 111],[163 143 108],[177 157 122],[165 145 110],[176 156 123],[173 152 121],[149 130  98],[106  86  59],[140 123  95],[116 100  74],[138 120  96],[157 135 114],[145 123 102],[154 129 107],[161 139 115],[171 148 117],[149 129  94],[176 154 115],[171 152 109],[166 145  98]
[152 145 119],[154 144 117],[153 143 116],[152 141 113],[151 137 110],[147 131 105],[143 126  98],[140 123  95],[156 136 111],[155 138 112],[162 144 120],[160 142 118],[133 115  95],[147 130 110],[136 119 101],[142 125 109],[144 126 112],[155 137 123],[157 138 123],[160 143 123],[166 148 124],[148 133 104],[180 164 130],[157 143 104],[170 155 112]
