[205 221 195],[209 223 200],[200 211 194],[210 218 205],[197 202 198],[206 212 212],[203 211 213],[212 224 224],[220 235 232],[224 240 230],[221 235 220],[234 243 222],[233 238 208],[231 228 193],[225 215 179],[203 191 151],[219 214 174],[218 214 177],[223 218 188],[206 200 176],[211 204 185],[232 226 204],[147 141 115],[174 170 133],[133 133  83]
[232 247 228],[230 243 225],[235 243 230],[235 240 233],[220 222 219],[241 242 244],[231 235 238],[245 253 255],[230 241 237],[234 247 237],[239 250 234],[199 207 184],[241 244 213],[229 226 191],[225 216 177],[202 190 150],[216 211 169],[225 221 183],[217 212 180],[194 188 162],[181 175 153],[210 204 182],[176 171 142],[160 158 119],[150 150 100]
[239 250 242],[235 245 237],[244 249 245],[242 242 242],[223 221 224],[250 245 249],[237 235 240],[244 244 244],[217 219 214],[210 216 204],[200 207 189],[138 144 118],[211 212 180],[230 226 189],[194 185 144],[153 141  99],[168 164 119],[154 151 108],[148 144 107],[172 167 137],[142 138 111],[117 113  86],[125 122  89],[116 117  75],[192 195 142]
[244 252 254],[251 255 255],[247 246 251],[255 252 255],[240 230 238],[255 245 251],[252 240 244],[227 217 216],[194 190 181],[190 188 173],[187 189 167],[147 147 119],[174 171 136],[232 227 189],[179 167 127],[130 118  76],[141 137  90],[123 120  75],[142 138 100],[196 192 157],[176 173 142],[94 93 62],[105 105  69],[137 140  97],[210 214 163]
[239 243 252],[252 255 255],[236 233 240],[255 251 255],[252 235 243],[255 239 244],[255 246 245],[205 186 180],[179 165 152],[178 167 147],[229 222 194],[198 193 161],[161 153 117],[201 192 153],[182 170 130],[139 128  83],[101  95  47],[109 105  58],[145 142  99],[175 171 134],[185 182 147],[102 102  66],[112 114  75],[173 179 135],[169 177 126]
[223 226 231],[242 241 246],[225 219 223],[254 239 242],[242 218 218],[255 229 227],[255 235 227],[191 163 149],[202 180 157],[160 143 115],[239 224 191],[221 208 173],[187 175 137],[172 160 120],[186 172 133],[133 121  79],[109 101  54],[105 101  53],[134 129  87],[159 156 115],[194 192 154],[107 107  69],[143 148 108],[234 241 197],[127 137  87]
[226 228 223],[225 224 219],[236 225 219],[239 221 211],[219 191 179],[255 228 212],[253 217 195],[199 163 137],[239 208 177],[162 136 101],[201 181 144],[222 204 166],[216 201 162],[172 158 119],[181 165 129],[135 121  82],[106  95  50],[91 83 37],[101  94  50],[138 133  93],[174 172 133],[81 81 43],[162 167 127],[223 230 188],[113 122  79]
[223 225 204],[203 201 180],[240 228 206],[215 193 169],[187 156 128],[255 216 185],[226 186 151],[196 157 118],[231 196 154],[160 129  85],[153 129  85],[216 195 152],[203 184 144],[159 141 103],[150 131  98],[142 126  90],[86 71 30],[104  91  47],[103  91  49],[122 115  73],[149 144 104],[82 80 41],[192 194 154],[166 173 132],[106 114  75]
[207 205 164],[220 215 173],[164 149 108],[205 182 140],[181 148 103],[207 166 120],[146 104  54],[230 189 137],[190 153 101],[112  79  28],[125  97  49],[201 179 132],[219 197 156],[149 129  92],[173 153 120],[128 108  75],[109  90  50],[99 82 39],[77 62 19],[108  96  54],[95 88 44],[101  98  55],[186 187 147],[191 196 156],[117 125  88]
[213 211 154],[238 232 174],[147 130  74],[223 198 141],[216 181 123],[139  99  40],[135  93  33],[210 170 109],[155 119  59],[151 119  62],[148 121  68],[136 113  63],[232 209 167],[161 137  99],[166 142 108],[119  95  61],[104  79  39],[87 64 22],[90 69 24],[147 130  84],[106  95  49],[153 146 100],[197 196 150],[150 152 112],[94 98 63]
[158 151  81],[222 212 143],[157 140  71],[240 215 148],[235 202 135],[153 115  50],[166 127  60],[212 174 109],[139 105  41],[193 163 101],[144 119  62],[157 134  80],[218 194 148],[227 202 161],[169 143 106],[125  97  58],[112  80  39],[60 29  0],[90 64 15],[117  95  45],[145 130  75],[150 141  86],[169 166 115],[115 114  68],[122 124  84]
