[ 88 106  94],[50 68 56],[64 85 70],[ 91 112  95],[69 90 73],[72 93 74],[124 146 125],[174 196 175],[155 179 155],[142 166 142],[112 138 113],[ 87 113  88],[ 85 111  86],[ 81 107  82],[ 79 104  82],[74 96 75],[83 94 78],[85 91 77],[109 116 100],[41 48 30],[36 41 21],[71 76 53],[92 97 74],[100 106  78],[69 73 46]
[80 96 83],[ 86 102  89],[102 120 104],[100 118 102],[139 158 139],[211 230 210],[119 138 118],[109 128 108],[167 186 164],[132 154 131],[141 163 140],[114 136 113],[ 78 100  77],[ 80 102  79],[ 78 100  79],[ 89 106  87],[ 96 107  90],[88 95 79],[ 99 106  90],[124 131 113],[55 60 38],[74 79 56],[75 81 55],[109 115  87],[113 118  88]
[84 97 79],[105 118 100],[ 96 109  91],[127 140 122],[156 169 151],[189 202 182],[178 191 171],[ 92 105  85],[167 180 160],[160 175 154],[214 229 208],[177 192 171],[109 122 104],[127 140 122],[125 138 120],[131 142 125],[122 129 113],[142 146 129],[120 125 105],[157 162 140],[93 97 74],[95 99 74],[76 80 53],[ 95 100  70],[71 74 43]
[100 110  86],[75 85 61],[153 163 139],[140 149 128],[165 174 153],[158 167 146],[173 182 161],[130 138 117],[124 131 113],[167 174 156],[198 205 187],[146 153 135],[90 94 79],[132 136 121],[144 148 133],[138 142 127],[132 136 119],[174 179 159],[145 150 128],[135 140 117],[131 135 110],[84 88 61],[90 95 65],[102 107  75],[41 45 12]
[87 96 67],[108 117  88],[185 191 163],[179 185 159],[242 246 221],[178 182 159],[140 144 121],[105 107  86],[133 134 116],[175 176 158],[120 118 103],[83 81 66],[76 74 61],[122 120 107],[147 143 132],[143 141 128],[129 130 112],[137 141 118],[140 144 119],[139 143 116],[137 140 111],[62 65 34],[114 118  85],[119 123  88],[85 87 50]
[ 98 106  69],[118 126  89],[133 139 105],[204 209 177],[221 224 193],[136 139 110],[124 124 100],[73 72 51],[147 144 125],[152 149 132],[51 45 29],[65 59 45],[95 89 77],[114 106  95],[118 109 100],[124 118 104],[135 134 113],[106 110  85],[121 125  98],[148 153 123],[117 120  89],[ 98 102  67],[142 146 109],[77 82 42],[109 111  72]
[118 130  84],[73 85 39],[119 128  85],[136 144 103],[112 118  82],[110 114  81],[119 119  91],[120 120  94],[144 142 121],[134 131 112],[74 68 52],[121 114  98],[133 125 112],[134 124 112],[119 109  99],[135 128 112],[118 118  94],[108 111  82],[113 116  85],[133 137 104],[119 123  88],[122 127  87],[126 128  88],[53 56 13],[101 102  60]
[80 95 40],[127 141  88],[112 124  74],[62 74 26],[ 96 105  62],[110 116  78],[184 188 155],[158 161 132],[95 95 71],[92 90 69],[87 82 63],[125 119 103],[97 90 74],[112 104  91],[105  95  83],[134 127 109],[77 77 49],[102 106  73],[110 114  81],[116 120  85],[145 150 110],[82 87 46],[70 73 30],[95 98 53],[92 93 49]
[74 92 30],[ 83 101  39],[ 90 108  50],[79 96 42],[153 167 118],[203 214 171],[207 215 178],[179 186 153],[131 135 108],[77 79 55],[113 112  91],[134 131 112],[116 111  92],[97 91 75],[91 84 68],[114 109  89],[84 87 56],[ 95 101  65],[104 110  72],[86 93 52],[122 127  86],[113 119  75],[87 93 45],[90 97 46],[ 99 103  53]
[ 99 120  51],[ 86 107  40],[77 98 33],[115 135  74],[202 219 165],[207 221 172],[175 186 144],[182 192 155],[153 160 127],[103 107  80],[113 115  91],[106 108  84],[86 85 64],[80 79 58],[77 75 54],[104 104  78],[91 97 63],[ 98 104  66],[104 111  70],[84 91 49],[116 123  79],[112 118  72],[ 93 100  49],[100 107  55],[100 107  55]
[110 132  57],[105 127  54],[ 82 103  34],[126 147  82],[172 190 132],[130 147  95],[81 94 50],[117 128  88],[148 158 123],[118 125  94],[111 118  87],[86 90 63],[70 73 46],[83 86 59],[77 80 53],[104 109  79],[ 95 103  66],[ 95 103  64],[ 98 106  65],[75 84 41],[102 111  64],[100 108  59],[91 99 48],[101 110  57],[89 98 45]
[125 146  67],[140 161  84],[118 138  66],[143 162  96],[151 166 107],[138 152  99],[107 119  71],[113 124  82],[111 121  84],[112 119  86],[109 116  83],[83 90 57],[72 77 45],[ 95 100  68],[75 80 48],[ 93 100  66],[ 97 107  70],[ 91 102  60],[ 94 105  62],[70 82 36],[90 99 52],[87 97 45],[83 93 41],[ 94 104  51],[81 90 35]
[122 136  57],[124 138  61],[108 121  49],[131 144  75],[126 137  77],[157 167 114],[149 158 111],[ 91 100  57],[80 88 49],[ 99 105  71],[109 115  81],[91 97 63],[72 78 44],[ 97 103  67],[64 70 34],[73 81 42],[101 113  73],[ 90 103  60],[ 98 111  67],[74 87 41],[84 96 48],[76 89 36],[74 87 34],[82 95 41],[82 93 37]
[124 135  56],[115 126  48],[115 125  52],[144 153  86],[127 135  75],[148 155 101],[161 167 119],[85 90 49],[69 73 36],[89 93 58],[109 113  78],[105 109  74],[75 79 44],[103 109  71],[76 81 41],[86 94 53],[ 96 109  66],[80 95 52],[ 94 110  65],[75 88 42],[75 89 40],[63 77 26],[61 75 22],[67 80 26],[72 85 29]
[108 113  33],[105 109  32],[113 116  45],[140 142  77],[137 141  82],[136 139  86],[160 162 115],[97 98 56],[73 75 36],[84 86 49],[113 115  78],[125 127  90],[81 83 44],[114 119  78],[100 102  62],[117 124  82],[ 89 102  59],[70 87 43],[ 87 104  59],[69 85 38],[64 80 31],[50 67 15],[50 67 13],[56 71 16],[61 76 19]
[133 140  62],[128 135  58],[112 115  46],[126 128  63],[159 160 102],[151 151  99],[158 157 111],[83 84 42],[81 83 44],[81 86 46],[115 119  82],[135 139 102],[80 85 45],[112 117  76],[104 106  66],[126 131  90],[ 89 102  59],[68 85 41],[ 87 104  59],[69 87 39],[62 80 30],[48 66 14],[51 68 14],[57 72 17],[65 78 24]
[119 135  60],[112 125  53],[110 120  51],[128 134  72],[126 129  72],[144 146  96],[152 154 107],[76 82 38],[78 85 44],[84 95 55],[101 113  75],[162 174 134],[116 124  85],[ 96 103  62],[72 74 34],[ 98 103  62],[116 125  82],[80 96 49],[71 89 41],[63 83 32],[55 78 26],[48 68 17],[40 58  6],[61 75 24],[68 76 27]
[114 135  60],[124 142  68],[138 151  82],[150 159  96],[133 138  82],[141 143  93],[150 153 108],[90 96 52],[108 119  77],[ 87 102  61],[103 118  77],[166 181 140],[129 141 101],[85 93 52],[65 67 27],[101 104  61],[124 133  88],[ 93 106  60],[79 97 47],[64 87 35],[57 80 28],[52 75 23],[46 64 14],[63 77 28],[76 82 34]
[126 147  70],[137 155  79],[153 166  96],[156 165 100],[135 140  82],[141 144  91],[148 151 104],[ 99 106  62],[108 119  77],[101 116  73],[117 132  89],[137 152 109],[117 130  87],[ 92 101  58],[85 88 45],[88 91 46],[107 116  69],[84 98 49],[75 93 43],[59 82 30],[55 78 26],[58 81 29],[53 71 21],[65 79 30],[72 78 30]
