[165 183 187],[157 176 180],[152 171 177],[193 217 221],[180 205 212],[151 180 186],[176 206 216],[143 177 186],[137 171 183],[121 157 169],[152 189 205],[162 199 215],[149 186 205],[162 199 218],[157 193 215],[133 170 188],[139 173 185],[154 188 197],[126 160 169],[127 161 170],[ 92 122 130],[ 98 128 136],[129 158 166],[137 166 174],[133 158 165]
[130 144 147],[136 151 154],[133 148 151],[152 171 175],[132 153 158],[156 181 186],[110 137 144],[134 164 172],[141 174 183],[135 167 178],[124 158 170],[119 152 167],[143 176 193],[144 177 194],[123 156 175],[145 178 195],[121 153 164],[139 172 179],[100 133 140],[ 62  95 102],[31 62 67],[ 67  96 102],[ 96 123 130],[101 128 135],[155 180 187]
[156 162 162],[117 126 125],[151 160 159],[210 222 222],[135 149 149],[75 93 93],[187 207 208],[188 212 214],[172 197 201],[160 188 192],[168 195 202],[158 185 194],[135 162 173],[113 139 152],[103 129 144],[127 153 166],[140 169 175],[127 156 160],[ 79 108 112],[33 62 66],[27 55 59],[61 86 91],[48 71 77],[40 63 69],[40 60 67]
[101 100  96],[83 84 79],[210 211 206],[243 248 244],[190 196 192],[70 81 77],[117 129 127],[187 203 202],[231 249 249],[222 242 243],[165 184 188],[105 124 130],[104 123 130],[ 90 109 116],[ 82 100 110],[144 163 170],[134 158 160],[ 97 123 122],[ 80 104 106],[64 88 90],[60 84 86],[41 62 65],[0 5 9],[0 5 9],[48 66 70]
[192 183 176],[181 174 166],[228 221 213],[233 230 221],[157 157 149],[127 130 123],[164 169 162],[249 255 251],[242 253 247],[229 240 236],[239 249 248],[158 168 169],[37 47 49],[40 50 52],[119 128 133],[165 176 178],[178 194 193],[181 202 197],[226 245 243],[218 237 235],[172 191 189],[110 126 125],[73 89 89],[106 120 121],[105 116 120]
[162 148 139],[162 149 140],[190 180 170],[224 216 205],[167 163 152],[134 131 122],[204 204 194],[231 234 225],[223 228 221],[239 244 238],[252 255 253],[230 235 231],[216 220 219],[232 236 235],[241 242 244],[250 254 255],[248 255 253],[221 236 229],[235 248 241],[244 255 250],[247 255 255],[247 255 254],[197 207 206],[142 151 150],[87 92 95]
[65 48 38],[87 73 62],[143 131 119],[127 117 107],[206 198 187],[194 190 179],[157 155 143],[252 252 242],[251 252 244],[241 242 236],[255 255 250],[255 255 251],[237 237 235],[250 250 248],[251 249 250],[237 237 235],[231 236 229],[227 237 226],[250 255 247],[243 251 240],[238 245 237],[235 240 234],[236 241 237],[168 170 167],[28 30 29]
[47 30 20],[93 79 68],[66 54 42],[101  91  81],[176 168 157],[255 254 244],[239 237 225],[251 251 241],[248 248 240],[255 255 248],[250 249 244],[242 241 236],[255 255 251],[255 255 251],[243 239 238],[255 255 251],[255 255 246],[241 245 230],[250 254 240],[252 255 242],[252 254 243],[247 248 240],[255 254 249],[160 159 154],[113 112 108]
[81 67 58],[27 14  5],[39 29 19],[103  94  85],[204 197 187],[244 240 231],[255 253 244],[245 245 237],[246 246 238],[236 237 231],[252 253 248],[249 250 245],[248 247 245],[255 255 253],[254 253 251],[243 242 237],[249 249 237],[236 237 221],[239 240 226],[252 253 239],[247 245 233],[249 247 235],[237 234 225],[188 185 176],[91 88 81]
[57 47 38],[88 78 69],[51 42 33],[141 134 124],[213 209 200],[227 224 215],[255 255 248],[253 254 246],[252 253 247],[248 249 243],[251 252 247],[255 255 251],[243 242 240],[237 236 234],[253 252 250],[240 239 234],[247 245 232],[255 254 236],[239 236 221],[251 248 233],[247 243 231],[242 238 226],[220 216 205],[180 176 165],[59 55 46]
[41 32 25],[72 65 57],[21 14  6],[100  96  87],[220 217 210],[216 216 208],[238 239 231],[250 253 244],[254 255 250],[248 251 244],[230 232 227],[252 254 249],[255 255 251],[250 251 246],[251 250 246],[225 222 215],[209 205 193],[253 250 233],[246 240 224],[251 245 229],[244 238 224],[253 247 233],[218 212 200],[182 175 165],[60 53 43]
[65 56 47],[35 28 18],[43 36 26],[62 58 47],[248 245 236],[239 239 229],[200 202 191],[240 243 232],[249 252 243],[254 255 248],[189 190 184],[176 177 171],[227 226 221],[246 245 240],[223 220 215],[250 247 240],[250 246 234],[249 243 227],[228 222 208],[218 212 198],[220 214 200],[255 255 241],[200 194 182],[135 129 117],[83 76 66]
