[136 132  85],[127 123  76],[146 143  98],[180 179 133],[172 171 127],[143 144 102],[80 82 42],[92 94 57],[240 240 206],[198 194 165],[173 167 143],[162 151 133],[86 73 57],[65 49 36],[82 62 55],[142 128 117],[149 147 132],[131 140 119],[52 66 43],[66 86 61],[67 91 65],[136 162 135],[158 182 156],[101 124  98],[79 94 71]
[129 126  81],[188 187 141],[144 143  99],[154 155 111],[ 97 100  57],[146 149 106],[100 105  65],[43 47 10],[212 213 181],[154 153 123],[116 112  87],[103  95  76],[49 37 21],[71 57 44],[88 70 60],[142 130 118],[203 202 184],[165 173 152],[79 93 70],[14 34  9],[12 36 10],[104 130 103],[149 173 147],[59 82 56],[11 26  3]
[179 182 137],[74 77 32],[57 60 17],[201 207 163],[151 158 116],[ 98 105  64],[142 150 111],[90 98 61],[125 130  98],[72 75 46],[61 61 37],[29 24  4],[49 42 24],[50 41 26],[44 30 19],[83 73 61],[195 194 176],[125 133 112],[108 122  99],[79 97 73],[66 89 63],[64 88 62],[ 99 123  97],[66 89 63],[103 118  95]
[127 134  92],[89 98 55],[42 50  9],[140 148 107],[197 208 168],[140 150 113],[140 152 116],[ 91 101  67],[141 148 117],[78 82 55],[45 47 25],[17 16  0],[46 40 24],[54 47 31],[40 30 18],[112 104  91],[172 171 153],[184 189 169],[149 161 139],[33 51 27],[47 70 44],[139 163 137],[159 183 157],[ 81 101  76],[156 171 148]
[56 68 30],[69 84 45],[33 47 11],[120 134  98],[149 163 128],[165 179 144],[148 162 129],[139 152 122],[155 165 138],[66 74 50],[52 56 33],[93 95 74],[37 34 17],[57 51 35],[57 50 34],[128 122 106],[142 139 122],[142 145 126],[101 110  89],[ 89 104  81],[132 152 127],[166 189 163],[ 96 119  93],[49 67 43],[65 79 56]
[ 99 115  79],[27 43  7],[51 66 33],[132 147 114],[ 89 104  73],[65 80 49],[122 135 107],[172 185 157],[120 130 105],[17 22  0],[108 111  90],[180 179 159],[115 112  95],[46 40 24],[90 83 67],[98 91 75],[99 96 79],[131 132 114],[ 99 107  86],[129 143 120],[126 144 120],[127 147 122],[75 95 70],[ 97 112  89],[145 157 135]
[195 212 180],[218 235 203],[166 182 153],[79 94 65],[101 115  89],[65 78 52],[87 97 73],[122 130 107],[117 122 102],[60 61 43],[150 149 131],[205 199 183],[203 196 178],[63 54 37],[113 104  87],[139 130 113],[126 120 104],[148 147 129],[126 129 110],[177 186 165],[125 139 116],[102 120  96],[ 99 117  93],[141 155 132],[166 175 154]
[179 195 166],[192 208 181],[71 85 59],[38 52 27],[75 87 63],[57 65 44],[36 40 23],[79 82 65],[69 67 52],[117 114  99],[105  97  84],[191 182 167],[204 192 176],[82 69 53],[45 32 15],[155 142 125],[206 197 180],[146 143 126],[86 87 69],[156 164 143],[123 135 113],[104 119  96],[ 99 113  90],[74 88 65],[16 24  3]
[193 207 181],[100 114  88],[37 49 25],[16 25  4],[40 47 29],[2 5 0],[15 16  2],[80 76 64],[45 37 26],[51 41 31],[117 103  92],[194 178 165],[206 188 174],[124 105  91],[19  0  0],[137 120 104],[190 177 161],[199 192 176],[106 103  86],[69 72 53],[104 113  92],[71 85 62],[84 96 74],[44 56 34],[ 9 14  0]
[119 133 107],[69 83 57],[56 68 44],[ 4 12  0],[93 97 80],[ 99 100  86],[38 34 23],[27 18  9],[65 52 44],[67 52 45],[120 101  94],[189 169 160],[240 218 207],[161 138 124],[96 70 57],[124 102  88],[204 188 173],[168 159 144],[159 153 137],[ 99 100  82],[81 89 68],[80 92 70],[124 133 112],[104 113  92],[108 113  93]
[108 124  95],[74 89 60],[86 98 74],[0 5 0],[77 80 63],[106 104  91],[43 36 26],[52 41 35],[36 21 16],[58 39 33],[128 105  99],[195 170 163],[241 214 205],[114  88  75],[86 58 46],[75 49 36],[188 169 155],[154 140 127],[124 117 101],[69 68 50],[76 81 61],[81 90 69],[129 137 116],[144 152 131],[72 75 56]
[113 133  98],[61 80 48],[67 81 55],[ 9 19  0],[39 43 26],[53 54 40],[37 30 20],[101  90  84],[71 56 51],[89 70 66],[134 110 106],[164 139 132],[218 191 182],[121  94  83],[103  75  63],[95 69 56],[171 149 136],[147 131 118],[47 38 23],[44 41 24],[55 58 39],[58 66 45],[127 135 114],[144 149 129],[138 139 121]
[177 203 164],[101 127  88],[35 56 23],[25 41 14],[18 27  6],[54 58 41],[69 67 55],[109 100  93],[101  88  82],[104  86  82],[126 105 100],[137 114 108],[209 186 178],[173 149 137],[95 69 56],[81 58 44],[201 179 166],[153 135 123],[62 50 36],[88 82 66],[34 35 17],[69 74 54],[154 159 139],[153 158 138],[130 131 113]
[174 207 164],[146 177 135],[37 63 26],[34 55 24],[16 30  5],[81 90 71],[110 110  98],[101  97  88],[65 54 48],[48 33 28],[120 103  96],[171 152 145],[208 188 179],[161 142 128],[73 51 37],[130 108  94],[170 148 135],[145 125 114],[77 63 50],[56 49 33],[14 13  0],[80 83 64],[106 109  90],[126 129 110],[140 139 121]
[ 72 111  64],[125 163 116],[56 88 47],[57 84 49],[46 66 38],[77 91 68],[ 98 102  87],[112 112 100],[101  94  86],[38 27 21],[127 114 106],[186 172 163],[184 167 157],[153 135 121],[133 116 100],[224 205 190],[124 102  89],[187 167 156],[137 123 110],[54 47 31],[48 47 29],[104 107  88],[121 124 105],[138 141 122],[134 133 115]
[102 144  94],[158 200 152],[ 91 128  84],[ 73 105  66],[66 89 60],[41 56 33],[63 72 55],[154 156 145],[176 173 164],[80 73 67],[133 122 116],[149 136 128],[146 132 123],[159 145 132],[142 129 113],[119 103  88],[59 41 29],[191 173 163],[183 171 159],[85 77 64],[37 34 19],[71 69 54],[175 176 160],[143 141 126],[150 147 132]
[175 219 166],[155 197 147],[129 166 122],[115 147 108],[68 93 63],[11 29  7],[13 24  8],[165 168 159],[212 211 206],[96 91 87],[64 54 52],[85 74 70],[88 77 71],[173 160 151],[136 124 112],[114 102  90],[69 59 49],[127 117 108],[206 197 188],[194 187 177],[122 115 105],[58 54 43],[119 115 104],[129 125 114],[153 146 136]
[173 218 163],[152 195 142],[157 196 149],[140 175 133],[ 80 105  75],[67 87 62],[ 99 112  95],[152 158 146],[161 160 155],[66 63 58],[30 22 19],[86 77 72],[80 69 63],[159 149 140],[109  99  89],[73 65 54],[75 66 57],[130 123 113],[194 187 177],[217 210 200],[123 116 106],[50 43 33],[82 75 65],[162 155 145],[99 92 82]
[122 167 110],[149 192 138],[150 190 138],[132 168 122],[149 175 140],[168 188 160],[179 192 172],[150 159 142],[62 64 53],[81 78 69],[59 52 44],[72 65 55],[33 25 14],[157 149 136],[137 130 114],[60 53 37],[112 104  91],[141 133 120],[183 175 162],[211 203 190],[54 48 34],[42 36 22],[79 76 61],[110 107  92],[118 115 100]
[130 175 116],[145 189 130],[114 154 101],[ 94 130  82],[161 189 149],[201 222 189],[197 213 187],[111 120 101],[83 87 72],[73 74 60],[28 24 12],[59 53 41],[45 39 25],[149 142 126],[157 150 132],[80 73 55],[145 138 120],[143 136 118],[140 133 115],[217 210 192],[72 67 48],[32 27  8],[65 62 43],[80 77 58],[108 107  87]
[140 186 124],[119 163 104],[133 173 120],[153 190 139],[185 216 174],[221 245 209],[218 237 209],[76 88 64],[68 76 55],[62 65 48],[47 45 30],[74 71 54],[66 63 46],[118 113  94],[147 142 123],[79 72 53],[108 101  82],[234 226 207],[158 151 132],[146 139 120],[64 59 39],[31 26  6],[60 58 37],[51 50 29],[88 90 68]
[ 65 110  51],[ 77 120  64],[109 149  96],[128 164 116],[146 177 135],[166 192 155],[143 164 133],[45 59 34],[62 71 50],[70 74 57],[73 74 58],[62 60 45],[33 32 14],[81 78 61],[159 156 137],[136 131 112],[76 69 50],[206 199 180],[176 169 150],[203 198 178],[116 111  91],[22 20  0],[58 57 36],[75 77 55],[101 105  82]
[ 86 129  75],[121 164 111],[109 149  99],[ 64 101  57],[ 69 101  60],[109 136 101],[ 86 109  80],[62 77 54],[50 61 44],[19 28 11],[64 68 54],[151 153 140],[140 141 127],[125 123 110],[122 120 107],[101  98  83],[128 121 105],[187 180 162],[167 160 142],[177 172 153],[70 67 48],[61 60 40],[132 134 113],[144 147 126],[77 82 60]
[ 91 133  85],[114 156 110],[127 166 122],[ 78 115  74],[41 72 38],[114 143 113],[103 127 103],[53 72 52],[53 67 52],[44 54 43],[90 98 87],[172 175 166],[142 143 135],[150 150 142],[122 122 114],[88 85 76],[161 155 143],[162 156 142],[137 131 119],[182 179 164],[100  98  85],[59 60 44],[32 34 20],[67 71 54],[72 79 63]
[123 164 124],[138 178 141],[127 164 130],[125 160 128],[ 91 124  97],[ 99 129 105],[117 142 123],[119 140 125],[ 91 109  97],[64 77 68],[78 87 82],[162 168 164],[166 168 165],[136 136 134],[83 82 80],[27 23 20],[105 100  94],[136 132 123],[126 121 115],[169 166 157],[135 135 127],[78 80 69],[59 62 53],[35 41 29],[59 69 58]
