[172 163  68],[169 162  71],[164 160  73],[159 158  76],[161 161  87],[168 169  99],[177 176 109],[183 179 115],[182 177 113],[180 172 110],[184 175 116],[195 188 134],[199 197 148],[192 193 149],[180 186 148],[176 184 145],[208 216 177],[215 224 179],[206 217 161],[193 205 139],[174 190 115],[165 183  99],[176 192 103],[176 192 103],[168 182  95]
[165 155  58],[169 160  67],[171 165  79],[168 165  84],[166 164  89],[163 163  91],[166 163  96],[167 163  99],[173 165 102],[185 175 113],[194 184 125],[188 179 124],[168 164 116],[165 164 120],[187 192 152],[216 222 184],[236 243 202],[222 230 183],[194 203 148],[177 188 122],[172 186 109],[173 188 103],[177 191 103],[170 185  94],[186 198 112]
[168 154  57],[170 157  61],[167 160  70],[163 158  76],[156 153  76],[152 149  78],[156 151  85],[162 154  89],[180 169 105],[178 167 105],[176 164 106],[176 165 111],[179 171 122],[193 189 144],[219 220 180],[243 245 206],[211 211 173],[195 196 152],[175 180 126],[165 171 107],[170 181 105],[184 196 112],[186 199 111],[182 195 105],[174 184  97]
[182 162  63],[172 156  60],[162 149  57],[153 143  58],[147 140  62],[147 140  68],[157 148  81],[168 157  93],[176 162  99],[164 148  86],[160 144  85],[180 165 110],[213 199 150],[235 227 180],[240 235 193],[236 232 194],[199 195 157],[197 194 151],[197 196 142],[179 181 116],[167 173  99],[170 178  95],[168 177  88],[173 182  93],[186 194 108]
[187 162  61],[174 152  53],[163 144  52],[158 142  57],[154 141  63],[152 140  68],[154 141  73],[161 146  81],[156 136  73],[164 142  82],[181 159  99],[205 184 127],[231 211 160],[242 228 179],[241 230 185],[234 225 184],[238 229 190],[234 225 184],[238 232 180],[207 206 142],[185 187 114],[187 190 109],[180 186 100],[193 202 113],[167 175  89]
[175 143  40],[168 139  39],[165 140  47],[168 146  60],[163 144  67],[151 134  64],[146 127  61],[148 128  65],[167 143  81],[186 160  99],[212 183 123],[233 207 150],[248 225 171],[255 237 186],[253 236 190],[245 230 187],[234 218 182],[214 200 161],[210 200 151],[175 169 109],[163 160  89],[174 175  97],[163 168  84],[176 184  98],[171 179  96]
[177 139  32],[173 136  32],[170 137  42],[168 141  54],[161 135  58],[152 129  59],[161 136  70],[176 151  87],[212 182 120],[224 192 131],[240 206 145],[249 217 158],[255 227 171],[255 230 176],[240 218 168],[225 204 161],[234 214 179],[215 197 161],[223 209 164],[194 185 130],[183 178 112],[191 191 117],[165 170  90],[172 180  97],[170 181 102]
[201 154  46],[190 147  42],[178 140  43],[167 133  44],[157 125  48],[160 131  61],[193 163  99],[229 197 136],[240 206 145],[255 220 160],[255 228 169],[255 219 162],[236 201 145],[216 183 129],[196 166 114],[181 154 109],[167 141 108],[172 149 117],[215 198 155],[207 195 143],[202 197 133],[208 208 136],[176 180 104],[181 190 111],[170 183 104]
[198 146  36],[184 136  28],[192 148  49],[191 151  63],[169 133  55],[198 163  95],[249 215 152],[229 193 135],[208 169 112],[249 206 151],[253 208 151],[233 188 131],[199 158 102],[158 119  64],[177 142  88],[136 104  57],[148 118  84],[140 114  81],[132 110  69],[116 103  51],[173 167 105],[183 183 113],[174 180 106],[172 183 107],[170 184 109]
[200 143  30],[195 141  33],[183 133  34],[186 140  52],[204 165  88],[234 197 129],[208 170 108],[169 130  73],[147 104  49],[209 164 109],[234 185 129],[233 184 128],[202 155  99],[159 116  61],[156 115  61],[105  67  18],[110  74  38],[89 56 21],[109  85  41],[101  84  30],[105  96  31],[128 125  54],[176 183 106],[184 195 119],[171 187 114]
[208 145  32],[203 142  35],[175 121  21],[188 138  51],[222 178 103],[233 192 126],[135  93  35],[113  70  17],[140  93  41],[161 111  60],[163 110  58],[185 132  78],[162 111  56],[122  73  17],[127  80  24],[122  79  28],[92 49  7],[77 38  0],[87 55  6],[80 56  0],[82 67  0],[116 110  34],[171 174  95],[175 184 105],[174 188 111]
[205 138  25],[202 138  30],[200 142  43],[225 174  85],[227 179 105],[212 168 103],[103  58   1],[117  71  21],[113  63  14],[161 109  59],[146  90  39],[122  67  13],[122  67  11],[154 102  45],[169 118  63],[140  90  37],[129  79  30],[151 103  54],[139  99  40],[140 109  42],[177 155  80],[182 171  89],[181 179  96],[182 187 103],[177 186 107]
[198 128  14],[203 137  27],[229 170  70],[245 191 103],[200 150  77],[194 148  86],[124  79  24],[145  97  49],[138  86  39],[145  91  44],[158 100  52],[203 146  93],[233 176 121],[212 157 101],[202 150  93],[212 160 103],[163 104  46],[172 114  51],[157 107  38],[200 158  82],[227 196 113],[193 173  84],[171 162  71],[179 178  86],[182 185  98]
[211 140  26],[209 141  32],[219 157  58],[195 139  52],[129  79   6],[146  97  38],[132  85  33],[142  94  46],[134  81  37],[156  99  54],[180 122  74],[194 134  84],[240 180 128],[221 161 107],[201 146  90],[192 133  75],[222 157  91],[152  85  14],[118  59   0],[199 149  64],[206 167  74],[181 153  56],[193 175  77],[194 186  88],[189 186  93]
[227 154  39],[216 146  35],[203 139  41],[176 119  32],[121  68   0],[106  57   0],[115  67  18],[135  84  39],[196 143 101],[186 129  86],[202 141  96],[189 127  78],[232 170 119],[180 120  66],[173 117  60],[191 129  68],[249 177 105],[191 116  35],[142  75   0],[213 154  60],[223 178  77],[224 189  85],[241 216 113],[225 210 107],[194 184  86]
[228 150  26],[221 146  27],[221 153  42],[233 171  72],[196 139  52],[119  66   0],[114  61   0],[150  96  36],[171 112  56],[203 142  87],[228 163 107],[151  85  27],[191 125  65],[162  98  37],[154  93  30],[127  63   0],[159  84   3],[209 134  43],[179 109  13],[215 153  50],[235 184  75],[235 195  82],[220 190  78],[199 177  66],[197 180  74]
[239 149   9],[238 152  15],[234 156  22],[222 151  25],[226 159  42],[191 129  20],[191 129  28],[167 104  11],[158  92   5],[175 104  22],[223 150  73],[166  90  15],[169  95  20],[213 141  65],[169 100  23],[201 133  50],[166  95   3],[154  85   0],[180 116   8],[237 180  65],[202 151  33],[199 158  34],[219 185  62],[220 191  71],[212 189  75]
[246 152   2],[238 148   0],[233 148   3],[235 158  16],[253 184  47],[234 167  37],[234 168  48],[211 143  32],[162  91   0],[196 122  25],[226 146  57],[181 101  14],[173  95  10],[180 104  20],[177 103  18],[196 125  35],[201 131  35],[192 127  23],[187 125  16],[200 143  28],[218 166  46],[240 195  70],[224 186  63],[207 172  52],[218 188  74]
[255 166  12],[250 159   6],[236 150   1],[232 153   8],[234 163  23],[207 140   7],[205 139  16],[188 121   6],[188 116   8],[224 149  48],[222 143  48],[199 120  28],[195 115  26],[163  86   0],[192 119  27],[186 115  23],[177 106  14],[176 108  11],[203 138  36],[206 145  38],[223 167  54],[202 152  37],[168 125  10],[189 152  38],[194 160  53]
[237 143   0],[243 153   0],[244 160   9],[253 177  29],[251 180  38],[234 168  32],[250 185  59],[255 191  74],[222 150  40],[232 157  55],[212 134  36],[204 125  30],[214 135  43],[176  99   7],[199 126  32],[173 102  10],[199 128  40],[149  79   0],[218 153  59],[209 147  48],[160 103   0],[148  97   0],[178 131  25],[201 159  57],[167 128  33]
[248 155   0],[251 162   8],[242 161  10],[251 177  30],[228 159  19],[198 134   0],[203 139  15],[213 148  30],[222 152  41],[208 135  32],[197 121  23],[192 116  20],[200 123  31],[179 104  11],[180 110  15],[159  90   0],[169  98  18],[184 115  37],[184 118  34],[144  83   0],[216 160  65],[207 154  58],[133  84   0],[150 105  14],[159 117  33]
[253 163  14],[247 161  12],[232 153   8],[254 183  41],[235 171  35],[206 146  16],[193 133  13],[193 131  18],[188 123  19],[180 110  12],[186 113  19],[184 111  19],[166  95   5],[164  94   6],[156  89   0],[152  86   2],[171 103  30],[153  86  15],[183 119  45],[160 101  21],[133  79   0],[140  88   2],[155 107  23],[169 124  43],[151 107  34]
[244 161  23],[241 161  24],[226 152  19],[255 190  60],[232 172  48],[196 141  24],[170 116   7],[168 113  10],[154  95   1],[163  99  11],[162  96  12],[176 109  28],[138  73   0],[147  84   4],[143  82   2],[138  79   3],[169 108  43],[126  66   3],[136  79  12],[171 117  45],[157 108  32],[159 111  35],[156 112  39],[144 104  34],[149 109  47]
[225 147  23],[232 158  35],[226 160  38],[255 200  82],[222 168  59],[180 131  26],[157 108  13],[163 113  24],[133  81   0],[151  95  18],[132  72   0],[167 107  37],[122  63   0],[138  81  12],[136  81  14],[119  65   1],[115  60   3],[135  83  26],[137  87  26],[146  98  32],[113  68   0],[132  92  23],[158 119  52],[163 127  65],[167 132  76]
[215 144  36],[242 175  68],[233 175  68],[229 177  75],[194 148  54],[153 112  22],[162 121  41],[154 112  38],[180 132  66],[160 110  49],[154 102  45],[151  98  44],[132  79  27],[118  67  14],[153 106  52],[108  62  10],[122  76  26],[127  81  29],[123  81  23],[121  83  21],[112  77  13],[128  97  33],[152 122  60],[128  99  43],[172 144  94]
