[232 230 155],[222 220 143],[239 240 160],[207 211 127],[188 193 111],[189 196 116],[156 164  89],[163 170 102],[230 235 177],[237 241 190],[231 232 188],[210 208 167],[193 190 149],[219 214 172],[249 242 200],[228 219 176],[226 214 176],[231 218 174],[230 214 163],[212 201 137],[212 203 126],[133 132  42],[113 117  22],[152 164  62],[183 205 104]
[215 213 156],[208 208 148],[241 241 177],[234 237 168],[223 230 160],[213 223 152],[167 176 109],[163 173 110],[209 217 160],[179 186 135],[178 184 136],[206 209 164],[212 211 167],[212 209 164],[216 214 166],[204 200 155],[234 221 186],[228 214 177],[212 198 151],[206 194 136],[206 198 126],[150 147  66],[134 138  51],[176 187  95],[215 236 143]
[203 201 178],[187 187 159],[202 206 173],[195 202 161],[196 205 158],[200 213 160],[179 192 138],[188 203 148],[176 189 136],[155 168 115],[168 180 130],[198 208 156],[209 217 166],[219 226 174],[221 226 172],[208 207 161],[207 198 169],[212 198 172],[205 191 156],[211 198 153],[191 180 124],[149 144  80],[141 142  72],[190 200 127],[199 216 145]
[140 142 141],[158 160 155],[197 203 191],[203 212 191],[204 217 187],[205 221 182],[182 199 155],[177 197 148],[159 177 129],[155 173 123],[188 206 156],[202 218 169],[190 204 153],[195 207 157],[213 223 173],[227 232 191],[215 209 185],[218 205 188],[208 194 167],[213 200 165],[172 161 115],[145 140  85],[143 144  86],[188 196 136],[192 207 150]
[103 109 121],[141 150 157],[180 190 189],[178 191 181],[175 192 173],[189 210 179],[187 209 171],[182 207 165],[134 157 111],[121 144  98],[177 200 154],[210 231 188],[179 197 157],[149 165 128],[163 179 143],[219 228 199],[242 239 222],[233 224 209],[213 202 180],[206 195 163],[156 147 106],[148 144  96],[160 160 108],[189 197 146],[189 202 156]
[83 94 98],[132 146 147],[178 193 188],[185 203 189],[180 202 179],[181 205 173],[169 195 156],[152 179 136],[ 78 105  62],[ 81 108  65],[157 182 143],[190 214 182],[175 194 172],[166 183 167],[162 178 168],[193 203 195],[195 195 187],[210 204 190],[222 216 194],[202 195 166],[141 136  96],[141 138  93],[177 179 130],[201 209 160],[188 201 157]
[168 186 164],[176 196 171],[178 198 171],[178 202 170],[175 200 161],[171 196 154],[171 198 153],[166 193 148],[52 79 36],[68 94 57],[142 165 137],[160 181 166],[168 186 186],[205 219 232],[196 208 232],[194 200 222],[171 172 174],[187 185 172],[213 211 190],[179 176 145],[130 127  86],[143 142  94],[199 203 152],[206 214 163],[206 219 173]
[198 221 175],[188 211 165],[183 206 160],[201 225 177],[200 224 176],[168 192 142],[141 168 117],[124 150 102],[ 79 105  60],[63 87 51],[123 142 122],[149 165 162],[164 177 193],[198 209 241],[196 204 251],[214 219 255],[235 238 253],[203 204 199],[188 189 175],[138 136 113],[127 124  91],[167 168 126],[225 228 181],[197 207 157],[187 203 156]
[173 198 133],[170 195 130],[168 192 132],[189 213 155],[169 193 135],[169 192 136],[145 168 114],[133 156 104],[111 133  87],[ 97 117  80],[126 143 124],[152 166 166],[161 172 194],[196 203 245],[162 167 225],[188 191 246],[214 219 249],[172 176 188],[177 178 182],[201 201 193],[166 165 145],[194 195 164],[207 211 174],[202 211 168],[189 204 163]
[203 228 160],[192 217 151],[186 208 146],[193 214 157],[192 212 159],[203 221 171],[183 201 151],[153 171 123],[135 152 108],[80 96 60],[ 87 100  80],[104 116 112],[130 138 159],[117 122 162],[134 139 197],[154 159 217],[182 186 231],[149 154 184],[141 143 164],[185 185 193],[214 213 209],[210 211 195],[197 201 176],[222 231 200],[187 201 168]
[198 222 164],[194 217 163],[201 220 174],[195 213 171],[203 219 182],[203 217 182],[183 197 161],[139 154 115],[160 175 134],[80 94 58],[66 79 53],[ 95 107  95],[ 89  99 108],[38 45 73],[ 74  81 125],[ 96 101 156],[ 99 106 161],[120 128 177],[145 149 187],[168 169 197],[202 202 214],[200 200 202],[202 203 195],[210 216 202],[194 205 188]
