[33 93 41],[36 88 39],[46 77 33],[52 67 26],[66 62 27],[105  92  57],[76 63 28],[82 77 37],[175 184 137],[147 165 115],[109 133  83],[59 81 32],[66 75 32],[116 114  75],[143 124  92],[138 115  83],[172 157 118],[195 188 144],[218 221 174],[169 186 134],[101 130  72],[125 165 103],[108 154  89],[ 87 138  71],[100 150  81]
[ 46 100  50],[31 79 31],[42 75 32],[61 82 41],[65 71 33],[72 70 32],[68 64 26],[86 87 45],[141 150 103],[131 145  96],[ 87 105  57],[36 49  3],[66 73 31],[76 72 34],[93 78 45],[88 72 38],[140 128  88],[164 161 116],[136 144  95],[124 144  91],[ 86 117  60],[ 93 135  72],[ 71 120  55],[ 65 116  49],[ 78 127  61]
[ 59 102  57],[55 97 51],[ 68 105  61],[ 74 105  61],[58 84 39],[54 73 28],[101 117  72],[123 135  89],[ 95 104  57],[117 125  78],[79 82 39],[16 17  0],[37 35  0],[10  7  0],[69 61 24],[104  99  61],[135 133  92],[147 153 107],[73 89 40],[ 82 109  56],[ 72 110  53],[ 74 118  57],[ 76 126  63],[102 153  87],[ 97 146  81]
[ 79 109  71],[ 93 125  84],[ 95 134  90],[ 73 115  69],[ 64 108  59],[ 83 123  71],[150 184 133],[130 154 104],[63 75 27],[84 85 41],[57 50  8],[58 49 10],[85 77 38],[63 60 19],[104 105  63],[111 117  73],[108 117  72],[110 126  79],[ 81 105  55],[ 95 128  73],[ 93 134  78],[ 73 121  61],[ 71 121  60],[ 86 138  74],[103 153  90]
[108 125  93],[116 140 104],[111 150 106],[ 86 138  89],[ 89 149  95],[107 168 109],[142 193 136],[ 81 116  62],[ 89 103  54],[108 107  63],[87 73 34],[99 84 45],[46 37  0],[45 46  2],[122 136  87],[159 179 130],[163 185 136],[106 132  84],[ 94 126  76],[ 65 106  50],[ 63 110  55],[ 69 120  61],[ 87 138  79],[ 96 148  86],[ 91 141  80]
[118 124  96],[129 146 112],[140 177 136],[132 184 135],[108 173 117],[ 89 157  96],[ 94 152  93],[ 70 111  55],[113 131  81],[111 113  66],[102  90  48],[146 133  91],[90 87 42],[109 117  68],[147 170 118],[155 185 131],[190 218 169],[108 140  90],[100 137  86],[ 75 118  64],[ 78 127  71],[ 94 148  90],[ 94 145  88],[ 83 134  75],[ 93 141  83]
[105 105  79],[114 125  93],[133 161 123],[131 174 128],[ 91 148  95],[ 74 135  76],[ 75 130  72],[112 155  99],[119 143  91],[131 141  91],[140 139  93],[148 147  99],[ 97 105  54],[124 143  88],[189 220 163],[237 255 216],[221 251 201],[143 175 126],[ 65 101  53],[52 95 42],[47 94 40],[ 77 128  72],[ 85 134  79],[105 154  98],[ 97 142  87]
[93 92 64],[81 86 54],[77 93 57],[ 77 104  61],[ 67 103  55],[ 93 133  80],[ 93 132  77],[147 182 126],[143 168 113],[148 167 112],[150 164 111],[121 135  82],[ 92 111  56],[ 94 119  62],[130 164 104],[194 227 170],[231 255 207],[195 218 174],[ 71 100  54],[ 84 120  72],[58 98 46],[ 67 110  57],[ 61 105  52],[107 150  97],[108 148  96]
[79 78 47],[101 101  67],[99 99 65],[77 79 40],[ 99 101  61],[164 171 127],[154 166 118],[165 182 128],[209 233 175],[171 199 140],[154 184 124],[116 146  86],[59 89 29],[65 95 35],[23 51  0],[169 189 136],[239 248 205],[231 237 199],[118 130  90],[123 144 101],[65 92 47],[61 93 46],[ 76 109  62],[121 157 109],[125 158 111]
[84 81 46],[102  94  58],[106  87  54],[181 155 122],[190 157 124],[190 157 122],[189 167 126],[212 204 157],[213 224 168],[192 216 154],[174 209 143],[ 95 131  67],[54 84 22],[57 78 21],[44 54  1],[148 147  99],[243 229 194],[253 236 206],[232 223 190],[216 216 180],[112 123  83],[68 86 44],[ 96 119  75],[117 143  98],[131 157 112]
[91 86 46],[126 111  72],[137  98  67],[160 103  76],[144  72  48],[189 115  90],[200 137 106],[198 156 116],[200 188 136],[197 208 148],[172 198 133],[102 132  68],[77 97 36],[80 85 31],[62 48  1],[110  80  42],[255 228 204],[242 194 172],[246 210 184],[249 226 195],[200 190 155],[97 99 60],[66 77 37],[71 86 45],[127 143 104]
