[136 154  70],[100 118  34],[145 163  81],[170 188 106],[167 186 105],[159 178  97],[167 186 107],[110 129  50],[59 80  3],[109 130  53],[135 156  77],[105 126  47],[123 146  66],[110 133  53],[ 93 116  36],[104 126  41],[122 140  41],[132 149  45],[144 161  59],[157 173  74],[173 190  94],[119 135  46],[ 99 113  34],[102 115  45],[57 71 10]
[124 141  61],[ 95 114  33],[114 131  51],[125 144  63],[139 158  79],[130 149  70],[126 145  66],[ 89 107  31],[55 76  0],[73 94 17],[134 155  76],[108 129  50],[116 137  58],[126 149  69],[115 136  57],[131 151  64],[119 137  38],[119 136  32],[139 156  54],[122 140  40],[118 135  39],[137 153  64],[154 168  89],[ 94 110  39],[53 67  6]
[117 135  61],[117 138  63],[129 147  73],[120 141  66],[120 141  66],[106 127  52],[117 135  61],[123 141  65],[57 75  0],[20 38  0],[76 95 16],[66 85  6],[105 124  43],[156 178  96],[136 155  74],[122 142  55],[129 147  48],[134 152  50],[127 145  43],[ 90 108   8],[104 121  25],[112 131  41],[123 140  60],[112 128  57],[114 128  67]
[146 166  97],[145 166  97],[154 174 105],[135 155  86],[ 96 116  45],[77 97 26],[ 96 113  42],[108 126  52],[31 49  0],[50 68  0],[120 139  60],[115 134  53],[139 158  77],[163 182 100],[143 161  79],[125 144  55],[148 168  71],[155 176  73],[150 168  68],[109 130  29],[112 132  35],[ 84 103  13],[82 99 19],[114 131  60],[100 116  54]
[167 187 126],[135 157  95],[142 162  99],[135 155  92],[ 80 101  36],[75 96 29],[ 93 113  44],[75 95 24],[64 82  8],[136 154  78],[172 189 111],[154 171  91],[169 186 106],[153 171  89],[148 163  82],[133 152  63],[144 164  67],[129 151  50],[169 189  90],[144 166  66],[113 134  39],[100 120  31],[105 124  42],[ 91 111  39],[40 58  0]
[156 176 123],[124 145  89],[133 154  98],[130 151  92],[56 76 15],[58 79 14],[ 83 102  36],[67 87 18],[ 88 105  34],[159 177 101],[165 182 104],[156 173  93],[178 193 112],[138 153  72],[134 149  66],[124 140  52],[107 128  33],[ 87 109  11],[128 150  52],[128 150  52],[135 156  61],[116 139  49],[ 95 117  34],[ 95 116  41],[50 69  5]
[140 162 115],[128 150 103],[124 147  95],[104 127  73],[21 42  0],[13 33  0],[34 53  0],[46 66  0],[68 85 14],[126 142  67],[182 196 119],[194 208 129],[180 193 113],[112 125  43],[106 119  37],[119 134  49],[101 122  29],[ 96 120  24],[113 137  41],[ 95 119  23],[133 157  63],[118 141  51],[77 99 16],[ 97 119  44],[64 85 20]
[121 144 102],[118 141  97],[ 94 116  69],[76 99 47],[29 50  0],[30 51  0],[42 60  0],[68 87 21],[129 145  74],[ 97 113  38],[139 153  76],[154 168  89],[142 155  75],[ 98 111  29],[ 96 107  28],[117 130  48],[135 155  66],[140 164  70],[171 195 101],[ 99 123  29],[ 87 111  17],[127 150  60],[113 137  53],[70 92 17],[64 86 21]
[46 68 29],[ 81 104  62],[113 135  89],[50 72 23],[15 35  0],[32 53  0],[46 64  2],[106 125  59],[158 174 103],[153 169  94],[132 146  69],[147 161  82],[114 127  48],[120 133  53],[83 94 16],[112 125  45],[159 179  92],[140 163  73],[145 168  77],[129 152  61],[100 123  32],[ 91 114  24],[121 145  61],[60 82  7],[43 66  0]
[36 57 18],[26 47  6],[43 65 19],[26 48  0],[26 46  0],[56 76 17],[50 68  6],[42 62  0],[81 98 27],[129 145  72],[162 176 101],[163 177 100],[112 124  48],[101 113  37],[74 86 10],[ 99 113  34],[139 158  76],[162 185  97],[162 185  95],[143 166  75],[ 97 120  29],[ 80 103  15],[119 141  58],[75 97 22],[51 72  5]
[51 69 29],[29 47  5],[32 51  5],[24 44  0],[11 30  0],[42 62  1],[74 93 29],[65 85 16],[ 90 107  36],[ 93 111  37],[110 126  53],[110 126  53],[103 116  44],[103 116  44],[ 96 109  39],[112 125  53],[141 160  79],[176 195 113],[151 171  84],[137 157  68],[109 129  40],[112 135  47],[143 165  82],[126 147  70],[ 81 101  32]
[80 97 53],[59 78 32],[32 50  2],[31 49  0],[50 70 11],[ 91 111  48],[139 159  90],[143 163  92],[72 90 16],[48 66  0],[ 85 101  28],[107 123  52],[117 133  62],[ 88 103  34],[ 89 101  35],[109 124  55],[163 179 104],[180 199 118],[152 170  86],[124 144  57],[ 98 118  29],[100 120  33],[79 98 16],[ 91 112  35],[116 136  67]
[ 99 115  66],[119 137  85],[ 95 112  58],[ 91 109  51],[126 144  82],[147 166 100],[168 185 115],[190 208 134],[114 132  58],[78 96 22],[117 135  61],[140 157  86],[153 170 102],[114 130  65],[103 117  55],[103 118  53],[148 164  91],[168 185 107],[186 201 120],[155 173  87],[127 146  57],[111 129  43],[42 60  0],[ 88 106  30],[129 146  78]
[75 89 36],[120 137  82],[114 129  72],[ 94 112  50],[131 150  84],[144 164  93],[138 155  84],[168 186 112],[175 193 117],[140 158  84],[157 174 103],[144 161  91],[143 159  94],[130 149  85],[126 141  82],[105 121  59],[126 139  69],[145 159  82],[182 197 116],[172 187 104],[184 199 114],[179 197 111],[113 131  49],[160 176 101],[174 189 122]
[40 53  0],[43 58  0],[33 47  0],[17 33  0],[81 98 30],[134 151  80],[107 125  51],[105 123  47],[104 125  48],[114 135  60],[162 182 110],[143 163  94],[ 95 114  50],[74 94 33],[ 84 101  46],[ 88 103  44],[111 124  55],[139 151  77],[152 165  86],[139 154  71],[170 185 100],[163 178  93],[130 145  64],[136 152  77],[134 149  82]
[44 60  0],[40 56  0],[52 68  5],[18 35  0],[40 57  0],[ 99 117  43],[ 83 101  25],[79 97 21],[75 96 19],[63 84  9],[104 124  53],[114 133  67],[79 97 37],[63 80 25],[65 82 28],[73 88 31],[71 87 16],[141 155  76],[145 160  77],[121 137  49],[130 146  57],[ 91 110  20],[ 92 107  22],[69 86  6],[79 95 24]
[47 66  0],[32 52  0],[52 72  3],[78 98 26],[126 147  72],[122 143  66],[129 150  73],[124 145  68],[113 131  55],[67 84 13],[ 92 109  41],[104 120  58],[70 85 30],[68 82 31],[82 95 49],[ 86 101  46],[103 120  42],[ 97 116  26],[105 125  30],[119 139  42],[126 146  47],[154 176  76],[112 132  37],[101 121  32],[ 98 117  38]
[64 86 14],[42 64  0],[ 78 100  27],[72 95 17],[ 86 107  30],[114 135  56],[176 198 116],[157 179  97],[167 185 109],[155 173  99],[118 135  67],[104 120  57],[104 117  61],[76 88 38],[75 87 41],[120 133  77],[146 164  82],[122 143  48],[113 135  35],[128 151  47],[142 165  59],[155 178  72],[133 155  55],[129 150  57],[110 130  45]
[ 93 114  39],[ 91 112  35],[76 97 20],[31 53  0],[60 82  0],[ 81 103  20],[136 156  71],[163 183  98],[141 160  79],[165 184 105],[159 175 104],[159 174 107],[151 165 104],[ 96 109  53],[82 92 40],[126 140  78],[167 185 101],[160 180  83],[144 165  64],[139 160  57],[153 175  67],[146 168  60],[135 156  55],[101 121  26],[67 87  0]
[148 169  90],[161 182 103],[126 148  66],[110 132  49],[124 146  61],[ 92 112  25],[51 71  0],[72 92  5],[58 78  0],[48 65  0],[124 140  65],[165 181 110],[137 152  87],[123 134  74],[116 127  69],[120 132  68],[132 147  64],[159 179  82],[149 167  68],[115 136  33],[129 151  43],[129 151  43],[135 156  53],[74 94  0],[34 53  0]
[187 206 124],[173 192 110],[149 169  84],[176 196 109],[150 170  81],[171 190 101],[150 169  80],[147 166  77],[141 159  73],[68 83  0],[135 149  70],[141 155  80],[ 91 104  35],[106 116  53],[87 97 36],[72 83 15],[ 92 105  23],[130 147  53],[128 143  48],[ 96 114  14],[111 130  25],[123 142  37],[154 172  70],[111 131  34],[ 83 102  12]
[138 156  74],[163 183  98],[147 165  81],[163 181  95],[138 157  68],[173 192 103],[143 162  73],[133 149  61],[151 166  81],[117 132  49],[157 171  92],[129 141  67],[ 94 105  36],[101 112  46],[75 84 21],[ 93 104  36],[ 95 106  28],[118 132  45],[133 146  56],[132 147  52],[135 151  52],[130 148  46],[148 166  67],[145 162  68],[143 159  71]
[131 145  66],[155 172  92],[130 144  65],[117 132  51],[137 152  69],[172 187 104],[170 185 102],[183 196 114],[121 134  54],[139 152  73],[135 147  73],[103 113  42],[85 94 27],[71 80 15],[58 64  2],[71 80 15],[92 99 29],[107 118  40],[140 149  66],[156 169  81],[146 159  67],[141 156  63],[129 144  51],[142 158  69],[155 170  87]
[111 123  51],[74 87 15],[ 97 109  35],[106 120  45],[115 127  51],[123 135  59],[143 155  79],[109 121  45],[125 135  62],[124 134  63],[64 74  5],[56 63  0],[72 78 16],[82 88 28],[108 113  55],[84 90 30],[61 66  2],[80 87 19],[114 120  48],[127 136  57],[119 128  45],[147 159  73],[130 142  58],[148 161  81],[153 165  91]
[105 114  49],[ 94 105  39],[86 95 30],[88 99 33],[77 86 19],[90 99 32],[129 138  71],[129 138  71],[103 109  45],[64 70  8],[47 53  0],[60 63  6],[71 74 19],[77 80 27],[86 89 36],[89 92 39],[71 71 19],[63 66  9],[95 96 36],[143 148  81],[117 123  51],[143 151  76],[121 131  58],[115 127  55],[123 134  68]
