[222 234 210],[228 238 213],[225 234 207],[213 218 188],[168 169 137],[153 150 115],[186 180 144],[169 161 124],[174 165 126],[178 169 130],[184 176 140],[195 189 153],[200 195 163],[186 183 150],[183 182 152],[180 176 141],[181 170 125],[177 165 115],[177 170 116],[179 177 118],[162 162  98],[170 172  97],[148 150  67],[187 186  93],[176 171  67]
[242 251 232],[235 243 222],[213 218 196],[215 217 193],[185 184 156],[171 166 136],[179 170 139],[164 154 119],[126 113  78],[145 132  97],[167 157 121],[184 176 140],[180 174 138],[168 164 129],[176 173 140],[190 184 148],[197 185 143],[185 172 127],[172 164 115],[172 169 114],[169 169 109],[183 184 114],[158 159  79],[181 180  90],[170 165  65]
[236 237 229],[212 214 203],[158 158 146],[179 175 163],[181 174 158],[180 169 151],[139 124 101],[111  95  69],[64 47 19],[75 59 26],[104  90  55],[150 138 100],[176 167 128],[187 179 140],[185 180 140],[193 185 146],[187 173 136],[190 176 139],[186 177 136],[183 179 132],[178 176 125],[182 182 120],[159 159  87],[171 169  86],[173 167  73]
[214 211 204],[178 175 168],[84 80 71],[92 83 74],[120 107  98],[154 138 125],[92 73 58],[60 39 20],[70 48 27],[53 31  7],[56 37  7],[96 80 47],[132 118  83],[163 151 113],[145 136  97],[146 133  98],[142 127  96],[158 143 114],[164 153 121],[166 160 124],[174 171 128],[184 183 129],[178 177 113],[187 183 109],[178 168  83]
[188 184 172],[168 162 150],[62 54 41],[24 12  0],[44 27 17],[109  89  78],[72 50 39],[61 34 23],[91 63 51],[68 41 24],[56 31 11],[75 53 30],[97 77 52],[144 127  99],[127 112  81],[135 120  91],[136 118  96],[147 130 110],[144 132 108],[142 135 107],[158 154 119],[163 160 117],[171 168 115],[176 171 107],[181 169  93]
[141 137 112],[160 156 131],[100  92  69],[32 19  0],[18  1  0],[73 51 38],[59 35 23],[66 39 30],[55 26 18],[45 16  8],[47 20  9],[73 50 36],[98 77 60],[157 139 119],[118 101  81],[110  93  73],[102  83  68],[136 119 103],[157 144 127],[159 151 130],[162 157 128],[139 135  98],[154 150 103],[167 158 101],[190 177 107]
[103 104  60],[146 144 103],[137 132  94],[64 55 22],[29 15  0],[53 35 13],[46 23  7],[58 31 20],[32  3  0],[37  8  4],[44 16 13],[56 31 27],[63 40 34],[120 100  93],[61 42 35],[40 22 12],[38 20 10],[77 61 48],[116 102  89],[149 141 122],[178 172 148],[155 150 118],[177 170 128],[184 174 121],[181 167 102]
[110 112  62],[138 140  91],[142 139  94],[67 62 22],[35 22  0],[45 29  3],[45 24  3],[59 33 18],[44 17  8],[65 38 31],[73 45 41],[51 26 21],[17  0  0],[76 57 50],[44 25 18],[53 36 28],[51 33 23],[43 27 14],[44 30 17],[93 84 67],[172 166 144],[170 165 135],[182 174 135],[162 150 100],[154 138  76]
[108 111  66],[96 99 54],[121 119  78],[74 70 32],[66 56 21],[27 14  0],[48 31  5],[73 53 29],[52 30  9],[80 57 39],[55 32 14],[53 32 15],[24  7  0],[58 43 24],[42 29 10],[51 38 19],[50 34 18],[25  9  0],[35 23  7],[71 63 44],[135 129 105],[180 175 145],[162 154 115],[170 158 108],[191 175 113]
[100 101  67],[97 98 64],[101  98  63],[67 63 28],[62 52 17],[44 31  0],[34 18  0],[47 28  0],[81 61 26],[94 74 39],[82 62 27],[59 41  5],[46 32  0],[48 36  0],[38 29  0],[31 21  0],[35 20  0],[56 41 22],[70 59 39],[67 61 39],[107 101  75],[175 170 138],[192 184 145],[180 168 118],[187 168 109]
[117 114  95],[128 126 105],[109 103  81],[73 66 38],[78 65 33],[85 71 34],[59 42  0],[69 51  3],[128 111  59],[137 120  64],[154 138  79],[114 100  39],[109  98  36],[74 64  2],[80 72  9],[67 57  4],[40 27  0],[52 40 16],[56 45 23],[42 36 12],[48 42 16],[104  99  67],[188 179 140],[209 197 149],[185 166 108]
[203 196 180],[219 212 194],[182 171 149],[103  92  62],[93 78 39],[90 74 25],[72 53  0],[89 69  6],[146 126  57],[149 131  57],[178 160  84],[156 140  63],[163 149  74],[133 121  47],[135 126  51],[111 101  40],[46 34  0],[31 19  0],[30 19  0],[41 35 11],[55 49 23],[91 86 56],[189 179 143],[210 196 151],[208 188 135]
[249 237 213],[255 255 227],[243 229 194],[130 115  72],[112  92  39],[83 63  0],[89 67  0],[117  94  14],[132 107  23],[129 105  19],[144 119  35],[147 124  44],[151 129  53],[152 132  59],[144 125  56],[111  94  38],[41 27  0],[31 19  0],[45 34 12],[67 61 39],[101  95  71],[129 123  97],[203 192 160],[191 176 137],[194 173 126]
[242 227 184],[255 241 194],[253 236 182],[157 137  74],[144 122  49],[108  83   1],[125  98   9],[155 126  34],[140 111  17],[158 129  37],[167 137  51],[149 120  42],[98 69  1],[111  82  22],[125  98  43],[121  98  54],[64 47 17],[34 22  0],[51 40 20],[55 47 28],[65 58 39],[63 57 33],[159 147 121],[218 202 168],[194 173 130]
[255 243 173],[249 231 157],[244 223 144],[190 169  80],[180 156  60],[156 128  28],[154 123  17],[169 136  31],[174 139  39],[203 167  73],[207 170  90],[151 114  46],[62 25  0],[81 43  4],[138 101  72],[164 132 109],[105  84  63],[41 28  9],[47 35 19],[31 22  5],[36 29 13],[20 12  0],[124 112  90],[243 226 198],[231 207 171]
[255 241 155],[233 210 117],[217 192  92],[213 182  74],[214 181  65],[216 180  58],[198 160  35],[203 163  42],[191 151  38],[199 159  61],[187 149  68],[116  78  16],[49 10  0],[85 47 24],[166 126 116],[187 154 147],[117  97  86],[60 46 33],[64 54 44],[41 33 22],[92 84 73],[105  95  83],[157 144 125],[220 203 177],[211 186 155]
[255 230 137],[242 210 111],[212 174  63],[220 179  55],[239 192  54],[210 159  14],[233 183  36],[217 168  27],[195 150  21],[202 160  50],[171 133  48],[89 55  0],[57 24  0],[144 112  97],[191 157 158],[255 227 232],[199 179 180],[95 81 80],[41 31 29],[28 20 17],[59 52 46],[58 49 40],[134 122 106],[251 235 212],[226 203 171]
[246 214 113],[235 201  93],[223 183  62],[216 170  35],[229 177  29],[212 158   0],[224 170  12],[207 156   3],[205 159  21],[190 149  31],[157 122  30],[107  76  11],[114  86  47],[206 179 162],[224 195 197],[249 223 232],[221 205 208],[129 117 119],[65 56 59],[53 47 49],[37 32 29],[40 33 25],[152 143 128],[201 186 165],[228 205 174]
