[156 145  91],[150 137  84],[152 134  86],[136 114  67],[168 143 102],[137 112  72],[158 134  96],[145 127  89],[115 101  66],[167 159 122],[157 149 112],[121 116  78],[168 158 122],[183 170 135],[140 124  88],[152 134  96],[166 147 107],[163 144 102],[155 136  94],[145 126  84],[150 131  89],[160 141  99],[161 142 100],[152 133  91],[134 116  76]
[136 124  72],[113  99  50],[120 102  56],[125 102  58],[152 127  86],[115  90  50],[140 116  78],[136 116  79],[132 116  80],[147 135  97],[149 140 101],[129 120  81],[141 129  91],[158 143 104],[156 136  99],[175 153 114],[150 128  87],[155 134  91],[142 120  79],[151 132  89],[143 121  80],[159 140  97],[152 130  89],[151 132  90],[134 115  73]
[145 134  88],[127 114  69],[140 123  80],[138 116  75],[142 116  79],[119  91  54],[156 130  95],[150 126  90],[126 106  69],[111  96  57],[147 132  91],[156 141 100],[136 117  75],[143 120  78],[159 132  89],[169 142  99],[137 113  69],[143 120  76],[127 104  62],[157 136  91],[135 112  70],[154 133  88],[134 111  69],[142 121  78],[140 119  76]
[140 129  84],[145 132  88],[162 143 103],[141 117  79],[130 101  67],[137 107  73],[186 157 123],[162 136 101],[117  93  55],[100  78  39],[142 120  79],[163 142  97],[146 119  74],[146 115  69],[152 118  72],[151 119  72],[154 125  81],[153 126  81],[140 116  70],[170 146 100],[155 131  85],[163 139  93],[138 114  68],[141 117  71],[140 116  72]
[132 117  76],[136 118  78],[149 125  89],[146 117  83],[151 118  85],[175 140 108],[213 179 144],[178 145 110],[138 108  70],[122  94  54],[133 106  63],[137 110  63],[146 114  67],[157 121  73],[152 112  63],[152 114  65],[154 122  75],[141 113  66],[140 112  65],[157 129  82],[164 136  89],[156 128  81],[138 110  63],[130 102  55],[130 102  55]
[151 128  86],[127 102  61],[122  92  54],[155 121  84],[185 147 111],[197 157 122],[205 165 130],[173 135  99],[156 122  84],[142 110  69],[133 104  60],[129  98  52],[152 118  70],[167 129  80],[150 108  58],[151 109  61],[138 102  54],[128  96  47],[132 100  53],[141 109  60],[156 124  75],[149 117  68],[138 106  57],[125  93  44],[132 100  51]
[161 129  82],[136 102  56],[113  74  31],[141  98  56],[172 124  86],[175 127  91],[170 124  88],[149 106  71],[164 126  87],[140 107  66],[142 111  67],[145 114  68],[155 122  77],[163 126  81],[149 108  62],[145 102  57],[140 102  55],[145 109  59],[144 108  60],[157 121  71],[157 121  71],[168 132  82],[158 120  71],[152 114  65],[148 110  61]
[167 124  71],[168 122  70],[137  87  38],[133  81  34],[148  94  50],[162 107  68],[168 116  77],[156 111  72],[175 136  97],[132  99  58],[141 112  70],[151 122  80],[141 109  68],[147 112  70],[149 112  70],[147 108  65],[131  93  46],[154 114  63],[145 105  56],[165 125  74],[143 103  52],[172 132  80],[157 115  65],[161 120  68],[160 119  67]
[187 133  69],[168 112  51],[169 110  52],[166 105  51],[181 119  70],[168 107  62],[172 118  74],[171 122  81],[153 111  71],[145 112  71],[139 109  71],[160 132  93],[148 120  81],[123  93  57],[147 114  79],[135 100  62],[143 105  58],[152 111  59],[124  82  32],[155 114  62],[160 119  67],[170 129  75],[161 118  67],[164 121  68],[166 120  68]
[177 118  48],[166 105  38],[176 112  48],[175 109  49],[187 122  68],[171 109  58],[180 122  76],[180 129  86],[138  96  54],[159 126  85],[142 112  74],[165 139 102],[157 131  96],[117  91  56],[142 111  80],[137 103  66],[155 114  68],[129  86  35],[117  74  23],[131  88  37],[186 143  90],[162 116  64],[169 123  71],[161 114  60],[169 122  68]
[168 111  34],[165 105  32],[180 117  48],[178 114  50],[188 123  65],[171 110  55],[180 122  72],[181 130  83],[140  99  55],[173 140  97],[147 118  78],[167 141 104],[155 129  94],[116  90  55],[138 107  76],[137 103  66],[130  89  43],[122  76  26],[130  84  34],[131  85  35],[187 141  89],[147 100  48],[171 124  70],[180 130  77],[171 121  68]
[173 121  45],[168 116  41],[182 125  54],[176 119  52],[185 125  65],[169 110  54],[175 119  68],[172 124  75],[176 135  89],[179 145 100],[163 134  92],[173 145 105],[144 114  76],[133 101  63],[141 107  70],[135  97  58],[98 55 10],[144  98  48],[153 107  57],[143  97  47],[166 119  67],[153 106  54],[170 120  67],[178 127  74],[168 117  62]
[178 140  65],[171 131  59],[178 133  65],[170 122  58],[181 129  69],[169 117  60],[176 125  72],[171 125  75],[209 169 120],[178 142  94],[186 154 107],[191 158 113],[137 103  58],[156 117  74],[147 104  62],[125  80  38],[83 36  0],[166 120  71],[175 127  78],[133  85  36],[160 110  59],[173 123  72],[179 128  75],[154 103  50],[168 115  61]
[176 149  78],[169 140  70],[174 141  74],[165 127  64],[180 135  78],[173 126  72],[182 136  84],[178 135  84],[200 160 109],[182 145  93],[195 159 107],[206 169 117],[145 103  53],[165 119  69],[149  99  50],[120  68  20],[66 18  0],[174 128  79],[204 156 107],[121  73  24],[159 109  60],[165 115  64],[196 145  92],[167 116  61],[174 119  65]
[157 144  76],[158 140  74],[167 146  83],[159 130  72],[172 137  81],[168 128  76],[182 141  89],[183 142  90],[171 131  79],[214 175 120],[195 156  99],[217 175 117],[168 119  61],[162 110  52],[165 106  50],[147  90  35],[96 46  0],[200 154 105],[216 170 121],[138  90  41],[151 101  52],[150 100  49],[183 132  79],[186 135  80],[177 122  68]
[145 134  70],[151 137  74],[167 147  86],[156 131  74],[165 134  79],[157 124  70],[175 140  84],[179 142  87],[154 117  62],[252 216 158],[196 157  98],[224 183 121],[187 141  79],[157 107  46],[183 129  67],[187 132  75],[166 116  63],[243 195 146],[203 155 106],[161 113  64],[144  94  45],[156 104  54],[148  96  46],[170 117  65],[177 122  68]
[141 121  58],[140 119  56],[139 115  53],[141 115  54],[153 124  64],[167 138  78],[174 144  84],[174 144  84],[164 134  74],[230 198 137],[197 166 102],[213 179 116],[190 155  91],[173 138  74],[182 144  81],[175 133  73],[186 136  83],[250 198 148],[217 165 115],[200 148  98],[166 114  64],[173 120  70],[196 143  93],[185 129  80],[195 139  90]
[115  89  28],[121  95  34],[129 100  40],[139 110  50],[159 131  68],[177 149  86],[178 148  86],[167 137  75],[175 145  83],[225 195 133],[210 179 115],[207 176 112],[190 159  95],[173 142  78],[179 148  84],[178 142  82],[200 153  97],[242 191 138],[222 171 118],[208 157 104],[185 134  81],[177 126  73],[195 142  90],[197 144  92],[187 134  84]
[157 127  67],[136 106  46],[122  92  32],[129  99  39],[144 114  54],[154 124  64],[162 130  71],[168 136  77],[164 132  71],[194 162 101],[210 176 115],[188 154  93],[185 151  90],[169 135  74],[177 141  81],[181 142  83],[194 149  92],[225 178 122],[227 180 124],[196 149  93],[187 140  84],[181 134  78],[189 140  84],[184 135  79],[175 126  70]
[146 114  55],[121  89  30],[125  93  34],[160 128  69],[175 143  84],[160 128  69],[158 123  65],[175 140  82],[166 131  73],[176 140  80],[216 180 122],[178 142  82],[185 149  91],[171 132  73],[174 135  78],[179 139  80],[166 126  65],[204 164 103],[222 180 120],[162 122  61],[166 124  64],[179 137  77],[176 134  74],[150 108  48],[173 131  71]
[147 112  56],[140 105  49],[150 115  59],[174 139  83],[181 146  90],[168 133  77],[163 126  71],[170 133  78],[182 145  90],[178 139  82],[228 189 134],[184 145  88],[192 153  98],[174 133  77],[174 133  79],[171 132  75],[172 136  74],[202 168 104],[213 178 114],[153 119  55],[161 126  62],[179 144  80],[182 147  83],[161 126  62],[162 127  63]
[179 147  90],[187 155  98],[180 148  91],[159 127  70],[151 119  62],[157 125  68],[157 122  66],[145 110  54],[166 129  74],[153 116  61],[198 161 108],[166 129  74],[177 137  85],[162 122  70],[165 125  73],[155 118  63],[151 119  58],[165 135  71],[157 127  65],[133 103  39],[137 107  43],[140 110  46],[155 125  61],[158 130  65],[159 129  65]
[163 137  80],[173 147  90],[174 148  91],[164 138  81],[163 134  78],[167 138  82],[158 129  73],[142 113  57],[151 120  65],[137 106  51],[164 133  79],[148 117  62],[153 120  67],[144 111  58],[155 122  69],[139 108  54],[143 117  60],[171 147  87],[155 130  73],[164 140  80],[161 137  77],[158 134  74],[174 150  90],[176 154  94],[175 151  91]
[187 167 108],[161 141  82],[144 124  65],[150 130  71],[155 133  75],[152 130  72],[159 137  79],[175 153  96],[175 150  94],[158 133  79],[167 142  88],[156 131  77],[153 126  73],[143 116  63],[156 128  78],[134 108  57],[105  82  30],[165 144  91],[151 130  77],[173 152  99],[165 144  89],[168 147  92],[178 159 103],[159 140  84],[163 144  88]
[148 137  75],[155 144  82],[152 140  80],[156 144  84],[164 149  90],[146 131  72],[170 155  96],[142 127  70],[149 132  76],[148 131  77],[162 142  89],[157 137  84],[169 149  96],[159 139  86],[165 145  94],[159 139  89],[142 121  76],[165 144 101],[128 107  62],[141 120  75],[156 138  92],[151 133  87],[139 123  74],[167 151 102],[166 153 101]
