[ 96 107 103],[65 76 72],[ 92 100 102],[68 76 79],[59 64 70],[41 45 56],[124 123 137],[155 154 170],[170 167 186],[181 178 197],[192 185 203],[192 185 201],[190 181 198],[189 181 196],[190 179 193],[189 179 187],[191 179 179],[207 198 189],[171 162 153],[146 143 128],[198 197 179],[194 198 175],[176 181 158],[117 127 100],[114 125  95]
[31 42 38],[45 56 52],[101 111 110],[82 90 92],[76 83 89],[102 106 115],[172 174 187],[194 193 209],[199 198 214],[203 200 217],[200 196 213],[189 185 200],[180 174 188],[173 167 179],[169 161 174],[165 155 163],[181 171 169],[178 169 162],[157 148 139],[145 142 127],[192 191 173],[212 215 194],[203 208 185],[119 129 102],[118 128 101]
[108 121 114],[105 117 113],[151 163 161],[147 157 158],[119 128 133],[124 131 139],[141 148 158],[168 172 184],[192 194 207],[193 192 206],[187 186 200],[182 180 193],[181 177 191],[184 181 192],[186 180 192],[184 177 184],[201 191 189],[186 177 170],[183 174 165],[150 146 134],[133 131 116],[170 173 152],[202 207 184],[123 133 106],[123 133 106]
[187 202 195],[167 182 175],[192 204 200],[202 214 212],[175 185 187],[179 188 193],[155 162 170],[172 179 189],[188 192 203],[189 191 203],[190 190 202],[194 194 204],[206 204 215],[219 218 226],[224 223 231],[226 221 225],[190 180 179],[169 160 153],[187 178 171],[150 146 135],[97 95 80],[156 159 140],[214 219 197],[138 148 123],[129 139 114]
[174 189 182],[196 211 204],[217 232 227],[221 236 233],[211 223 223],[247 255 255],[226 235 240],[217 224 232],[228 232 241],[227 231 240],[225 228 237],[226 229 236],[234 234 242],[241 242 247],[238 239 244],[233 231 234],[186 178 176],[144 135 130],[153 144 137],[137 133 122],[108 106  93],[181 184 167],[202 207 185],[100 110  85],[ 99 109  84]
[180 193 186],[220 233 226],[236 248 244],[247 255 255],[235 245 244],[248 255 255],[240 248 251],[238 243 247],[251 254 255],[251 254 255],[250 251 255],[247 248 253],[248 247 253],[247 246 251],[238 237 242],[229 227 228],[204 196 194],[156 146 144],[131 122 117],[106 102  93],[96 94 82],[166 169 152],[152 157 137],[64 74 50],[75 85 61]
[203 209 205],[237 243 239],[232 238 234],[251 255 255],[246 250 249],[227 231 232],[244 245 247],[249 250 254],[246 245 250],[248 247 252],[249 248 253],[248 248 250],[250 248 251],[249 247 250],[242 240 243],[235 231 232],[204 194 193],[179 169 167],[135 126 121],[90 86 77],[88 86 74],[148 151 134],[128 133 113],[ 96 106  82],[ 94 104  80]
[216 216 214],[255 255 253],[234 234 232],[231 231 229],[235 235 233],[236 234 235],[255 254 255],[239 235 236],[251 247 248],[254 250 251],[255 251 252],[254 248 250],[253 247 247],[251 245 245],[244 238 238],[239 230 231],[219 209 208],[214 204 202],[161 152 147],[108 104  95],[111 109  97],[153 156 139],[113 118  98],[106 116  92],[103 113  89]
[206 200 200],[242 236 236],[243 238 235],[243 238 235],[236 231 228],[237 229 227],[255 251 249],[250 240 239],[251 241 240],[254 244 243],[251 241 240],[255 249 249],[251 239 239],[255 251 251],[255 243 243],[236 224 224],[220 209 207],[182 172 170],[196 187 182],[134 130 119],[120 118 105],[119 122 105],[106 111  91],[80 90 66],[81 91 67]
[214 202 204],[218 206 208],[206 194 194],[226 214 214],[240 228 228],[239 228 226],[255 246 244],[255 247 243],[255 247 244],[244 230 227],[242 228 225],[242 228 225],[246 232 229],[247 233 232],[243 229 228],[219 205 204],[192 181 179],[156 147 142],[175 166 159],[177 173 162],[161 159 144],[124 127 108],[ 96 101  79],[84 94 69],[80 90 65]
[190 175 178],[239 224 227],[219 205 205],[171 157 156],[178 164 163],[229 215 212],[255 246 240],[235 222 216],[255 246 239],[232 217 210],[234 219 214],[231 216 211],[248 233 228],[245 230 227],[240 225 222],[199 185 182],[162 151 147],[155 146 139],[170 161 152],[217 213 201],[187 185 170],[131 134 115],[ 96 101  78],[84 94 67],[ 96 106  79]
