[37 53 24],[78 95 63],[131 147 110],[102 119  75],[173 187 136],[213 228 169],[185 199 137],[45 60  0],[101 114  45],[152 164  98],[59 71  7],[105 116  56],[182 192 139],[134 144  94],[121 133  87],[48 61 17],[61 78 36],[101 120  75],[77 95 45],[58 77 22],[54 69 10],[79 93 32],[118 129  69],[71 80 23],[47 51  1]
[16 32  3],[51 68 36],[ 87 105  67],[ 89 106  62],[180 197 145],[221 239 181],[126 142  79],[79 96 28],[104 119  52],[180 195 128],[120 134  72],[112 126  67],[132 145  91],[130 142  92],[161 173 127],[ 96 111  68],[15 33  0],[54 75 32],[68 87 41],[79 99 46],[ 81 100  44],[ 91 109  49],[105 119  60],[65 76 20],[45 53  4]
[ 9 28  0],[26 45 13],[ 80 100  63],[ 81 102  59],[105 125  74],[199 220 163],[119 139  76],[128 147  81],[136 152  87],[172 188 123],[132 148  86],[117 132  75],[104 118  65],[114 128  79],[153 166 122],[123 140  98],[76 96 59],[74 96 58],[69 92 48],[56 80 30],[43 66 12],[49 70 14],[56 75 20],[45 62 10],[48 64 17]
[23 44 13],[14 35  2],[56 78 40],[64 87 43],[48 70 21],[136 159 103],[ 99 121  59],[150 170 107],[100 121  56],[ 94 112  50],[46 64  4],[48 65 10],[67 84 32],[ 91 107  58],[ 86 102  57],[74 90 51],[34 55 22],[29 53 21],[46 71 32],[47 73 28],[45 72 21],[60 84 32],[62 86 34],[63 85 36],[53 75 29]
[70 94 62],[40 64 30],[21 46  7],[59 84 42],[ 89 113  65],[ 92 115  61],[58 82 24],[153 174 115],[130 152  90],[134 154  95],[62 81 25],[33 50  0],[70 86 37],[110 123  77],[56 69 26],[35 51 14],[19 39 11],[22 47 18],[51 77 42],[57 84 43],[53 81 33],[56 84 35],[42 70 19],[29 59  9],[43 72 26]
[105 126  95],[66 87 54],[34 56 18],[63 86 44],[66 88 42],[62 84 35],[78 98 45],[121 142  86],[146 165 109],[156 175 119],[74 91 37],[36 50  0],[53 65 19],[73 84 41],[15 26  0],[25 36  2],[10 28  2],[13 36 10],[29 54 22],[48 74 35],[49 76 31],[50 80 30],[53 85 35],[46 78 28],[27 60 13]
[ 89 106  74],[55 72 38],[42 59 23],[48 66 26],[ 2 21  0],[50 69 23],[ 88 106  58],[58 76 26],[124 141  89],[132 146  95],[62 74 26],[46 55 10],[51 58 16],[87 92 52],[60 64 27],[72 77 45],[12 24  0],[13 31  7],[22 43 12],[66 88 50],[63 89 44],[35 63 14],[45 75 23],[35 68 15],[24 58  7]
[81 92 60],[55 69 36],[26 40  4],[47 62 23],[35 50  9],[84 99 56],[59 72 28],[33 46  0],[131 143  97],[153 162 117],[86 92 48],[55 57 17],[55 55 17],[143 141 103],[128 124  89],[74 73 42],[27 32  9],[17 27  3],[ 8 21  0],[65 81 42],[63 85 38],[23 47  0],[49 78 22],[54 85 28],[32 65 10]
[123 128  96],[53 60 26],[52 59 25],[58 66 29],[120 128  89],[168 176 135],[49 57 16],[86 95 52],[171 178 136],[112 114  74],[72 70 31],[116 112  75],[112 104  68],[176 166 131],[104  91  59],[59 48 20],[51 47 22],[36 39 12],[30 36  2],[87 95 54],[63 77 26],[64 83 27],[ 90 114  56],[53 81 22],[34 63  5]
[82 83 49],[55 59 24],[59 63 28],[60 66 28],[119 125  87],[119 125  87],[59 65 27],[106 111  71],[121 123  86],[137 137  99],[53 49 12],[31 23  0],[65 52 18],[57 42  9],[96 77 45],[66 49 21],[52 40 14],[52 47 18],[95 92 57],[148 151 106],[138 147  94],[107 121  62],[125 145  84],[68 90 28],[66 90 30]
[67 67 29],[113 115  76],[96 98 59],[38 42  5],[104 108  71],[100 104  67],[55 59 22],[16 20  0],[74 75 41],[126 123  88],[103  97  63],[82 71 39],[67 52 19],[86 67 35],[71 48 17],[50 29  0],[45 28  0],[108  94  65],[76 68 31],[128 126  78],[135 140  84],[135 145  84],[ 90 104  42],[ 94 113  49],[126 146  85]
[67 70 27],[95 98 55],[84 89 48],[69 76 35],[137 144 103],[ 96 102  64],[36 42  6],[20 26  0],[33 37  2],[71 71 37],[78 72 38],[68 57 25],[35 20  0],[109  90  57],[59 36  4],[79 56 24],[69 50 20],[150 135 104],[87 75 37],[85 81 34],[73 73 19],[ 92 100  40],[57 69  7],[ 97 113  50],[107 125  65]
[112 120  73],[ 99 107  60],[82 91 46],[48 60 14],[78 89 47],[69 81 41],[54 66 28],[137 147 110],[65 73 36],[62 66 31],[42 39  4],[40 34  0],[55 42  8],[103  87  53],[118  98  63],[133 113  80],[64 45 15],[96 81 50],[140 128  90],[95 91 44],[56 56  4],[54 62  3],[112 126  65],[ 95 110  51],[64 81 26]
[157 170 117],[118 132  81],[ 96 113  61],[15 33  0],[16 33  0],[46 65 20],[54 71 29],[154 170 131],[130 145 106],[21 31  0],[28 32  0],[78 76 38],[55 47 10],[122 110  72],[106  91  52],[57 39  3],[40 23  0],[50 35  6],[102  92  56],[93 89 44],[53 55  5],[58 67 12],[ 92 105  49],[55 72 17],[36 55  0]
[130 149  93],[61 80 24],[ 83 103  50],[51 74 22],[71 95 47],[46 72 25],[33 56 12],[102 125  83],[145 163 123],[34 49 10],[37 45  6],[89 91 52],[75 71 33],[121 113  74],[77 65 25],[37 23  0],[62 47 18],[56 42 15],[54 45 12],[94 91 50],[39 42  0],[43 53  0],[ 9 24  0],[ 6 25  0],[50 70 21]
[107 133  72],[63 91 30],[ 93 121  63],[22 49  0],[59 86 35],[57 83 35],[70 96 49],[ 77 103  56],[23 47  0],[ 86 105  59],[28 44  0],[34 43  0],[160 163 120],[48 47  3],[65 60 18],[95 85 49],[65 53 27],[22 10  0],[76 67 38],[130 126  91],[52 54 14],[27 35  0],[36 48  0],[37 53  4],[28 45  0]
[119 156  89],[100 137  70],[ 78 109  49],[65 92 37],[ 93 117  65],[32 55  3],[152 175 121],[ 91 114  58],[30 55  0],[70 94 34],[116 140  80],[106 126  67],[148 161 108],[83 91 44],[48 49  9],[77 72 40],[64 53 31],[43 30 11],[10  0  0],[61 55 29],[75 74 43],[65 66 32],[46 52 14],[51 59 18],[28 39  0]
[56 99 30],[53 94 26],[56 90 29],[38 67 11],[76 99 47],[71 91 38],[ 90 111  55],[107 128  69],[127 152  87],[65 92 25],[ 97 124  57],[132 157  92],[71 88 33],[43 55  5],[91 96 56],[37 34  3],[27 19  0],[104  93  73],[119 111  88],[32 28  1],[107 106  76],[40 41  9],[102 106  71],[80 87 46],[45 54 11]
[114 156  90],[ 80 121  55],[111 145  85],[23 50  0],[ 90 113  61],[ 82 102  51],[ 98 116  64],[133 154  97],[142 166 104],[143 169 104],[72 99 32],[35 60  0],[22 39  0],[45 57  7],[77 82 42],[45 45 11],[51 46 16],[124 119  89],[151 148 117],[82 82 48],[46 47 13],[56 62 24],[105 113  72],[ 93 105  59],[39 53  4]
[ 84 126  62],[106 145  82],[140 171 114],[41 68 15],[143 165 116],[103 123  72],[ 98 116  64],[112 133  76],[129 153  91],[131 157  92],[20 46  0],[46 71  6],[31 48  0],[0 9 0],[ 96 101  61],[52 54 17],[91 91 55],[111 111  73],[138 140 101],[113 118  77],[40 47  5],[122 134  88],[107 121  72],[ 98 115  63],[119 138  83]
[50 90 28],[115 153  92],[116 146  92],[47 74 23],[122 142  93],[134 152 104],[70 88 38],[103 124  68],[101 125  65],[ 83 109  44],[ 89 115  50],[64 88 26],[46 65 10],[19 33  0],[60 67 26],[33 37  0],[39 44  3],[68 76 29],[90 98 51],[23 35  0],[75 89 38],[ 98 115  63],[108 127  72],[ 84 105  49],[114 138  80]
[113 153  93],[ 77 115  56],[113 143  91],[42 68 20],[53 72 26],[131 148 103],[120 138  88],[129 150  94],[72 96 36],[132 158  95],[143 169 106],[33 57  0],[ 81 100  45],[61 74 28],[ 7 13  0],[29 36  0],[50 59 12],[73 87 36],[35 49  0],[40 57  3],[52 71 16],[59 82 26],[118 141  85],[124 149  92],[33 61  3]
[100 138  81],[36 71 15],[ 87 115  66],[64 87 41],[60 78 36],[109 126  82],[135 153 105],[106 126  73],[103 127  69],[143 169 106],[70 99 35],[110 136  75],[140 158 106],[23 36  0],[49 57 18],[47 55 14],[79 93 44],[64 83 28],[27 46  0],[64 85 29],[16 39  0],[45 72 17],[ 78 105  50],[118 147  91],[ 90 121  64]
[ 67 104  50],[111 146  92],[36 64 16],[ 82 105  61],[ 93 111  71],[ 83 100  58],[48 65 21],[64 84 33],[115 138  82],[ 91 117  56],[ 91 119  58],[139 164 106],[168 186 134],[105 118  72],[43 51 12],[81 92 52],[81 99 51],[61 84 30],[127 150  96],[10 35  0],[ 99 126  73],[ 81 110  56],[61 91 39],[ 84 117  64],[166 198 148]
