[219 215 190],[216 212 187],[224 220 195],[204 200 175],[230 228 203],[204 202 177],[231 231 205],[212 212 186],[212 210 185],[232 230 205],[224 222 197],[194 192 167],[230 226 201],[223 219 194],[220 214 190],[215 209 187],[220 212 193],[217 208 191],[220 213 195],[205 200 181],[225 222 205],[220 221 203],[199 200 184],[225 228 211],[228 233 213]
[228 223 201],[226 224 201],[225 220 198],[208 206 183],[228 226 203],[216 214 191],[238 238 214],[221 221 197],[218 216 193],[220 218 195],[216 214 191],[188 186 163],[215 210 188],[209 204 182],[209 203 181],[224 218 196],[219 211 192],[221 213 194],[230 222 203],[239 232 214],[206 203 184],[221 220 202],[193 194 178],[205 208 191],[216 219 200]
[215 213 192],[222 221 200],[211 209 188],[207 206 185],[215 214 193],[219 218 197],[230 229 208],[213 212 191],[213 212 191],[199 198 177],[214 212 191],[206 204 183],[228 226 205],[225 223 202],[211 206 186],[229 222 203],[223 212 192],[203 192 172],[223 212 192],[246 238 219],[215 210 191],[225 222 203],[221 220 202],[223 224 206],[214 215 197]
[220 219 199],[234 233 213],[216 215 195],[225 224 204],[218 217 197],[228 227 207],[222 221 201],[206 203 184],[227 224 205],[203 200 181],[223 220 201],[220 217 198],[235 230 211],[244 239 220],[221 216 197],[227 220 201],[207 195 173],[172 160 136],[193 181 159],[199 188 168],[219 212 193],[209 204 185],[232 229 210],[232 231 213],[225 224 206]
[228 227 207],[240 239 219],[218 215 196],[232 229 210],[217 214 195],[227 224 205],[218 215 196],[209 204 185],[243 238 219],[227 222 203],[237 232 213],[221 216 197],[202 195 177],[222 215 197],[224 217 199],[228 220 201],[188 173 150],[207 191 166],[210 195 172],[191 179 155],[221 210 190],[218 210 191],[229 222 204],[226 221 202],[219 216 199]
[223 221 200],[230 228 207],[212 207 187],[232 227 207],[223 216 197],[230 223 204],[233 225 206],[235 227 208],[216 205 187],[225 214 196],[241 230 212],[237 226 208],[188 177 159],[203 192 174],[232 221 203],[234 222 200],[165 147 123],[250 233 205],[231 215 189],[227 213 187],[207 195 173],[245 234 214],[226 218 199],[224 217 199],[205 199 183]
[228 222 198],[229 223 199],[221 213 190],[246 235 213],[240 228 206],[228 216 194],[235 220 199],[243 228 207],[186 169 149],[197 180 160],[210 193 173],[247 230 210],[199 182 162],[203 186 166],[246 229 209],[233 215 191],[153 132 105],[208 187 156],[181 162 132],[216 199 173],[176 160 137],[221 206 185],[214 201 184],[225 213 197],[209 200 185]
[223 214 185],[222 211 183],[222 208 181],[243 227 201],[230 213 187],[194 174 149],[189 167 143],[192 170 146],[197 173 149],[183 159 135],[169 145 121],[232 208 184],[201 177 153],[204 180 156],[253 229 205],[228 204 178],[182 159 128],[152 129  97],[123 102  71],[188 168 141],[165 147 123],[182 166 143],[213 198 179],[237 224 207],[227 215 199]
[220 205 172],[204 189 156],[228 209 177],[222 201 170],[215 190 160],[173 146 117],[155 125  97],[143 113  85],[185 154 126],[149 115  88],[139 105  78],[177 143 116],[152 121  93],[180 149 121],[210 180 152],[197 168 138],[169 142 112],[145 120  89],[147 124  93],[166 145 116],[150 130 105],[123 105  81],[156 141 120],[221 208 191],[236 223 207]
[199 183 147],[231 213 175],[212 192 157],[217 193 157],[182 156 123],[138 108  74],[133 100  69],[154 119  87],[193 156 127],[107  68  37],[139 100  71],[135  99  67],[133  96  67],[127  92  60],[159 124  94],[149 118  87],[145 116  84],[135 109  76],[136 111  81],[137 113  85],[119  98  71],[106  88  64],[140 123 103],[191 175 159],[235 219 204]
[248 233 194],[205 187 147],[211 191 154],[163 139 101],[113  84  50],[119  86  51],[127  92  60],[147 108  75],[183 142 112],[162 121  89],[102  61  31],[132  91  59],[127  88  57],[109  73  39],[150 115  83],[139 106  73],[108  79  47],[113  87  54],[117  92  62],[112  88  60],[110  89  62],[129 111  87],[174 157 137],[213 197 181],[237 221 206]
[218 204 165],[243 229 190],[201 183 145],[113  91  54],[130 104  69],[89 59 25],[169 134 102],[186 150 118],[202 161 131],[246 205 175],[137  96  66],[146 107  76],[160 124  92],[159 124  92],[176 143 110],[176 146 112],[152 123  91],[160 133 103],[166 141 111],[165 141 113],[169 147 123],[187 169 145],[216 198 178],[235 218 200],[229 213 197]
[213 205 166],[177 169 130],[218 206 168],[122 106  70],[132 112  77],[168 144 110],[216 185 154],[194 161 130],[238 201 172],[216 179 150],[217 180 151],[152 117  87],[183 150 119],[191 160 129],[172 143 111],[183 154 122],[167 140 110],[170 143 113],[177 152 122],[189 165 137],[198 176 152],[203 185 161],[209 191 171],[213 196 178],[212 196 180]
[185 185 147],[232 230 192],[180 174 138],[134 124  89],[146 131  98],[163 142 111],[192 165 136],[176 146 118],[208 177 149],[155 121  94],[186 152 125],[186 155 127],[158 131 102],[163 138 108],[165 140 110],[151 126  96],[144 117  88],[132 107  77],[128 102  75],[137 116  89],[156 134 110],[169 151 127],[184 167 147],[195 180 159],[212 199 182]
[198 204 170],[215 219 186],[232 231 200],[180 175 145],[111 100  72],[133 117  91],[154 132 108],[180 154 131],[160 132 110],[162 134 112],[134 106  84],[202 176 153],[161 137 113],[152 130 106],[179 159 134],[159 138 111],[181 155 128],[171 146 116],[158 132 105],[150 129 102],[159 137 113],[173 155 131],[187 170 150],[194 179 158],[221 208 191]
[222 223 192],[218 219 188],[210 206 177],[188 182 156],[196 186 161],[174 159 136],[175 159 136],[166 145 124],[163 142 121],[193 172 151],[178 157 136],[166 145 124],[205 187 165],[183 165 141],[188 172 147],[206 188 164],[195 173 149],[209 187 163],[217 195 171],[214 194 170],[213 195 173],[219 202 182],[214 199 180],[201 188 169],[219 206 189]
[230 215 192],[243 228 205],[201 186 163],[232 217 196],[224 212 190],[184 171 152],[220 207 188],[205 192 175],[204 191 174],[214 201 182],[204 191 172],[180 168 146],[225 210 189],[223 208 185],[221 205 182],[221 205 182],[206 191 170],[212 197 178],[215 200 181],[216 200 184],[215 202 185],[218 205 189],[214 202 186],[209 197 181],[220 208 194]
[229 208 187],[242 221 200],[210 192 172],[230 213 193],[230 217 198],[212 201 181],[236 227 210],[216 209 191],[214 207 189],[224 217 198],[213 206 187],[187 179 158],[219 208 186],[215 203 181],[215 200 177],[218 203 182],[208 197 179],[211 202 185],[215 206 189],[215 206 189],[216 207 192],[217 208 193],[213 204 189],[206 199 183],[219 209 197]
[225 207 185],[232 216 193],[218 203 182],[220 208 186],[228 217 197],[231 223 202],[239 232 214],[222 217 198],[223 218 199],[231 226 206],[220 215 195],[197 191 169],[217 209 186],[215 204 182],[215 205 180],[221 210 188],[216 208 189],[219 212 194],[221 214 196],[221 214 196],[222 215 197],[222 215 197],[217 210 194],[209 203 187],[209 202 186]
[230 215 192],[227 212 189],[226 214 192],[221 210 188],[222 214 193],[228 222 200],[223 218 199],[219 216 197],[221 218 199],[225 223 202],[214 212 191],[203 198 176],[218 212 188],[222 216 192],[224 217 191],[228 222 198],[223 218 198],[224 219 200],[221 218 199],[219 216 197],[221 218 199],[224 221 202],[221 218 201],[215 212 195],[215 212 195]
[230 220 195],[217 207 182],[225 217 194],[223 217 193],[219 214 192],[213 211 188],[205 204 184],[222 221 201],[223 222 202],[221 220 199],[207 206 185],[207 207 183],[217 215 190],[227 225 200],[226 222 195],[223 221 196],[223 223 199],[219 221 199],[214 216 194],[211 213 191],[215 217 196],[221 223 202],[222 224 203],[217 219 198],[211 212 194]
[218 212 186],[207 201 175],[215 211 186],[221 217 192],[213 211 188],[202 202 178],[198 200 179],[218 221 200],[226 229 208],[219 223 200],[206 210 187],[214 218 193],[214 217 190],[225 228 201],[217 217 189],[209 212 185],[218 222 197],[214 219 196],[207 212 189],[204 209 186],[209 214 192],[217 222 200],[218 223 201],[213 218 196],[202 207 187]
