[80 91 49],[38 49  9],[59 69 32],[55 65 31],[86 91 68],[118 123 103],[88 90 77],[118 120 109],[131 130 125],[168 167 162],[152 149 144],[146 143 136],[112 108  99],[68 64 52],[92 88 76],[97 91 77],[132 123 114],[182 172 162],[97 88 73],[79 71 50],[177 171 145],[132 128  93],[153 151 112],[121 120  74],[97 99 50]
[57 65 24],[34 42  3],[46 54 17],[15 22  0],[34 38 13],[107 110  91],[98 98 86],[72 72 62],[101  98  91],[121 118 113],[139 134 130],[177 172 166],[159 152 142],[99 93 81],[92 86 72],[94 86 73],[54 44 34],[111  98  89],[108  96  82],[143 132 112],[210 203 175],[135 129  97],[127 123  85],[92 89 46],[77 76 28]
[69 71 32],[65 67 30],[56 57 23],[64 65 34],[105 103  80],[87 84 65],[43 37 25],[73 66 58],[58 49 44],[90 81 76],[105  96  91],[107  98  91],[115 105  96],[122 112 102],[129 119 107],[135 123 111],[93 79 70],[117 100  90],[77 61 46],[91 76 57],[178 166 140],[142 131 101],[124 116  80],[124 116  77],[131 126  84]
[100  98  60],[94 91 56],[142 139 106],[144 140 111],[63 57 35],[29 22  4],[63 53 41],[82 72 63],[62 49 43],[70 57 51],[36 23 17],[46 33 25],[123 109 100],[112  98  87],[70 56 43],[124 110  97],[162 144 134],[122 104  94],[113  94  80],[97 80 62],[81 65 40],[112  98  69],[156 143 109],[117 107  71],[145 136  97]
[159 153 117],[150 144 110],[177 168 137],[178 168 141],[118 107  85],[65 54 36],[61 47 34],[74 60 51],[55 40 33],[73 58 51],[136 119 112],[105  88  80],[38 21 13],[102  85  75],[171 155 142],[143 125 113],[119  99  88],[147 127 116],[166 144 131],[134 115  98],[77 59 37],[92 75 49],[124 107  77],[129 114  81],[128 113  80]
[215 206 173],[221 212 179],[193 182 154],[188 176 150],[221 209 187],[140 127 110],[34 18  5],[65 48 38],[54 37 29],[64 47 39],[49 32 24],[41 24 14],[62 44 34],[88 72 59],[124 106  92],[154 136 122],[106  86  75],[95 76 62],[131 112  98],[171 152 135],[116  98  78],[146 128 104],[158 141 115],[103  88  59],[109  94  65]
[212 203 172],[195 186 155],[239 230 201],[200 190 165],[133 122 100],[123 112  94],[83 70 54],[50 36 25],[29 15  4],[99 85 74],[74 60 49],[60 46 35],[96 79 69],[89 75 62],[79 63 48],[76 60 45],[112  96  83],[135 117 103],[73 55 41],[109  92  76],[166 149 131],[201 186 165],[135 120  97],[87 73 47],[72 57 34]
[198 191 162],[113 106  77],[194 187 159],[218 211 185],[145 137 114],[117 109  90],[75 63 47],[46 34 20],[46 34 22],[109  97  85],[79 67 55],[108  96  84],[158 146 132],[100  88  74],[57 45 29],[56 44 28],[164 152 138],[207 195 181],[72 60 44],[35 24  6],[83 70 53],[149 138 118],[118 107  87],[102  91  69],[89 78 58]
[117 112  83],[78 73 44],[123 117  91],[154 148 124],[59 53 31],[56 49 30],[127 120 102],[93 86 68],[58 52 36],[69 63 47],[23 17  1],[129 123 107],[167 161 145],[117 111  95],[53 47 31],[65 59 43],[87 81 67],[119 113  99],[134 128 112],[73 67 51],[66 59 43],[76 71 52],[58 53 34],[134 129 110],[120 114  98]
[102  98  71],[80 76 49],[50 46 21],[120 115  93],[145 140 118],[89 84 64],[85 80 61],[83 80 61],[96 93 76],[50 47 30],[17 14  0],[64 63 45],[135 132 115],[63 62 44],[43 40 23],[49 47 32],[79 77 62],[141 142 128],[166 164 151],[96 94 81],[50 48 33],[72 70 55],[81 79 64],[137 135 120],[145 143 130]
[77 72 50],[92 87 65],[113 108  88],[104  99  79],[61 59 38],[46 43 24],[82 79 60],[88 85 68],[96 93 78],[61 59 44],[36 34 19],[58 59 43],[83 81 66],[56 57 41],[40 38 23],[48 49 33],[75 77 64],[85 87 74],[84 86 73],[87 89 76],[61 61 51],[79 79 69],[94 94 84],[119 119 109],[115 115 105]
