[193 207 154],[189 209 150],[191 216 151],[196 230 154],[193 237 152],[181 232 139],[166 220 126],[158 214 117],[158 213 120],[144 201 107],[138 195 100],[141 206 106],[147 216 109],[141 220 103],[140 224 102],[144 230 103],[144 222 100],[137 213  91],[130 201  81],[126 195  76],[130 197  82],[137 199  90],[136 190  94],[131 179  93],[137 179 105]
[194 208 155],[190 209 153],[189 215 150],[189 226 149],[185 231 143],[173 227 133],[164 220 123],[159 216 119],[153 210 115],[150 207 112],[150 207 113],[152 214 115],[153 222 116],[151 225 114],[149 230 110],[152 233 112],[140 215  96],[143 214  96],[145 214  95],[145 212  96],[142 206  92],[136 195  87],[132 186  90],[132 180  94],[140 182 108]
[196 210 159],[196 215 159],[196 225 159],[197 235 158],[188 237 148],[175 231 134],[165 225 125],[163 225 124],[153 213 115],[160 217 122],[164 221 127],[161 220 126],[157 222 122],[156 224 121],[152 225 117],[150 222 110],[140 208  95],[144 208  94],[147 212  96],[146 209  94],[135 195  82],[122 177  73],[123 173  76],[133 179  91],[145 186 110]
[184 198 147],[188 207 151],[193 224 157],[194 235 156],[182 235 143],[166 226 126],[156 221 117],[155 222 117],[159 221 120],[169 229 133],[175 231 140],[169 225 136],[166 225 133],[168 229 134],[162 226 130],[153 218 118],[170 228 125],[157 214 107],[145 201  92],[133 189  80],[119 172  66],[106 157  56],[112 159  65],[127 171  86],[154 192 117]
[194 210 161],[196 217 161],[197 230 161],[193 238 157],[180 237 142],[165 232 127],[161 233 123],[166 238 130],[168 235 132],[178 240 143],[181 237 148],[175 229 145],[173 226 144],[174 227 145],[169 222 140],[159 211 126],[140 191  98],[126 176  77],[115 163  63],[113 161  61],[117 163  64],[123 169  71],[138 181  91],[154 193 110],[168 206 131]
[203 221 171],[197 220 164],[187 223 153],[175 225 140],[162 224 125],[154 226 118],[158 235 123],[168 245 133],[171 242 138],[179 243 147],[182 237 153],[173 224 145],[162 208 135],[152 195 126],[142 185 116],[135 177 105],[119 161  79],[124 164  76],[131 171  82],[142 183  91],[155 196 104],[169 209 120],[182 220 135],[189 226 148],[186 222 150]
[174 194 143],[162 190 132],[148 188 117],[134 188 102],[120 186  86],[111 188  76],[116 195  80],[124 202  90],[149 222 117],[160 225 131],[171 224 144],[165 211 139],[143 183 120],[120 155  97],[111 144  91],[115 146  89],[138 169 102],[167 199 124],[193 225 149],[199 232 151],[197 230 149],[199 232 151],[199 233 156],[198 232 158],[200 232 165]
[152 177 122],[143 174 114],[132 176 101],[119 178  88],[105 176  74],[ 93 171  61],[ 90 170  57],[ 93 173  62],[114 186  84],[133 196 107],[156 208 133],[161 203 139],[138 173 119],[112 141  93],[109 136  93],[123 149 102],[ 80 105  48],[133 159  96],[183 210 143],[193 223 151],[189 219 145],[195 225 151],[204 234 164],[205 236 169],[204 235 175]
[159 190 131],[145 184 119],[131 182 103],[129 189  99],[112 184  82],[101 180  71],[106 188  77],[103 180  74],[ 98 168  72],[142 201 117],[176 223 155],[166 204 147],[138 167 121],[140 165 125],[73 95 59],[35 57 18],[ 0 13  0],[ 93 116  62],[175 199 141],[191 217 154],[192 219 152],[197 226 159],[195 224 158],[187 217 155],[209 240 183]
[148 189 123],[144 190 118],[142 197 116],[141 206 114],[127 202 101],[116 195  88],[113 192  87],[104 178  79],[129 195 107],[138 192 117],[210 254 193],[149 183 133],[104 131  90],[ 90 114  78],[115 136 103],[114 136 100],[133 156 112],[179 203 153],[206 231 176],[203 228 170],[200 226 163],[200 229 163],[204 233 169],[210 240 180],[196 227 170]
[143 190 120],[138 190 115],[133 192 108],[127 194 101],[123 197  98],[125 202 100],[123 197 100],[121 190  99],[126 184 107],[144 193 127],[173 212 159],[168 199 157],[69 95 58],[24 48 14],[104 128  96],[195 219 183],[201 226 184],[204 231 180],[200 227 172],[198 226 165],[200 229 163],[192 223 156],[189 220 153],[198 230 167],[199 230 171]
[143 197 121],[133 192 112],[125 189 102],[114 183  90],[119 193  96],[125 199 102],[114 183  94],[115 178  97],[157 208 141],[172 215 159],[ 92 125  80],[105 133  95],[32 58 23],[ 0 15  0],[ 80 106  71],[152 180 140],[199 228 180],[198 229 172],[194 225 165],[198 230 163],[207 240 169],[200 234 160],[193 226 155],[199 232 163],[200 232 169]
[139 201 116],[132 196 110],[131 200 111],[123 194 102],[131 202 110],[126 195 106],[ 93 156  75],[ 97 153  82],[145 188 132],[168 204 158],[156 184 146],[ 86 111  79],[46 71 39],[50 77 42],[146 176 138],[130 163 118],[189 224 168],[199 238 171],[197 237 166],[190 231 153],[196 235 152],[199 239 153],[200 239 156],[208 245 165],[209 243 169]
