[239 238 234],[241 240 236],[254 253 251],[213 212 210],[242 242 242],[253 253 253],[204 205 207],[203 204 206],[170 174 173],[148 153 149],[210 216 212],[242 249 241],[236 246 237],[236 246 235],[238 249 235],[238 249 232],[202 215 189],[155 168 140],[112 122  97],[84 94 70],[73 81 60],[88 96 72],[119 123  96],[134 140 104],[71 74 31]
[225 224 220],[240 239 235],[255 255 253],[238 238 236],[239 239 239],[229 231 230],[170 171 173],[149 151 150],[192 196 195],[179 184 180],[167 174 167],[207 214 206],[239 249 238],[215 226 212],[227 238 224],[232 244 224],[172 185 157],[86 99 69],[50 60 33],[77 87 62],[74 82 59],[41 46 23],[52 57 27],[93 99 63],[38 41  0]
[105 106 101],[168 169 164],[236 236 234],[255 255 253],[226 226 226],[203 205 204],[176 178 177],[162 166 165],[181 185 184],[246 251 247],[172 179 172],[176 183 175],[238 249 235],[245 255 240],[249 255 244],[195 207 185],[ 93 104  72],[51 62 28],[51 60 29],[84 93 64],[85 91 65],[53 59 31],[41 46 14],[48 54 16],[48 51  6]
[131 132 127],[147 148 143],[228 228 226],[231 231 229],[253 255 254],[197 199 198],[210 214 213],[155 160 156],[114 119 115],[160 165 159],[48 55 47],[160 168 155],[214 225 209],[249 255 243],[171 183 163],[ 97 109  85],[39 50 16],[45 57 19],[52 62 28],[45 54 23],[43 49 21],[55 61 33],[60 66 32],[45 50 10],[68 71 26]
[139 141 136],[173 175 170],[165 167 162],[253 255 250],[163 165 162],[206 208 205],[167 172 168],[168 173 167],[175 182 175],[123 130 122],[80 88 75],[40 48 33],[128 139 122],[81 93 71],[112 124 100],[50 63 35],[44 56 20],[39 50 10],[43 50 16],[45 52 21],[46 50 23],[56 61 31],[67 71 38],[63 68 28],[52 55 10]
[112 114 109],[145 147 142],[211 213 208],[228 230 225],[161 163 158],[124 126 121],[125 130 124],[134 139 132],[65 72 64],[63 71 58],[50 58 43],[41 50 31],[39 48 27],[55 67 43],[65 75 50],[37 48 18],[41 51 14],[28 36  0],[26 33  0],[36 43 12],[46 50 23],[58 62 35],[64 67 36],[55 59 22],[45 48  5]
[104 107 100],[114 117 110],[192 195 188],[195 198 191],[156 159 152],[ 98 101  94],[62 67 60],[57 63 53],[141 147 135],[74 80 66],[18 25  9],[51 59 38],[74 82 59],[66 76 49],[53 62 33],[44 53 22],[43 50 16],[51 57 23],[63 68 38],[64 68 43],[61 63 41],[66 68 44],[63 63 37],[44 45 13],[55 57 18]
[88 91 80],[105 108  97],[211 214 205],[217 220 211],[209 212 203],[177 180 171],[174 177 168],[205 211 199],[187 191 177],[165 172 156],[86 91 71],[72 77 55],[80 86 60],[77 83 55],[77 84 53],[62 69 38],[80 85 53],[125 130 100],[203 205 181],[246 248 227],[213 214 196],[141 142 124],[83 82 61],[51 51 25],[49 50 18]
[85 87 74],[111 113 100],[195 197 184],[230 232 219],[192 194 183],[195 197 186],[184 186 175],[219 223 209],[222 224 210],[191 195 178],[177 180 159],[146 150 127],[142 146 121],[164 168 141],[171 176 146],[197 200 171],[219 222 195],[213 215 193],[221 220 202],[227 225 210],[246 244 232],[224 222 210],[168 166 151],[57 56 36],[14 12  0]
[81 84 67],[64 67 50],[96 99 82],[160 163 146],[189 190 176],[222 223 209],[207 208 194],[204 205 191],[232 233 217],[219 220 202],[221 223 202],[206 208 184],[208 208 184],[222 222 194],[215 215 187],[223 223 195],[243 243 219],[233 232 212],[226 224 211],[215 213 201],[226 223 216],[220 217 208],[200 198 186],[120 119 101],[29 27  4]
[108 110  88],[71 73 51],[49 51 30],[114 116  95],[167 166 148],[215 214 196],[229 227 212],[224 223 205],[208 207 189],[212 211 191],[229 227 206],[230 228 205],[240 238 215],[253 252 224],[242 241 213],[238 237 209],[235 233 212],[226 223 206],[220 216 205],[209 205 196],[221 216 210],[222 217 211],[217 213 202],[149 146 129],[38 36 13]
[76 76 50],[75 75 49],[62 62 38],[147 145 122],[191 189 168],[207 205 184],[222 219 200],[212 207 188],[224 219 200],[226 221 202],[230 223 204],[224 217 198],[225 219 197],[230 224 200],[222 216 190],[213 207 183],[232 227 207],[220 217 200],[217 213 201],[213 209 198],[231 227 218],[232 228 219],[226 222 210],[157 154 135],[29 28  0]
[52 51 20],[63 62 31],[51 50 20],[150 146 119],[204 200 175],[211 206 184],[221 216 196],[206 199 180],[236 229 210],[236 229 210],[228 220 201],[224 216 197],[225 214 194],[227 216 194],[233 222 200],[229 221 198],[229 223 201],[216 211 192],[208 202 186],[198 192 178],[210 204 192],[212 206 192],[217 212 193],[161 157 132],[30 30  0]
[101  98  63],[102  99  66],[73 70 37],[150 145 115],[196 190 164],[205 199 175],[220 214 190],[225 217 196],[216 208 189],[220 209 191],[214 203 185],[227 214 197],[229 216 197],[225 212 193],[246 231 210],[251 240 218],[206 200 176],[200 196 171],[200 195 175],[191 186 167],[195 189 173],[192 187 167],[202 198 173],[155 152 121],[65 66 26]
[134 130  93],[137 133  96],[120 116  81],[187 181 149],[221 214 185],[213 206 178],[201 193 170],[208 197 177],[224 213 195],[224 211 194],[213 200 183],[228 212 196],[216 201 182],[187 172 153],[203 186 168],[210 198 176],[185 178 150],[176 171 142],[182 176 152],[189 183 159],[209 204 182],[211 207 182],[211 208 177],[153 151 113],[112 111  65]
[153 149 111],[135 131  94],[107 101  67],[169 163 129],[218 211 182],[225 215 188],[199 189 164],[203 191 169],[231 219 197],[227 214 195],[215 200 179],[229 214 193],[208 193 170],[166 151 128],[179 164 141],[191 179 153],[162 156 122],[135 131  96],[129 122  93],[148 143 114],[198 193 164],[217 212 182],[212 208 173],[142 139  98],[135 133  84]
[97 95 57],[121 119  81],[130 126  91],[128 122  88],[178 171 142],[213 204 175],[234 222 196],[192 178 152],[230 216 190],[252 238 212],[206 192 165],[183 169 140],[129 116  84],[102  91  59],[116 106  71],[116 108  71],[114 106  67],[128 123  83],[77 69 33],[44 38  4],[138 132 100],[200 194 160],[198 193 155],[133 128  86],[128 124  76]
[105 103  64],[124 122  83],[112 108  71],[117 113  76],[151 142 109],[202 193 162],[232 218 189],[215 201 172],[194 180 151],[227 214 182],[199 186 152],[141 128  93],[125 115  79],[108  99  60],[110 103  61],[134 127  83],[137 130  84],[123 116  70],[107 100  58],[125 117  80],[110 102  66],[172 164 127],[212 204 165],[126 119  75],[101  95  45]
[105 107  60],[123 122  76],[101  98  55],[118 115  74],[129 121  82],[177 169 132],[204 191 156],[207 194 159],[180 167 132],[216 203 168],[186 174 136],[98 86 46],[120 111  70],[128 121  77],[132 125  79],[172 166 118],[164 158 108],[108 102  52],[106  99  53],[164 157 115],[148 140 101],[176 168 129],[235 228 186],[117 111  63],[101  96  41]
[97 99 49],[112 114  64],[105 104  56],[124 122  74],[123 119  74],[138 131  87],[151 142 101],[155 143 103],[168 156 116],[231 219 179],[202 190 148],[136 128  82],[130 123  77],[122 116  68],[100  94  44],[95 89 37],[123 118  63],[103  98  43],[121 115  67],[160 153 107],[192 185 143],[138 131  89],[214 207 161],[142 136  86],[135 130  74]
