[231 236 230],[252 255 251],[211 215 214],[239 243 244],[246 251 254],[232 237 241],[192 199 207],[180 187 195],[144 153 160],[162 171 176],[208 219 221],[229 241 239],[242 255 250],[243 255 248],[222 238 227],[241 255 240],[198 213 190],[142 158 131],[117 130 102],[51 61 34],[70 79 52],[100 104  79],[109 111  87],[135 135 111],[65 63 40]
[224 229 222],[236 241 234],[252 255 251],[240 245 241],[251 255 255],[214 219 222],[180 188 191],[171 178 184],[163 172 177],[178 188 190],[176 188 186],[212 225 218],[231 247 237],[218 234 221],[235 252 236],[243 255 241],[182 197 174],[68 84 57],[83 96 70],[87 97 72],[60 68 44],[36 40 15],[55 57 35],[93 93 69],[55 53 30]
[138 144 130],[169 175 163],[223 231 220],[236 243 235],[227 233 229],[215 221 219],[168 177 176],[187 196 195],[187 197 196],[217 228 224],[152 165 156],[177 191 178],[222 236 221],[228 243 224],[238 255 234],[158 176 152],[104 119  96],[31 47 21],[61 73 49],[78 88 64],[76 84 61],[79 83 60],[61 63 42],[31 30  9],[46 44 23]
[102 109  91],[133 140 122],[237 245 230],[240 248 235],[251 255 248],[197 204 196],[181 191 183],[169 179 171],[105 116 108],[150 162 152],[102 116 103],[148 162 145],[220 235 214],[233 249 223],[211 230 202],[ 87 106  78],[44 59 36],[28 41 21],[40 52 32],[42 51 30],[51 59 38],[49 54 34],[45 47 26],[74 76 55],[62 61 41]
[148 158 134],[177 187 163],[176 185 166],[226 235 218],[165 173 158],[172 180 167],[169 179 168],[181 191 180],[170 182 170],[122 135 118],[35 48 30],[53 67 44],[105 121  94],[108 124  95],[ 92 109  75],[38 54 25],[28 41 21],[40 53 36],[53 64 47],[57 66 49],[62 69 53],[67 71 54],[48 49 31],[47 49 28],[48 47 27]
[120 130 105],[147 157 132],[196 206 182],[235 244 223],[196 205 186],[133 142 125],[132 143 127],[ 92 103  87],[69 80 64],[66 79 61],[50 62 42],[49 63 38],[49 64 35],[35 52 18],[38 54 18],[47 62 31],[69 82 64],[33 44 30],[16 27 13],[17 25 10],[12 16  2],[74 76 62],[88 89 73],[35 36 18],[47 46 26]
[87 97 70],[110 120  95],[166 176 152],[216 225 204],[140 149 130],[106 115  98],[84 92 77],[63 71 56],[128 136 121],[85 97 77],[24 33 12],[23 36 10],[74 87 57],[ 95 110  77],[72 86 51],[26 39  9],[36 47 30],[17 27 16],[53 61 50],[108 114 102],[66 70 56],[51 53 39],[49 50 34],[35 34 16],[79 76 57]
[110 119  92],[104 114  89],[208 216 193],[217 226 205],[185 192 176],[160 168 153],[185 191 177],[187 195 180],[203 209 195],[158 165 149],[81 88 70],[79 87 64],[88 98 71],[63 74 42],[65 76 44],[57 67 40],[72 80 65],[147 154 146],[191 197 187],[224 227 216],[197 199 188],[162 163 149],[89 87 74],[37 34 17],[51 48 29]
[90 95 72],[90 98 74],[219 224 202],[211 219 198],[207 211 196],[192 198 184],[202 205 194],[203 209 197],[229 232 221],[196 199 188],[171 175 161],[132 136 119],[132 137 115],[167 173 147],[179 185 159],[202 207 184],[214 220 206],[222 225 216],[217 218 210],[223 223 213],[241 238 229],[244 240 228],[172 168 156],[69 63 47],[27 22  3]
[106 110  85],[59 65 39],[110 114  91],[133 136 117],[182 185 168],[206 208 195],[215 217 206],[209 210 202],[220 221 213],[211 212 204],[218 218 208],[203 204 190],[206 207 191],[224 226 205],[219 221 199],[227 229 208],[249 251 238],[233 235 224],[232 232 222],[217 214 205],[227 223 212],[218 212 200],[199 191 178],[121 114  98],[32 25  6]
[109 112  81],[65 70 40],[67 70 43],[124 126 104],[186 187 169],[210 211 197],[216 216 204],[221 221 211],[205 202 195],[211 208 201],[233 229 220],[235 231 220],[238 234 222],[241 238 223],[227 224 207],[225 222 205],[231 229 216],[205 203 191],[224 220 208],[218 212 200],[234 226 213],[216 209 193],[234 225 210],[163 154 137],[29 21  2]
