[123 113  86],[116 107  78],[130 123  94],[165 161 126],[164 160 123],[103 101  60],[123 122  76],[114 114  64],[116 116  62],[98 99 41],[122 120  61],[114 113  49],[114 108  46],[123 118  54],[115 107  44],[145 137  75],[141 131  72],[151 142  85],[124 115  60],[136 131  75],[115 112  57],[107 108  51],[115 118  65],[111 118  64],[91 98 46]
[118 107  85],[92 85 59],[191 184 156],[252 247 217],[229 226 193],[158 156 118],[120 118  77],[101 100  54],[99 99 49],[107 107  55],[128 127  71],[118 116  59],[109 104  46],[108 102  44],[98 92 34],[109 100  43],[103  91  39],[113 103  52],[90 80 29],[90 84 34],[91 88 37],[117 117  67],[111 113  64],[86 93 42],[76 84 35]
[101  92  75],[83 75 56],[237 229 210],[255 255 231],[193 189 162],[150 149 119],[116 116  82],[135 135  99],[190 191 151],[193 191 150],[184 183 139],[176 173 128],[142 138  91],[101  94  48],[94 88 40],[98 90 44],[100  88  46],[109  97  57],[103  91  51],[89 82 40],[76 71 31],[98 96 57],[74 75 35],[58 63 23],[35 41  3]
[105  95  83],[117 109  96],[247 239 226],[212 206 190],[130 127 108],[137 136 115],[136 136 112],[190 190 164],[223 223 195],[210 211 180],[189 188 157],[218 215 182],[181 176 144],[93 89 54],[87 81 47],[96 87 54],[100  87  55],[95 81 52],[108  97  67],[115 106  75],[97 90 61],[94 90 61],[41 40 12],[34 37  8],[56 60 33]
[112 103  96],[156 149 141],[246 239 231],[222 218 207],[180 176 164],[180 178 165],[153 154 140],[199 200 184],[186 187 169],[187 188 170],[179 178 158],[230 229 209],[203 200 181],[108 103  83],[89 82 63],[77 69 48],[92 79 60],[76 61 42],[81 68 51],[102  94  75],[117 110  92],[135 132 113],[83 82 64],[68 69 51],[81 84 67]
[87 80 74],[143 136 130],[223 218 212],[247 244 237],[226 223 216],[191 191 183],[136 137 129],[177 178 170],[184 185 177],[205 206 198],[201 203 192],[234 234 224],[224 221 212],[171 167 158],[160 156 145],[134 125 116],[126 113 104],[165 151 142],[207 194 185],[243 233 224],[255 248 238],[255 255 244],[203 200 191],[155 157 146],[129 132 123]
[75 68 60],[99 92 84],[174 169 163],[204 201 194],[186 185 180],[181 182 177],[133 134 129],[168 170 167],[181 183 180],[203 205 202],[204 206 203],[224 224 222],[231 230 228],[227 223 222],[242 238 235],[235 227 225],[225 214 212],[255 247 244],[255 246 242],[255 247 245],[240 232 229],[255 253 248],[255 255 251],[253 254 249],[226 228 225]
[105  99  87],[76 70 58],[130 126 115],[144 141 132],[143 142 137],[207 208 203],[164 166 163],[171 173 172],[192 196 197],[202 206 207],[211 212 214],[232 233 235],[235 235 237],[229 227 230],[245 243 244],[255 253 255],[250 240 241],[255 251 251],[241 231 230],[255 249 247],[237 232 229],[232 228 225],[243 243 241],[246 248 245],[240 242 241]
[83 78 59],[93 87 71],[82 79 64],[123 121 108],[176 176 166],[193 194 188],[203 205 200],[189 193 192],[208 212 213],[218 222 223],[231 235 238],[241 242 246],[240 241 243],[237 237 239],[237 237 239],[243 239 240],[243 234 235],[238 228 227],[235 225 224],[255 253 251],[254 250 247],[234 233 229],[244 245 240],[223 225 220],[238 240 237]
[65 59 37],[90 85 63],[84 79 59],[139 138 120],[231 232 218],[206 208 197],[192 195 188],[227 232 228],[231 235 234],[234 238 239],[240 244 245],[244 248 249],[244 245 247],[242 244 243],[245 245 245],[252 250 251],[255 253 251],[252 244 242],[248 240 238],[255 253 250],[244 243 239],[238 239 234],[250 252 247],[243 245 240],[244 249 243]
[82 75 47],[97 91 65],[97 93 68],[141 139 118],[232 230 215],[199 201 188],[191 194 185],[229 231 226],[237 241 240],[236 240 239],[238 242 241],[241 245 244],[241 243 242],[236 238 235],[237 239 236],[242 243 238],[253 248 245],[242 234 231],[251 246 242],[242 239 234],[233 232 227],[234 235 229],[235 238 231],[234 237 230],[221 226 219]
[86 77 48],[76 69 41],[92 86 60],[108 103  81],[171 170 152],[203 203 191],[239 240 232],[228 230 225],[243 245 244],[239 243 242],[243 247 246],[248 252 251],[248 250 249],[237 239 236],[233 235 230],[236 237 232],[247 242 239],[236 231 227],[255 253 250],[230 229 224],[229 230 224],[233 236 229],[226 229 222],[231 234 227],[236 241 234]
[94 83 55],[85 75 48],[88 80 57],[82 75 56],[140 137 122],[213 211 199],[248 247 242],[222 222 220],[237 239 238],[234 235 237],[237 238 240],[243 245 244],[238 240 239],[225 227 224],[223 224 219],[229 228 224],[245 241 238],[234 229 226],[251 247 246],[214 213 209],[222 223 218],[220 222 217],[217 219 214],[223 228 222],[221 226 220]
[104  92  66],[116 104  78],[94 83 63],[86 79 61],[159 153 139],[224 220 211],[219 215 212],[224 222 223],[235 235 237],[229 230 234],[232 233 237],[236 237 239],[227 228 230],[212 214 213],[213 213 211],[225 224 222],[230 226 225],[225 221 220],[238 236 237],[212 212 210],[232 232 230],[210 212 209],[206 211 207],[208 213 207],[217 222 218]
[97 82 59],[110  98  74],[89 78 60],[99 90 75],[157 148 139],[242 237 233],[231 227 226],[246 244 247],[233 232 238],[235 234 240],[243 244 249],[251 252 255],[238 238 240],[215 215 215],[210 210 208],[221 220 218],[220 216 217],[215 211 212],[211 209 212],[195 195 195],[229 229 229],[198 200 199],[214 218 217],[218 223 219],[213 217 216]
