[110  89  58],[119 100  70],[115  95  68],[116 100  75],[124 109  88],[94 83 65],[122 112 100],[121 115 103],[131 124 116],[125 122 113],[119 117 105],[127 128 114],[161 163 149],[145 148 131],[149 154 134],[139 140 124],[148 141 131],[147 136 132],[141 131 129],[154 145 146],[154 144 152],[147 141 151],[162 155 171],[152 149 168],[129 126 147]
[118  98  65],[117  98  65],[109  92  62],[94 78 52],[119 104  81],[88 75 56],[80 71 54],[116 108  95],[102  96  84],[108 104  92],[112 110  97],[103 101  86],[122 123 105],[100 102  81],[131 135 112],[145 144 124],[120 112  99],[134 121 113],[129 118 112],[140 130 128],[149 139 140],[145 138 145],[155 147 158],[148 144 158],[152 148 163]
[127 109  69],[123 105  65],[118 102  66],[94 79 46],[137 123  94],[106  94  68],[69 58 36],[125 117  96],[78 70 51],[98 91 72],[121 116  96],[107 102  80],[122 120  95],[83 82 54],[113 112  82],[122 118  91],[114 103  83],[135 119 104],[116 102  89],[114 102  90],[133 120 112],[136 126 124],[145 135 136],[144 138 140],[137 131 135]
[102  85  39],[105  88  42],[100  85  42],[83 68 29],[124 110  75],[97 84 52],[61 50 22],[86 74 48],[87 77 52],[98 88 63],[117 107  80],[98 91 62],[121 115  83],[72 66 32],[82 76 40],[67 58 25],[79 63 37],[104  86  62],[80 62 40],[78 61 41],[111  95  79],[120 106  93],[119 106  97],[115 105  96],[142 133 126]
[136 123  70],[146 133  81],[133 119  72],[126 112  67],[152 137  96],[134 120  81],[126 112  77],[95 80 47],[137 122  91],[135 120  89],[129 114  81],[105  92  57],[125 113  75],[90 78 38],[101  89  47],[87 72 31],[103  83  48],[125 102  71],[98 75 44],[95 74 45],[129 108  81],[128 108  84],[106  90  67],[86 71 50],[127 115  93]
[145 132  77],[157 144  89],[140 127  75],[136 122  73],[165 148 104],[159 142  99],[162 144 106],[105  87  51],[145 127  91],[161 141 106],[157 137 102],[147 128  88],[155 136  94],[140 123  79],[159 141  95],[162 141  96],[163 138  98],[165 137 100],[131 102  68],[129 103  68],[159 133 100],[164 139 108],[152 132  99],[134 115  83],[141 125  92]
[135 125  66],[149 137  79],[139 126  73],[131 115  64],[177 159 113],[170 148 107],[137 115  76],[98 74 38],[105  81  45],[146 120  85],[153 127  90],[166 141 101],[159 134  93],[154 132  85],[163 139  91],[174 147 102],[155 121  83],[145 109  73],[120  84  48],[132  98  61],[158 126  88],[173 143 105],[186 158 119],[176 151 111],[141 119  78]
[130 120  59],[142 132  73],[144 128  76],[124 106  56],[185 164 119],[162 139  98],[81 55 18],[68 39  5],[103  73  39],[145 115  81],[145 112  77],[163 131  93],[141 112  70],[142 113  69],[137 109  62],[146 115  71],[157 117  81],[148 105  70],[134  94  58],[149 111  74],[154 116  79],[145 111  73],[146 113  72],[123  94  52],[130 103  58]
[152 142  83],[137 127  68],[143 127  75],[130 112  64],[153 130  88],[167 142 102],[67 37  3],[86 53 22],[84 49 19],[112  75  46],[115  79  47],[149 113  79],[114  78  42],[132  97  59],[159 126  85],[96 61 21],[191 146 113],[109  63  30],[173 128  95],[205 162 128],[137  94  59],[115  77  40],[160 122  83],[165 132  89],[163 132  86]
[134 124  63],[132 120  62],[138 122  70],[126 108  58],[164 141  97],[173 145 106],[126  91  59],[117  80  51],[131  91  65],[94 52 27],[131  90  62],[114  73  43],[159 120  87],[137  99  63],[82 44  7],[209 169 133],[91 44 14],[177 128  98],[194 145 115],[120  74  41],[176 131  98],[222 179 144],[164 125  86],[112  75  31],[160 127  82]
[138 128  66],[144 133  71],[148 133  76],[128 108  57],[160 136  90],[166 137  97],[166 130  96],[130  91  62],[136  92  67],[146 102  77],[161 117  92],[147 103  76],[147 106  76],[142 103  70],[208 170 134],[107  67  32],[134  84  57],[234 182 158],[108  57  30],[182 133 103],[164 118  85],[144 100  65],[182 140 102],[155 116  73],[148 114  69]
[127 118  49],[133 122  56],[143 127  67],[118  97  42],[130 104  55],[161 129  88],[175 137 101],[137  96  66],[151 105  79],[149 103  77],[162 116  90],[140  96  69],[156 112  83],[140  99  67],[155 117  81],[88 47 15],[206 156 131],[125  71  47],[189 138 111],[167 118  88],[173 124  92],[201 157 122],[177 135  95],[177 138  95],[155 118  73]
[134 125  50],[140 128  56],[163 145  79],[147 125  65],[140 113  58],[209 177 130],[218 179 140],[208 165 131],[216 171 140],[165 118  90],[172 127  98],[167 123  94],[178 134 105],[143 102  70],[104  66  30],[201 160 128],[144  94  67],[146  94  70],[197 146 119],[166 117  87],[175 126  93],[194 150 113],[158 116  74],[127  89  44],[148 111  66]
[120 112  31],[125 114  34],[148 131  59],[138 117  50],[122  93  33],[188 155 102],[194 156 111],[208 164 127],[203 157 123],[186 140 107],[161 116  85],[198 155 123],[146 106  71],[142 104  68],[164 128  92],[143 105  69],[155 108  80],[178 127 100],[172 121  92],[244 195 162],[181 135  99],[183 139 100],[102  61  17],[150 114  66],[138 104  56]
