[ 99 105  61],[101 103  63],[104  98  62],[117 106  78],[132 111  92],[97 73 61],[119  95  91],[121 101 100],[132 116 117],[136 127 128],[128 124 125],[139 139 139],[150 152 151],[149 151 150],[151 150 148],[133 131 132],[143 136 143],[151 146 153],[148 143 150],[141 140 146],[145 144 150],[142 145 150],[141 144 151],[148 153 159],[130 137 145]
[105 108  65],[118 119  79],[107 101  65],[97 83 54],[122 101  80],[75 52 38],[106  81  74],[146 125 120],[105  90  87],[116 106 104],[102  99  94],[104 105  99],[116 117 109],[119 120 112],[132 132 122],[135 132 125],[142 133 134],[145 136 139],[132 126 128],[128 124 125],[142 140 141],[150 150 152],[146 147 149],[143 147 148],[144 149 152]
[97 98 56],[113 111  72],[99 91 55],[83 68 37],[145 123 100],[92 66 49],[94 68 55],[126 104  91],[84 68 55],[113 104  89],[110 104  88],[110 109  89],[116 115  94],[103 103  79],[105 103  78],[113 108  88],[113 100  91],[120 105 100],[110  97  91],[104  93  87],[124 117 109],[142 137 131],[141 141 133],[137 138 130],[152 155 148]
[84 83 39],[97 94 51],[97 87 51],[77 61 28],[144 120  94],[102  74  52],[84 57 38],[79 57 36],[81 63 41],[118 106  82],[115 110  81],[113 110  79],[109 106  73],[82 80 42],[72 68 30],[77 68 35],[86 68 46],[102  80  66],[95 76 61],[86 69 53],[99 86 70],[116 107  90],[120 113  95],[117 114  95],[130 129 111]
[131 129  81],[143 139  92],[160 148 108],[125 107  71],[155 128  98],[144 114  88],[140 110  84],[116  90  63],[121 100  71],[142 127  94],[129 119  83],[117 112  70],[109 105  58],[92 88 40],[98 92 40],[107  94  49],[112  87  56],[120  90  64],[107  80  53],[98 72 45],[113  92  65],[125 108  80],[117 103  74],[106  97  66],[105  98  69]
[135 132  79],[140 134  84],[156 143  98],[137 118  76],[162 133  99],[180 147 116],[158 125  94],[118  89  57],[146 122  88],[158 140 102],[153 140  96],[152 141  95],[141 131  80],[137 128  73],[156 145  89],[160 143  91],[161 129  90],[153 114  81],[131  95  61],[132  99  66],[160 131  97],[171 147 111],[153 133  96],[135 119  83],[118 106  68]
[134 129  71],[139 133  75],[139 123  71],[146 124  77],[186 154 115],[201 167 130],[133  99  64],[104  71  36],[121  93  56],[134 110  72],[154 135  93],[167 150 104],[145 129  80],[142 126  74],[166 149  95],[158 132  83],[175 136  95],[163 117  81],[143  99  62],[149 109  73],[173 138 100],[179 147 108],[165 140  99],[160 138  97],[141 124  81]
[127 124  57],[148 140  75],[131 115  56],[137 114  60],[167 134  89],[162 127  87],[77 39  2],[87 51 15],[110  77  44],[119  90  56],[148 124  86],[164 142 101],[129 108  65],[127 104  60],[158 134  88],[144 111  68],[164 116  76],[158 106  67],[144  94  57],[142  97  58],[147 105  65],[137 102  60],[136 104  63],[151 124  81],[146 123  79]
[142 139  62],[132 126  52],[152 137  70],[126 104  44],[147 115  64],[201 164 120],[67 27  0],[95 56 23],[100  65  35],[101  70  41],[106  77  47],[123  96  66],[116  87  57],[132 103  71],[130  99  68],[132  93  60],[178 125  91],[135  79  44],[192 138 102],[211 161 124],[148 104  65],[144 105  64],[158 123  83],[137 108  66],[139 114  73]
[150 148  65],[125 118  38],[141 127  54],[130 106  42],[162 131  77],[210 172 127],[127  85  47],[105  64  32],[103  66  39],[111  75  51],[120  88  65],[116  84  61],[143 108  86],[152 117  95],[123  87  65],[191 146 123],[108  53  23],[153  94  60],[203 147 114],[118  68  33],[184 138 102],[207 168 129],[140 105  65],[144 112  73],[142 114  74]
[139 137  52],[125 118  37],[148 134  59],[137 114  47],[150 117  63],[182 144  97],[161 119  81],[122  78  49],[122  82  57],[154 116  95],[138 101  82],[138 103  84],[134  97  81],[130  91  76],[157 115 101],[124  77  59],[147  91  64],[224 168 135],[136  81  50],[197 147 114],[173 127  93],[170 130  94],[169 134  96],[152 122  84],[144 119  79]
