[191 204 160],[186 204 156],[187 212 155],[191 226 162],[192 234 162],[182 230 154],[170 221 142],[164 215 136],[164 212 138],[149 195 120],[156 200 123],[159 207 123],[146 196 107],[146 202 103],[157 216 110],[154 212 109],[158 209 117],[147 195 109],[144 189 104],[151 197 107],[155 201 111],[148 195 101],[139 184  91],[135 180  85],[119 164  69]
[194 210 163],[190 210 157],[188 216 157],[188 225 156],[184 228 151],[174 223 142],[163 217 133],[160 213 131],[153 202 123],[152 199 121],[161 205 126],[165 213 129],[166 217 125],[172 228 129],[179 238 132],[177 235 132],[159 210 118],[157 205 119],[154 200 112],[147 193 103],[142 189  97],[140 187  93],[142 187  92],[142 188  90],[150 196  98]
[193 216 160],[194 219 161],[197 229 162],[196 238 162],[188 238 153],[174 229 138],[167 222 129],[165 220 129],[160 210 123],[171 219 135],[170 215 132],[161 209 123],[164 215 122],[163 217 119],[154 211 108],[149 206 103],[140 189  97],[156 202 112],[164 210 120],[158 205 113],[145 192  98],[135 182  86],[129 175  77],[124 170  71],[143 189  90]
[174 204 142],[181 213 146],[189 230 154],[193 241 157],[184 239 145],[170 228 128],[162 220 118],[161 219 119],[162 216 120],[186 235 144],[182 228 140],[170 216 128],[180 229 137],[181 232 137],[165 221 122],[162 218 119],[178 227 135],[169 215 125],[152 199 107],[133 180  86],[117 164  68],[111 159  60],[120 166  67],[131 177  78],[154 201  99]
[181 218 149],[183 225 151],[189 237 153],[189 244 150],[181 242 138],[170 234 124],[168 232 120],[175 234 126],[170 225 123],[195 245 148],[191 238 146],[177 223 133],[184 230 140],[181 230 139],[166 219 127],[164 218 124],[144 193 102],[124 170  80],[110 157  65],[113 160  66],[116 161  66],[118 164  66],[132 178  79],[153 200  98],[166 211 110]
[188 234 161],[184 233 154],[177 233 144],[169 231 130],[159 227 116],[155 224 107],[162 229 113],[174 237 123],[179 235 128],[194 244 145],[192 236 147],[173 217 132],[159 202 120],[142 190 106],[125 177  94],[120 172  87],[108 156  70],[111 157  69],[127 173  83],[153 200 108],[167 212 119],[165 210 115],[167 213 115],[176 222 123],[172 216 118]
[153 207 131],[144 201 120],[133 197 103],[124 192  89],[115 187  75],[112 185  67],[120 189  72],[132 196  82],[156 213 108],[166 216 121],[177 221 136],[171 212 134],[145 187 113],[127 170  98],[118 165  93],[112 160  86],[140 184 105],[164 207 125],[184 228 143],[188 232 145],[185 229 140],[188 233 142],[197 240 148],[201 244 152],[203 246 154]
[125 186 108],[119 183  99],[111 180  87],[107 179  77],[ 99 176  64],[ 95 170  52],[ 99 169  53],[107 171  61],[135 191  90],[139 188  99],[162 203 125],[164 201 132],[128 167 102],[106 146  84],[101 145  84],[ 93 138  73],[ 62 105  33],[125 168  89],[177 220 141],[182 225 145],[177 220 138],[188 232 147],[196 238 152],[190 232 146],[201 243 157]
[134 201 122],[124 192 109],[125 198 106],[130 206 106],[106 184  75],[119 195  86],[107 176  69],[120 182  81],[115 168  78],[148 192 113],[183 220 153],[175 210 152],[130 165 111],[123 160 109],[ 61 101  51],[30 70 17],[ 0 34  0],[ 87 128  58],[166 207 137],[188 230 158],[190 231 155],[190 231 153],[192 230 153],[194 233 154],[187 226 147]
[127 196 116],[121 193 109],[133 208 117],[132 208 110],[124 202 100],[117 192  89],[116 184  85],[114 175  82],[136 188 106],[141 182 114],[215 250 194],[151 183 134],[ 99 130  86],[ 88 123  81],[115 152 109],[107 146  99],[120 160 100],[166 207 141],[192 233 167],[186 227 159],[183 223 152],[187 227 154],[194 232 159],[200 238 163],[206 244 169]
[128 200 118],[125 197 113],[127 201 112],[113 190  96],[128 204 106],[114 188  91],[135 201 111],[127 184 103],[134 181 111],[152 190 133],[181 213 166],[171 199 159],[65 95 59],[29 61 24],[107 143 105],[177 216 171],[193 232 175],[206 245 182],[201 240 177],[190 229 164],[192 231 164],[193 233 163],[192 229 159],[193 231 158],[202 238 166]
[132 204 120],[132 204 118],[117 192 101],[108 185  91],[125 200 105],[115 186  94],[127 191 107],[119 172 100],[165 209 148],[179 213 163],[ 99 127  87],[110 136 101],[32 59 26],[ 0 24  0],[ 78 114  76],[135 172 128],[189 227 170],[194 233 170],[190 229 164],[190 229 162],[199 238 171],[197 237 166],[190 227 157],[191 229 156],[189 225 151]
[128 201 111],[135 208 116],[116 191  96],[127 202 107],[128 201 109],[120 190 102],[ 96 157  80],[ 93 144  78],[144 184 131],[161 192 150],[153 179 144],[ 93 118  86],[48 75 42],[49 79 41],[147 182 140],[130 168 117],[185 223 162],[192 231 164],[190 230 160],[189 229 158],[196 233 163],[193 231 156],[194 230 156],[205 242 165],[198 235 158]
[126 200 103],[125 199 100],[114 188  89],[124 198 101],[120 193 101],[126 194 109],[ 94 152  78],[124 172 112],[121 159 110],[ 78 108  70],[139 164 132],[ 83 107  75],[ 9 35  0],[ 85 116  75],[144 180 132],[125 164 107],[175 214 149],[193 233 162],[200 240 167],[198 239 163],[199 237 160],[194 233 154],[195 232 152],[206 243 163],[202 239 159]
[134 206 104],[114 189  86],[124 199  96],[109 184  83],[117 188  94],[126 191 107],[111 167  94],[185 230 171],[215 251 205],[109 137  99],[63 87 55],[47 71 37],[22 48  9],[120 152 105],[122 161 106],[121 161  98],[166 206 135],[192 230 155],[204 242 165],[201 240 161],[201 240 159],[196 235 152],[191 229 144],[193 231 146],[184 222 135]
[139 210 106],[114 185  81],[152 224 122],[117 187  89],[133 199 109],[122 185 104],[112 167  99],[202 250 192],[155 193 146],[146 178 139],[65 95 57],[34 64 26],[103 136  93],[117 154 103],[141 182 124],[137 179 113],[181 222 146],[200 239 158],[199 238 155],[187 227 141],[188 228 140],[190 230 141],[186 226 137],[186 227 135],[165 206 114]
[113 179  81],[148 214 117],[117 182  88],[140 204 117],[128 189 109],[ 94 154  80],[156 212 147],[167 221 163],[101 149  97],[ 72 118  71],[39 82 36],[ 96 139  93],[110 154 105],[ 85 132  78],[144 191 136],[167 213 148],[184 227 147],[198 238 150],[196 236 147],[190 231 139],[192 233 139],[187 228 132],[179 221 123],[178 222 124],[178 222 124]
[122 186  92],[125 188  97],[105 167  81],[133 195 112],[136 194 118],[137 194 125],[174 230 167],[136 191 133],[119 172 118],[41 94 42],[ 0 49  0],[ 76 126  73],[121 171 118],[110 161 105],[147 198 141],[175 224 158],[189 232 150],[202 243 151],[197 238 144],[189 230 134],[189 231 133],[185 227 127],[175 220 117],[176 221 118],[178 225 121]
[137 197 107],[124 184  96],[125 184 100],[139 198 118],[135 193 119],[158 215 147],[174 228 166],[114 167 111],[18 68 15],[ 3 53  2],[27 77 24],[ 86 136  83],[124 172 120],[139 188 133],[163 212 156],[183 229 164],[193 235 151],[205 244 151],[199 240 146],[190 231 135],[189 231 133],[184 226 126],[175 220 117],[176 221 116],[184 229 124]
[138 198 112],[137 196 112],[153 212 132],[148 206 130],[137 194 123],[154 210 145],[156 210 150],[134 187 131],[29 79 26],[42 92 41],[ 93 143  90],[114 164 111],[126 175 120],[150 199 143],[151 201 142],[162 209 141],[189 231 147],[203 242 149],[200 239 146],[193 234 138],[195 237 139],[190 232 132],[182 224 122],[181 226 121],[178 223 118]
[138 195 116],[140 197 118],[142 198 123],[140 196 125],[159 214 147],[162 216 154],[148 199 142],[169 220 164],[161 211 158],[108 158 107],[113 161 109],[124 172 120],[145 194 139],[168 217 161],[157 205 147],[172 217 150],[183 222 139],[197 236 143],[200 239 146],[198 238 142],[203 243 146],[198 240 140],[190 232 130],[190 232 130],[168 210 108]
[150 206 133],[139 195 122],[116 172 101],[130 185 118],[180 234 172],[173 227 167],[143 194 138],[169 219 166],[156 206 155],[135 183 133],[146 194 142],[140 189 134],[144 193 137],[170 218 160],[167 215 155],[176 221 154],[179 218 139],[197 233 145],[200 236 148],[198 237 146],[205 244 151],[203 243 147],[196 236 139],[196 238 140],[195 237 139]
[153 205 139],[144 196 130],[128 180 116],[150 202 140],[180 231 172],[163 214 158],[149 198 143],[162 210 158],[124 172 122],[156 202 153],[185 232 180],[163 210 156],[139 186 131],[154 199 142],[160 205 146],[154 196 132],[184 220 146],[198 233 153],[199 234 154],[196 231 149],[202 237 153],[200 238 151],[195 234 145],[198 237 146],[176 215 124]
[131 183 121],[144 196 134],[156 207 148],[179 230 173],[165 216 160],[143 191 139],[162 210 158],[173 221 169],[180 226 177],[160 206 157],[151 198 146],[159 206 152],[165 210 155],[171 216 159],[179 224 167],[178 220 157],[189 224 156],[202 233 163],[199 230 160],[192 226 152],[196 230 154],[197 231 154],[194 229 149],[197 235 152],[201 239 156]
[140 189 133],[130 179 123],[166 215 160],[187 236 181],[156 204 152],[154 200 151],[172 218 169],[162 208 159],[158 202 153],[166 210 161],[162 206 155],[164 208 155],[162 205 152],[169 212 158],[182 225 171],[164 203 146],[202 233 174],[191 219 158],[192 220 159],[199 229 165],[198 229 162],[200 231 163],[201 232 162],[193 226 155],[200 233 162]
