[52 48 36],[31 33 11],[78 89 47],[ 90 112  50],[ 75 106  26],[ 93 130  37],[ 77 116  23],[53 89  1],[44 74  2],[32 57  0],[16 34  0],[15 34  6],[21 38 19],[ 8 29 12],[ 4 26 13],[15 35 24],[26 32 28],[29 31 28],[27 27 25],[25 26 20],[28 28 18],[33 34 20],[35 33 18],[31 30 12],[31 28  9]
[39 38 20],[39 43 16],[62 75 29],[ 87 109  44],[ 84 118  32],[ 92 129  34],[ 94 134  37],[ 67 103  13],[55 86 10],[33 57  0],[32 50  8],[13 29  0],[12 30  8],[23 41 25],[ 5 26 11],[17 35 23],[12 22 14],[19 24 18],[23 26 19],[25 28 19],[30 32 19],[34 37 20],[34 35 17],[30 32 11],[30 29  9]
[25 30  0],[47 58 18],[46 65  9],[ 78 106  31],[ 93 128  36],[ 89 130  26],[104 145  41],[ 81 118  22],[ 76 105  25],[38 63  0],[45 62 17],[ 9 24  0],[ 2 16  0],[29 46 27],[ 8 27  8],[17 35 19],[14 26 14],[20 30 19],[24 32 19],[22 31 14],[21 28 10],[21 29  6],[16 24  0],[ 9 18  0],[25 31  5]
[23 34  0],[47 63 14],[46 69  1],[65 97 12],[ 92 130  29],[ 91 133  23],[ 93 135  25],[ 88 125  22],[ 88 118  32],[53 76  8],[43 59 10],[17 29  0],[ 4 17  0],[23 37 14],[20 35 14],[20 37 18],[16 31 12],[20 33 15],[23 36 16],[23 35 13],[26 38 14],[30 43 17],[30 43 15],[27 40 10],[22 33  3]
[23 41  0],[38 60  0],[52 80  3],[56 91  0],[ 85 127  17],[ 97 142  23],[ 76 119   1],[ 89 127  18],[ 75 104  14],[65 85 14],[33 45  0],[32 40  3],[23 32  3],[12 22  0],[28 40 16],[18 32  9],[22 37 14],[21 36 13],[16 32  6],[12 28  1],[14 30  1],[20 37  5],[20 37  5],[17 34  0],[18 35  1]
[24 48  0],[32 59  0],[56 90  4],[55 96  0],[ 83 128  11],[101 147  23],[ 73 114   0],[ 88 124  14],[53 79  0],[75 92 21],[34 42  0],[35 39  2],[34 37  8],[ 9 13  0],[24 32  8],[10 20  0],[27 39 15],[22 36 10],[15 29  3],[13 28  0],[18 35  3],[24 41  9],[21 38  4],[11 31  0],[17 37  2]
[26 55  0],[39 71  0],[56 92  2],[ 66 109   2],[ 86 134  14],[ 94 140  15],[ 81 122   0],[ 81 115   5],[72 95  5],[113 126  56],[66 70 19],[28 28  0],[31 30  0],[24 24  0],[26 28  4],[21 25  0],[19 27  3],[19 28  1],[22 32  5],[34 45 15],[52 65 35],[63 78 47],[57 72 41],[44 61 29],[20 37  5]
[31 62  0],[53 87 10],[53 92  1],[ 79 122  15],[ 93 138  19],[ 86 130   6],[ 92 131  12],[ 74 103   0],[117 136  47],[162 169 101],[112 110  61],[28 22  0],[31 24  0],[50 44 20],[41 37 12],[48 46 21],[28 28  2],[26 29  2],[28 31  4],[39 43 16],[53 59 31],[53 62 33],[33 44 14],[ 8 21  0],[23 36  8]
[26 58  0],[51 85  9],[ 70 109  20],[ 81 124  19],[ 89 134  17],[ 90 131  11],[ 90 125   9],[102 127  23],[118 132  47],[102 104  39],[157 150 104],[57 47 12],[30 18  0],[35 25  0],[30 23  0],[16  9  0],[44 37 11],[71 64 38],[10  4  0],[24 20  0],[74 72 47],[53 56 29],[32 36 11],[25 30  7],[26 34 10]
[34 64  0],[57 91 17],[ 72 110  23],[ 85 126  24],[102 144  32],[111 150  33],[113 143  31],[119 140  39],[81 89  6],[61 57  0],[102  89  44],[112  96  62],[58 41 13],[49 33  7],[50 36  9],[36 22  0],[110  95  66],[101  85  59],[53 39 12],[74 62 36],[55 48 22],[19 15  0],[24 22  0],[32 34 10],[27 31  8]
[39 67  6],[63 94 26],[ 77 112  28],[ 88 126  27],[109 147  38],[122 156  43],[117 143  33],[114 130  31],[74 77  0],[81 73  8],[92 76 27],[157 137 100],[56 36  3],[60 41  9],[84 68 34],[86 70 36],[155 132 100],[101  78  46],[84 63 32],[139 122  92],[98 84 55],[38 29  0],[35 29  3],[22 21  0],[33 33  7]
[29 54  0],[55 84 17],[ 70 104  20],[ 80 114  19],[101 134  27],[113 143  31],[104 126  17],[ 97 107   8],[109 107  24],[103  90  22],[95 74 21],[182 158 114],[92 69 28],[79 57 16],[74 55 12],[113  94  51],[203 178 137],[157 129  90],[173 149 111],[189 169 132],[119 105  70],[19  9  0],[42 36  2],[54 51 18],[30 29  0]
